[Event "Rated Blitz game"]
[Site "https://lichess.org/20B26OJS"]
[Date "2022.02.24"]
[White "jishanshaikh4"]
[Black "Nik1309"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "17:02:10"]
[WhiteElo "2090"]
[BlackElo "1946"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Bxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:57] } 5. Bb2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:56] } 6... e5 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:55] } 7... Bb4+ { [%clk 0:02:51] } 8. Nd2 { [%clk 0:02:54] } 8... d4 { [%clk 0:02:44] } 9. exd4 { [%clk 0:02:52] } 9... Nxd4 { [%clk 0:02:42] } 10. Ne2 { [%clk 0:02:49] } 10... O-O { [%clk 0:02:38] } 11. Nxd4 { [%clk 0:02:48] } 11... exd4 { [%clk 0:02:37] } 12. Bd3 { [%clk 0:02:46] } 12... Bg4 { [%clk 0:02:34] } 13. f3 { [%clk 0:02:45] } 13... Bh5 { [%clk 0:02:32] } 14. O-O { [%clk 0:02:44] } 14... Bc3 { [%clk 0:02:22] } 15. Bxc3 { [%clk 0:02:40] } 15... dxc3 { [%clk 0:02:20] } 16. Ne4 { [%clk 0:02:39] } 16... Nxe4 { [%clk 0:02:17] } 17. Bxe4 { [%clk 0:02:39] } 17... Qb6+ { [%clk 0:02:13] } 18. Kh1 { [%clk 0:02:37] } 18... Rad8 { [%clk 0:02:11] } 19. Qc2 { [%clk 0:02:36] } 19... Bg6 { [%clk 0:01:58] } 20. Bxg6 { [%clk 0:02:33] } 20... Qxg6 { [%clk 0:01:56] } 21. Qxc3 { [%clk 0:02:32] } 21... Rfe8 { [%clk 0:01:55] } 22. Rfe1 { [%clk 0:02:30] } 22... h6 { [%clk 0:01:53] } 23. Rxe8+ { [%clk 0:02:29] } 23... Rxe8 { [%clk 0:01:52] } 24. Re1 { [%clk 0:02:29] } 24... Rxe1+ { [%clk 0:01:44] } 25. Qxe1 { [%clk 0:02:29] } 25... Qc2 { [%clk 0:01:41] } 26. h3 { [%clk 0:02:22] } 26... Qxa2 { [%clk 0:01:39] } 27. Qe8+ { [%clk 0:02:21] } 27... Kh7 { [%clk 0:01:39] } 28. Qe4+ { [%clk 0:02:21] } 28... Kg8 { [%clk 0:01:32] } 29. Qxb7 { [%clk 0:02:19] } 29... a6 { [%clk 0:01:31] } 30. c5 { [%clk 0:02:17] } 30... Qa1+ { [%clk 0:01:28] } 31. Kh2 { [%clk 0:02:16] } 31... Qe5+ { [%clk 0:01:27] } 32. Kg1 { [%clk 0:02:15] } 32... Qxc5+ { [%clk 0:01:25] } 33. Kh1 { [%clk 0:02:13] } 33... a5 { [%clk 0:01:25] } 34. Qb8+ { [%clk 0:02:10] } 34... Kh7 { [%clk 0:01:23] } 35. Qb7 { [%clk 0:02:07] } 35... f5 { [%clk 0:01:19] } 36. Kh2 { [%clk 0:02:02] } 36... h5 { [%clk 0:01:18] } 37. Kg3 { [%clk 0:01:58] } 37... Qe5+ { [%clk 0:01:14] } 38. Kf2 { [%clk 0:01:57] } 38... h4 { [%clk 0:01:10] } 39. Qb5 { [%clk 0:01:36] } 39... Qxb5 { [%clk 0:01:08] } 0-1
