[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WrKtQk5E"]
[Date "2022.02.02"]
[White "Bolt1971"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "12:53:26"]
[WhiteElo "2159"]
[BlackElo "2118"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Qf3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:00:59] } 6. Nh3 { [%clk 0:00:59] } 6... Bg6 { [%clk 0:00:58] } 7. Nf4 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:57] } 8. d4 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:57] } 9... Bd6 { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:56] } 10... Qb6 { [%clk 0:00:52] } 11. Nxg6 { [%clk 0:00:55] } 11... hxg6 { [%clk 0:00:52] } 12. h4 { [%clk 0:00:55] } 12... Nh5 { [%clk 0:00:50] } 13. Bg5 { [%clk 0:00:53] } 13... f6 { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:52] } 14... O-O-O { [%clk 0:00:47] } 15. g4 { [%clk 0:00:51] } 15... e5 { [%clk 0:00:41] } 16. Nxd5 { [%clk 0:00:48] } 16... Qa5+ { [%clk 0:00:39] } 17. Bd2 { [%clk 0:00:47] } 17... Qb5 { [%clk 0:00:37] } 18. c4 { [%clk 0:00:43] } 18... Qa6 { [%clk 0:00:34] } 19. gxh5 { [%clk 0:00:42] } 19... exd4 { [%clk 0:00:32] } 20. hxg6 { [%clk 0:00:40] } 20... Be5 { [%clk 0:00:30] } 21. Qf5+ { [%clk 0:00:38] } 21... Kb8 { [%clk 0:00:28] } 22. Bf4 { [%clk 0:00:38] } 22... Rhe8 { [%clk 0:00:26] } 23. O-O { [%clk 0:00:36] } 23... Bxf4 { [%clk 0:00:25] } 24. Qxf4+ { [%clk 0:00:35] } 24... Kc8 { [%clk 0:00:24] } 25. Qc7# { [%clk 0:00:34] } 1-0
