[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/How1seEi"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "apokal"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "00:18:40"]
[WhiteElo "1857"]
[BlackElo "1716"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... Be6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. cxd5 { [%clk 0:00:29] } 6... Nxd5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:29] } 7... Bg7 { [%clk 0:00:26] } 8. Nxd5 { [%clk 0:00:28] } 8... Bxd5 { [%clk 0:00:26] } 9. Bd3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:24] } 10. Rc1 { [%clk 0:00:27] } 10... g5 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:26] } 11... gxf4 { [%clk 0:00:22] } 12. exf4 { [%clk 0:00:26] } 12... e6 { [%clk 0:00:21] } 13. g3 { [%clk 0:00:25] } 13... Qf6 { [%clk 0:00:21] } 14. Re1 { [%clk 0:00:24] } 14... Rfe8 { [%clk 0:00:19] } 15. Bf1 { [%clk 0:00:23] } 15... Nxd4 { [%clk 0:00:17] } 16. Nxd4 { [%clk 0:00:21] } 16... e5 { [%clk 0:00:16] } 17. fxe5 { [%clk 0:00:19] } 17... Rxe5 { [%clk 0:00:15] } 18. Rxe5 { [%clk 0:00:16] } 18... Qxe5 { [%clk 0:00:14] } 19. Nf3 { [%clk 0:00:16] } 19... Qe4 { [%clk 0:00:12] } 20. Bg2 { [%clk 0:00:14] } 20... Qc4 { [%clk 0:00:10] } 21. Rxc4 { [%clk 0:00:12] } 21... Bxc4 { [%clk 0:00:09] } 22. Qc2 { [%clk 0:00:10] } 22... Bb5 { [%clk 0:00:08] } 23. Qxc7 { [%clk 0:00:09] } 23... Bc6 { [%clk 0:00:07] } 24. Nd4 { [%clk 0:00:07] } 24... Rf8 { [%clk 0:00:06] } 25. Nxc6 { [%clk 0:00:05] } 25... bxc6 { [%clk 0:00:06] } 26. Qxc6 { [%clk 0:00:05] } 26... Bf6 { [%clk 0:00:06] } 27. Qd7 { [%clk 0:00:04] } 27... Be7 { [%clk 0:00:06] } 28. Qxa7 { [%clk 0:00:04] } 28... Re8 { [%clk 0:00:05] } 29. Qe3 { [%clk 0:00:04] } 29... Kf8 { [%clk 0:00:05] } 30. Qf3 { [%clk 0:00:04] } 30... f5 { [%clk 0:00:04] } 31. h4 { [%clk 0:00:04] } 31... Kf7 { [%clk 0:00:04] } 32. Qf4 { [%clk 0:00:03] } 32... Kf6 { [%clk 0:00:04] } 33. Qg5+ { [%clk 0:00:02] } 33... Ke6 { [%clk 0:00:03] } 34. Qh6+ { [%clk 0:00:02] } 34... Kd7 { [%clk 0:00:01] } 35. Qxh7 { [%clk 0:00:02] } 35... Kd6 { [%clk 0:00:00] } 36. Qh6+ { [%clk 0:00:02] } 36... Ke5 { [%clk 0:00:00] } 37. Qg5 { [%clk 0:00:02] } 1-0
