[Event "Rated Blitz game"]
[Site "https://lichess.org/klNsDQBZ"]
[Date "2021.08.16"]
[White "Emil-rousseau-2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "08:51:20"]
[WhiteElo "2058"]
[BlackElo "2024"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Lasker Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:56] } 6. Bxc6 { [%clk 0:02:56] } 6... Bxc6 { [%clk 0:02:56] } 7. Ne5 { [%clk 0:02:56] } 7... Rc8 { [%clk 0:02:54] } 8. Bb2 { [%clk 0:02:55] } 8... e6 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:54] } 9... Bd6 { [%clk 0:02:52] } 10. Nxc6 { [%clk 0:02:54] } 10... bxc6 { [%clk 0:02:51] } 11. Qf3 { [%clk 0:02:53] } 11... O-O { [%clk 0:02:50] } 12. d3 { [%clk 0:02:53] } 12... Nd7 { [%clk 0:02:44] } 13. e4 { [%clk 0:02:50] } 13... dxe4 { [%clk 0:02:43] } 14. dxe4 { [%clk 0:02:49] } 14... e5 { [%clk 0:02:40] } 15. f5 { [%clk 0:02:44] } 15... Nf6 { [%clk 0:02:38] } 16. c4 { [%clk 0:02:40] } 16... Qe7 { [%clk 0:02:36] } 17. Rd1 { [%clk 0:02:37] } 17... Rcd8 { [%clk 0:02:36] } 18. Nc3 { [%clk 0:02:36] } 18... Bc7 { [%clk 0:02:35] } 19. Na4 { [%clk 0:02:33] } 19... Rxd1+ { [%clk 0:02:28] } 20. Rxd1 { [%clk 0:02:31] } 20... Rd8 { [%clk 0:02:28] } 21. Rxd8+ { [%clk 0:02:10] } 21... Qxd8 { [%clk 0:02:16] } 22. Qe2 { [%clk 0:02:10] } 22... Qd6 { [%clk 0:02:10] } 23. Kf2 { [%clk 0:02:03] } 23... Ba5 { [%clk 0:02:09] } 24. Ke3 { [%clk 0:01:59] } 24... h6 { [%clk 0:02:06] } 25. g4 { [%clk 0:01:56] } 25... Kf8 { [%clk 0:02:00] } 26. h4 { [%clk 0:01:53] } 26... Ke7 { [%clk 0:01:59] } 27. g5 { [%clk 0:01:52] } 27... hxg5 { [%clk 0:01:59] } 28. hxg5 { [%clk 0:01:51] } 28... Nd7 { [%clk 0:01:57] } 29. Qd3 { [%clk 0:01:44] } 29... f6 { [%clk 0:01:50] } 30. g6 { [%clk 0:01:39] } 30... Qxd3+ { [%clk 0:01:46] } 31. Kxd3 { [%clk 0:01:37] } 31... Kd6 { [%clk 0:01:46] } 32. Bc1 { [%clk 0:01:24] } 32... Nb6 { [%clk 0:01:39] } 33. Nxb6 { [%clk 0:01:17] } 33... Bxb6 { [%clk 0:01:37] } 34. Bh6 { [%clk 0:01:17] } 34... Ke7 { [%clk 0:01:26] } 35. Bxg7 { [%clk 0:01:15] } 35... Bd8 { [%clk 0:01:20] } 36. Bh6 { [%clk 0:01:13] } 36... Ke8 { [%clk 0:01:18] } 37. Be3 { [%clk 0:01:10] } 37... Be7 { [%clk 0:01:17] } 38. Kc2 { [%clk 0:01:04] } 38... a5 { [%clk 0:01:15] } 39. Kb2 { [%clk 0:01:03] } 39... Bf8 { [%clk 0:01:13] } 40. Ka3 { [%clk 0:01:02] } 40... Be7 { [%clk 0:01:09] } 41. Ka4 { [%clk 0:01:00] } 41... Bd8 { [%clk 0:01:08] } 42. Bd2 { [%clk 0:00:59] } 42... Kd7 { [%clk 0:01:06] } 43. Bxa5 { [%clk 0:00:58] } 43... Be7 { [%clk 0:01:05] } 44. Bb6 { [%clk 0:00:55] } 44... Bf8 { [%clk 0:01:03] } 45. Ka5 { [%clk 0:00:54] } 45... Bg7 { [%clk 0:01:02] } 46. Ka6 { [%clk 0:00:53] } 46... Kd6 { [%clk 0:01:01] } 47. Kb7 { [%clk 0:00:51] } 47... Bh8 { [%clk 0:00:59] } 48. Bc7+ { [%clk 0:00:48] } 48... Kd7 { [%clk 0:00:57] } 49. Kb6 { [%clk 0:00:47] } 49... Bg7 { [%clk 0:00:55] } 50. Bb8 { [%clk 0:00:41] } 50... Bf8 { [%clk 0:00:51] } 51. Kb7 { [%clk 0:00:34] } 51... Bg7 { [%clk 0:00:48] } 52. Ba7 { [%clk 0:00:31] } 52... Kd6 { [%clk 0:00:45] } 53. Kc8 { [%clk 0:00:30] } 53... Bf8 { [%clk 0:00:40] } 54. Kd8 { [%clk 0:00:28] } 54... Bg7 { [%clk 0:00:39] } 55. Ke8 { [%clk 0:00:27] } 55... Kc7 { [%clk 0:00:37] } 56. Bxc5 { [%clk 0:00:24] } 56... Kb7 { [%clk 0:00:36] } 57. Kf7 { [%clk 0:00:23] } 57... Bh8 { [%clk 0:00:34] } 58. g7 { [%clk 0:00:22] } 58... Bxg7 { [%clk 0:00:32] } 59. Kxg7 { [%clk 0:00:21] } 59... Ka6 { [%clk 0:00:32] } 60. Kxf6 { [%clk 0:00:21] } 60... Ka5 { [%clk 0:00:32] } 61. Ba3 { [%clk 0:00:20] } 61... c5 { [%clk 0:00:31] } 62. Kxe5 { [%clk 0:00:19] } 62... Kb6 { [%clk 0:00:30] } 63. Kd5 { [%clk 0:00:18] } 63... Ka5 { [%clk 0:00:30] } 64. f6 { [%clk 0:00:18] } 64... Kb6 { [%clk 0:00:29] } 65. f7 { [%clk 0:00:17] } 65... Ka5 { [%clk 0:00:29] } 66. f8=Q { [%clk 0:00:15] } 66... Kb6 { [%clk 0:00:29] } 67. Qd6+ { [%clk 0:00:14] } 67... Kb7 { [%clk 0:00:29] } 68. Bxc5 { [%clk 0:00:12] } 68... Kc8 { [%clk 0:00:28] } 69. e5 { [%clk 0:00:10] } 69... Kb7 { [%clk 0:00:27] } 70. e6 { [%clk 0:00:10] } 70... Kc8 { [%clk 0:00:25] } 71. e7 { [%clk 0:00:09] } 71... Kb7 { [%clk 0:00:25] } 72. Ke6 { [%clk 0:00:05] } 72... Kc8 { [%clk 0:00:21] } 73. e8=Q+ { [%clk 0:00:03] } 73... Kb7 { [%clk 0:00:20] } 74. Qed7+ { [%clk 0:00:02] } 74... Ka8 { [%clk 0:00:19] } 75. Qd8+ { [%clk 0:00:00] } 75... Kb7 { [%clk 0:00:17] } 76. Q6b6# { [%clk 0:00:00] } 1-0
