[Event "Rated Blitz game"]
[Site "https://lichess.org/xCvYnfLE"]
[Date "2021.04.28"]
[White "Fatemeh-Continent"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.28"]
[UTCTime "17:32:42"]
[WhiteElo "2026"]
[BlackElo "2062"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:54] } 7. Qd2 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:53] } 8. f3 { [%clk 0:02:54] } 8... a6 { [%clk 0:02:52] } 9. O-O-O { [%clk 0:02:53] } 9... Ne5 { [%clk 0:02:51] } 10. h4 { [%clk 0:02:50] } 10... h5 { [%clk 0:02:49] } 11. Be2 { [%clk 0:02:48] } 11... b5 { [%clk 0:02:47] } 12. f4 { [%clk 0:02:39] } 12... Nc4 { [%clk 0:02:42] } 13. Bxc4 { [%clk 0:02:36] } 13... bxc4 { [%clk 0:02:42] } 14. e5 { [%clk 0:02:33] } 14... dxe5 { [%clk 0:02:38] } 15. fxe5 { [%clk 0:02:33] } 15... Ng4 { [%clk 0:02:29] } 16. Qe2 { [%clk 0:02:28] } 16... O-O { [%clk 0:02:20] } 17. Bf4 { [%clk 0:02:25] } 17... Qb6 { [%clk 0:02:09] } 18. Qxc4 { [%clk 0:02:13] } 18... Rb8 { [%clk 0:02:01] } 19. Nb3 { [%clk 0:02:04] } 19... Nxe5 { [%clk 0:01:51] } 20. Qe2 { [%clk 0:01:56] } 20... Bg4 { [%clk 0:01:36] } 21. Qe4 { [%clk 0:01:48] } 21... Bxd1 { [%clk 0:01:33] } 22. Rxd1 { [%clk 0:01:47] } 22... f6 { [%clk 0:01:11] } 23. Nd5 { [%clk 0:01:39] } 23... Qb7 { [%clk 0:01:01] } 24. Bxe5 { [%clk 0:01:33] } 24... fxe5 { [%clk 0:00:59] } 25. Qxg6 { [%clk 0:01:32] } 25... Rbc8 { [%clk 0:00:52] } 26. Qg4 { [%clk 0:01:24] } 26... Qc6 { [%clk 0:00:46] } 27. Nxe7+ { [%clk 0:01:15] } 27... Kh8 { [%clk 0:00:45] } 28. Qxh5+ { [%clk 0:01:13] } 28... Qh6+ { [%clk 0:00:39] } 29. Qxh6+ { [%clk 0:01:11] } 29... Bxh6+ { [%clk 0:00:39] } 30. Kb1 { [%clk 0:01:08] } 30... Rcd8 { [%clk 0:00:23] } 31. Re1 { [%clk 0:00:55] } 31... Kg7 { [%clk 0:00:22] } 32. g4 { [%clk 0:00:50] } 32... Rde8 { [%clk 0:00:21] } 33. Nd5 { [%clk 0:00:43] } 33... Bf4 { [%clk 0:00:19] } 34. Nc5 { [%clk 0:00:37] } 34... e4 { [%clk 0:00:19] } 35. Nxf4 { [%clk 0:00:34] } 35... Rxf4 { [%clk 0:00:17] } 36. Nxa6 { [%clk 0:00:28] } 36... e3 { [%clk 0:00:16] } 37. b3 { [%clk 0:00:26] } 37... e2 { [%clk 0:00:15] } 38. Kc1 { [%clk 0:00:24] } 38... Rf1 { [%clk 0:00:15] } 39. Kd2 { [%clk 0:00:23] } 39... Rxe1 { [%clk 0:00:14] } 40. Kxe1 { [%clk 0:00:22] } 40... Kf6 { [%clk 0:00:14] } 41. Nc5 { [%clk 0:00:19] } 41... Re5 { [%clk 0:00:13] } 42. Nd3 { [%clk 0:00:18] } 42... Re6 { [%clk 0:00:12] } 43. Nf4 { [%clk 0:00:16] } 43... Ra6 { [%clk 0:00:11] } 44. a4 { [%clk 0:00:15] } 44... Ke5 { [%clk 0:00:11] } 45. Nxe2 { [%clk 0:00:14] } 45... Ke4 { [%clk 0:00:10] } 46. Kd2 { [%clk 0:00:13] } 46... Ra7 { [%clk 0:00:10] } 47. Nc3+ { [%clk 0:00:12] } 47... Kd4 { [%clk 0:00:10] } 48. Nb5+ { [%clk 0:00:11] } 48... Kc5 { [%clk 0:00:08] } 49. c4 { [%clk 0:00:10] } 49... Kb6 { [%clk 0:00:08] } 50. Kc3 { [%clk 0:00:09] } 50... Rf7 { [%clk 0:00:07] } 51. g5 { [%clk 0:00:09] } 51... Rf3+ { [%clk 0:00:07] } 52. Kd4 { [%clk 0:00:09] } 52... Rh3 { [%clk 0:00:07] } 53. Ke5 { [%clk 0:00:08] } 53... Rxh4 { [%clk 0:00:07] } 54. g6 { [%clk 0:00:08] } 54... Rh3 { [%clk 0:00:07] } 55. Kf6 { [%clk 0:00:08] } 55... Rg3 { [%clk 0:00:06] } 56. g7 { [%clk 0:00:08] } 56... Rxb3 { [%clk 0:00:06] } 57. Kf7 { [%clk 0:00:08] } 57... Rf3+ { [%clk 0:00:05] } 58. Ke7 { [%clk 0:00:06] } 58... Rg3 { [%clk 0:00:05] } 59. Nd6 { [%clk 0:00:05] } 59... Rxg7+ { [%clk 0:00:04] } 60. Ke6 { [%clk 0:00:04] } 60... Rg3 { [%clk 0:00:04] } 61. Kd5 { [%clk 0:00:04] } 61... Ka5 { [%clk 0:00:04] } 62. c5 { [%clk 0:00:04] } 62... Rg2 { [%clk 0:00:04] } 63. c6 { [%clk 0:00:03] } 63... Rd2+ { [%clk 0:00:04] } 64. Ke6 { [%clk 0:00:02] } 64... Kb6 { [%clk 0:00:04] } 65. Kd7 { [%clk 0:00:02] } 65... Re2 { [%clk 0:00:04] } 66. c7 { [%clk 0:00:02] } 66... Re7+ { [%clk 0:00:04] } 67. Kxe7 { [%clk 0:00:01] } 67... Kxc7 { [%clk 0:00:03] } 68. Nc4 { [%clk 0:00:01] } 68... Kb7 { [%clk 0:00:02] } 69. Ke6 { [%clk 0:00:01] } 69... Ka6 { [%clk 0:00:02] } 70. Kd5 { [%clk 0:00:01] } 70... Kb7 { [%clk 0:00:02] } 71. Nb2 { [%clk 0:00:01] } 71... Ka7 { [%clk 0:00:02] } 72. Kc4 { [%clk 0:00:01] } 72... Ka8 { [%clk 0:00:02] } 73. Kb5 { [%clk 0:00:00] } 73... Ka7 { [%clk 0:00:02] } 1/2-1/2
