[Event "Rated Bullet game"]
[Site "https://lichess.org/lT1AaPqF"]
[Date "2019.03.19"]
[White "jishanshaikh4"]
[Black "joelsacra"]
[Result "1-0"]
[UTCDate "2019.03.19"]
[UTCTime "15:40:09"]
[WhiteElo "1410"]
[BlackElo "1319"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:57] } 4. dxe5 { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:00:57] } 5. Qxf3 { [%clk 0:00:58] } 5... dxe5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:53] } 8. Bc4 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:50] } 9. Bg5 { [%clk 0:00:54] } 9... Bxc3+ { [%clk 0:00:48] } 10. bxc3 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:47] } 11. Bxf6 { [%clk 0:00:53] } 11... Qxf6 { [%clk 0:00:47] } 12. Qxf6 { [%clk 0:00:52] } 12... gxf6 { [%clk 0:00:47] } 13. Bd3 { [%clk 0:00:51] } 13... a6 { [%clk 0:00:46] } 14. O-O-O { [%clk 0:00:51] } 14... Na5 { [%clk 0:00:45] } 15. g3 { [%clk 0:00:50] } 15... c5 { [%clk 0:00:43] } 16. f4 { [%clk 0:00:49] } 16... exf4 { [%clk 0:00:41] } 17. gxf4 { [%clk 0:00:49] } 17... Kh8 { [%clk 0:00:39] } 18. Rhg1 { [%clk 0:00:48] } 18... Rg8 { [%clk 0:00:38] } 19. Be2 { [%clk 0:00:44] } 19... Nc6 { [%clk 0:00:35] } 20. Kd2 { [%clk 0:00:42] } 20... b5 { [%clk 0:00:33] } 21. Ke3 { [%clk 0:00:42] } 21... c4 { [%clk 0:00:32] } 22. Rdf1 { [%clk 0:00:39] } 22... Rxg1 { [%clk 0:00:30] } 23. Rxg1 { [%clk 0:00:39] } 23... Rg8 { [%clk 0:00:29] } 24. Rxg8+ { [%clk 0:00:38] } 24... Kxg8 { [%clk 0:00:27] } 25. Bf3 { [%clk 0:00:35] } 25... Ne7 { [%clk 0:00:25] } 26. e5 { [%clk 0:00:35] } 26... fxe5 { [%clk 0:00:24] } 27. fxe5 { [%clk 0:00:34] } 27... Kg7 { [%clk 0:00:22] } 28. Bb7 { [%clk 0:00:33] } 28... a5 { [%clk 0:00:21] } 29. Ba6 { [%clk 0:00:32] } 29... b4 { [%clk 0:00:19] } 30. cxb4 { [%clk 0:00:31] } 30... axb4 { [%clk 0:00:19] } 31. Bxc4 { [%clk 0:00:31] } 31... Nf5+ { [%clk 0:00:15] } 32. Ke4 { [%clk 0:00:29] } 32... Nh4 { [%clk 0:00:14] } 33. h3 { [%clk 0:00:26] } 33... Ng2 { [%clk 0:00:11] } 34. Bf1 { [%clk 0:00:24] } 34... Ne1 { [%clk 0:00:10] } 35. Bd3 { [%clk 0:00:21] } 35... Nxd3 { [%clk 0:00:08] } 36. cxd3 { [%clk 0:00:21] } 36... h5 { [%clk 0:00:06] } 37. d4 { [%clk 0:00:20] } 37... Kg6 { [%clk 0:00:06] } 38. d5 { [%clk 0:00:20] } 38... Kg5 { [%clk 0:00:05] } 39. d6 { [%clk 0:00:19] } 39... Kh4 { [%clk 0:00:04] } 40. d7 { [%clk 0:00:19] } 40... Kxh3 { [%clk 0:00:03] } 41. d8=Q { [%clk 0:00:19] } 41... Kg4 { [%clk 0:00:03] } 42. Qe7 { [%clk 0:00:18] } 42... h4 { [%clk 0:00:03] } 43. Qxf7 { [%clk 0:00:17] } 43... h3 { [%clk 0:00:02] } 44. Qh7 { [%clk 0:00:17] } 44... Kg3 { [%clk 0:00:00] } 45. e6 { [%clk 0:00:16] } 1-0
