[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/trYeNYEN"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "Fl4sh2012"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "16:10:47"]
[WhiteElo "1943"]
[BlackElo "1650"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:28] } 9... Ng8 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... f6 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:27] } 11... fxe5 { [%clk 0:00:28] } 12. Nxe5 { [%clk 0:00:27] } 12... Nh6 { [%clk 0:00:28] } 13. Nxc6 { [%clk 0:00:26] } 13... Nf7 { [%clk 0:00:28] } 14. Nxe7 { [%clk 0:00:25] } 14... Qxe7 { [%clk 0:00:27] } 15. Re1 { [%clk 0:00:24] } 15... O-O { [%clk 0:00:27] } 16. Bc2 { [%clk 0:00:23] } 16... Rac8 { [%clk 0:00:26] } 17. Qd3 { [%clk 0:00:22] } 17... g6 { [%clk 0:00:24] } 18. Bf4 { [%clk 0:00:18] } 18... Nd6 { [%clk 0:00:22] } 19. Be5 { [%clk 0:00:17] } 19... Rf5 { [%clk 0:00:21] } 20. Qd2 { [%clk 0:00:16] } 20... Ne4 { [%clk 0:00:19] } 21. Nxe4 { [%clk 0:00:14] } 21... dxe4 { [%clk 0:00:19] } 22. Bxe4 { [%clk 0:00:13] } 22... Rf7 { [%clk 0:00:18] } 23. Qh6 { [%clk 0:00:11] } 23... Rc7 { [%clk 0:00:16] } 24. Bf3 { [%clk 0:00:11] } 24... Rc8 { [%clk 0:00:15] } 25. Bg4 { [%clk 0:00:10] } 25... Rcf8 { [%clk 0:00:14] } 26. Re2 { [%clk 0:00:09] } 26... Re8 { [%clk 0:00:13] } 27. Rf1 { [%clk 0:00:08] } 27... Qd8 { [%clk 0:00:13] } 28. Qe3 { [%clk 0:00:07] } 28... Ree7 { [%clk 0:00:13] } 29. f4 { [%clk 0:00:07] } 29... Rg7 { [%clk 0:00:12] } 30. Bf6 { [%clk 0:00:07] } 30... Rgf7 { [%clk 0:00:11] } 31. Bxe7 { [%clk 0:00:06] } 31... Qxe7 { [%clk 0:00:11] } 32. Qe4 { [%clk 0:00:05] } 32... Bc6 { [%clk 0:00:10] } 33. Bf3 { [%clk 0:00:05] } 33... Bxe4 { [%clk 0:00:09] } 34. Bxe4 { [%clk 0:00:05] } 34... Qf6 { [%clk 0:00:09] } 35. Bf3 { [%clk 0:00:05] } 35... Qxf4 { [%clk 0:00:08] } 36. Rfe1 { [%clk 0:00:05] } 36... Qxd4+ { [%clk 0:00:07] } 37. Rf2 { [%clk 0:00:05] } 37... Qxf2+ { [%clk 0:00:06] } 38. Kxf2 { [%clk 0:00:04] } 38... Rf6 { [%clk 0:00:06] } 39. Re2 { [%clk 0:00:04] } 39... Kg7 { [%clk 0:00:06] } 40. Ke3 { [%clk 0:00:03] } 40... Kf7 { [%clk 0:00:06] } 41. Rf2 { [%clk 0:00:03] } 41... Rf5 { [%clk 0:00:05] } 42. Be2 { [%clk 0:00:03] } 42... Ke7 { [%clk 0:00:04] } 43. Rxf5 { [%clk 0:00:03] } 43... exf5 { [%clk 0:00:04] } 44. Kf4 { [%clk 0:00:03] } 44... Ke6 { [%clk 0:00:03] } 45. Bf3 { [%clk 0:00:02] } 45... Kf6 { [%clk 0:00:03] } 46. Ke3 { [%clk 0:00:01] } 46... g5 { [%clk 0:00:03] } 47. Kf2 { [%clk 0:00:01] } 47... f4 { [%clk 0:00:03] } 48. g3 { [%clk 0:00:01] } 48... h5 { [%clk 0:00:02] } 49. Be2 { [%clk 0:00:01] } 49... fxg3+ { [%clk 0:00:02] } 50. Kxg3 { [%clk 0:00:01] } 50... h4+ { [%clk 0:00:02] } 51. Kg2 { [%clk 0:00:01] } 51... Kf5 { [%clk 0:00:02] } 52. Kh2 { [%clk 0:00:01] } 52... Kf4 { [%clk 0:00:02] } 53. Kg2 { [%clk 0:00:01] } 53... Ke3 { [%clk 0:00:02] } 54. Kh2 { [%clk 0:00:01] } 54... Kxe2 { [%clk 0:00:02] } 55. Kg2 { [%clk 0:00:01] } 55... Kd2 { [%clk 0:00:01] } 56. Kh2 { [%clk 0:00:01] } 56... Kc2 { [%clk 0:00:01] } 57. Kg2 { [%clk 0:00:00] } 57... Kxb2 { [%clk 0:00:01] } 0-1
