[Event "Rated Bullet game"]
[Site "https://lichess.org/EVuHF2hU"]
[Date "2020.11.13"]
[White "jishanshaikh4"]
[Black "MRFM2020"]
[Result "0-1"]
[UTCDate "2020.11.13"]
[UTCTime "11:15:09"]
[WhiteElo "1892"]
[BlackElo "1828"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E00"]
[Opening "Catalan Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bb4+ { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:59] } 5. Bxb4 { [%clk 0:00:58] } 5... cxb4 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... a5 { [%clk 0:00:59] } 7. Qa4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:54] } 8... Ne5 { [%clk 0:00:55] } 9. f4 { [%clk 0:00:50] } 9... Ng6 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:49] } 10... O-O { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:47] } 11... b6 { [%clk 0:00:50] } 12. Bg2 { [%clk 0:00:46] } 12... Ba6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:42] } 13... Rc8 { [%clk 0:00:48] } 14. b3 { [%clk 0:00:40] } 14... exd5 { [%clk 0:00:46] } 15. exd5 { [%clk 0:00:39] } 15... Re8 { [%clk 0:00:45] } 16. Rfe1 { [%clk 0:00:38] } 16... Rxe1+ { [%clk 0:00:41] } 17. Rxe1 { [%clk 0:00:38] } 17... Qc7 { [%clk 0:00:40] } 18. Ne5 { [%clk 0:00:36] } 18... Nxe5 { [%clk 0:00:39] } 19. Rxe5 { [%clk 0:00:36] } 19... Qc5+ { [%clk 0:00:37] } 20. Kf1 { [%clk 0:00:33] } 20... Qd4 { [%clk 0:00:35] } 21. Re2 { [%clk 0:00:31] } 21... Ng4 { [%clk 0:00:31] } 22. h3 { [%clk 0:00:26] } 22... Ne3+ { [%clk 0:00:30] } 23. Kg1 { [%clk 0:00:25] } 23... Nxg2+ { [%clk 0:00:29] } 24. Kxg2 { [%clk 0:00:25] } 24... Qd3 { [%clk 0:00:26] } 25. Rf2 { [%clk 0:00:22] } 25... Re8 { [%clk 0:00:24] } 26. Qxd7 { [%clk 0:00:21] } 26... Kf8 { [%clk 0:00:16] } 27. Qd6+ { [%clk 0:00:19] } 27... Kg8 { [%clk 0:00:15] } 28. Qc6 { [%clk 0:00:17] } 28... Kf8 { [%clk 0:00:09] } 29. Qd6+ { [%clk 0:00:14] } 29... Kg8 { [%clk 0:00:08] } 30. Qxb6 { [%clk 0:00:13] } 30... g6 { [%clk 0:00:07] } 31. Qf6 { [%clk 0:00:11] } 31... Re2 { [%clk 0:00:06] } 32. Nf3 { [%clk 0:00:10] } 32... Rxf2+ { [%clk 0:00:05] } 33. Kxf2 { [%clk 0:00:09] } 33... Qc2+ { [%clk 0:00:04] } 34. Ke3 { [%clk 0:00:08] } 34... Qxa2 { [%clk 0:00:04] } 35. Kd4 { [%clk 0:00:07] } 35... Qxb3 { [%clk 0:00:04] } 36. Kc5 { [%clk 0:00:06] } 36... Qd1 { [%clk 0:00:04] } 37. Qd8+ { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:03] } 38. Qb6 { [%clk 0:00:03] } 38... Qxf3 { [%clk 0:00:03] } 39. Qxa6 { [%clk 0:00:02] } 39... Qf2+ { [%clk 0:00:03] } 40. Kb5 { [%clk 0:00:01] } 40... Qf3 { [%clk 0:00:03] } 0-1
