[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/pQsXRORT"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "Johslee12"]
[Result "1-0"]
[UTCDate "2019.02.12"]
[UTCTime "15:52:01"]
[WhiteElo "1479"]
[BlackElo "1294"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:27] } 3... Qa5 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:26] } 4... Nc6 { [%clk 0:00:28] } 5. Qf3 { [%clk 0:00:26] } 5... b5 { [%clk 0:00:28] } 6. Qxf7+ { [%clk 0:00:25] } 6... Kd8 { [%clk 0:00:25] } 7. Qxf8+ { [%clk 0:00:24] } 7... Kd7 { [%clk 0:00:24] } 8. Qf5+ { [%clk 0:00:22] } 8... e6 { [%clk 0:00:22] } 9. Qf7+ { [%clk 0:00:21] } 9... Kd8 { [%clk 0:00:21] } 10. Qf8+ { [%clk 0:00:19] } 10... Kd7 { [%clk 0:00:20] } 11. Qf7+ { [%clk 0:00:19] } 11... Kd8 { [%clk 0:00:19] } 12. Qxe6 { [%clk 0:00:18] } 12... Bxe6 { [%clk 0:00:17] } 13. Bxe6 { [%clk 0:00:18] } 13... Qxc3 { [%clk 0:00:16] } 14. dxc3 { [%clk 0:00:17] } 14... Rb8 { [%clk 0:00:15] } 15. Bf4 { [%clk 0:00:17] } 15... Nf6 { [%clk 0:00:13] } 16. Bxc7+ { [%clk 0:00:16] } 16... Kxc7 { [%clk 0:00:12] } 17. Bb3 { [%clk 0:00:16] } 17... Rhe8+ { [%clk 0:00:12] } 18. Ne2 { [%clk 0:00:14] } 18... a5 { [%clk 0:00:12] } 19. O-O { [%clk 0:00:14] } 19... a4 { [%clk 0:00:12] } 20. Rfe1 { [%clk 0:00:14] } 20... axb3 { [%clk 0:00:12] } 21. cxb3 { [%clk 0:00:12] } 21... Nb4 { [%clk 0:00:10] } 22. Ng3 { [%clk 0:00:12] } 22... Rxe1+ { [%clk 0:00:08] } 23. Rxe1 { [%clk 0:00:11] } 23... Nc2 { [%clk 0:00:08] } 24. Re7+ { [%clk 0:00:10] } 24... Kd6 { [%clk 0:00:07] } 25. Rxg7 { [%clk 0:00:10] } 25... Ne4 { [%clk 0:00:06] } 26. Nf5+ { [%clk 0:00:10] } 26... Ke5 { [%clk 0:00:05] } 27. Rxh7 { [%clk 0:00:10] } 27... Kxf5 { [%clk 0:00:05] } 28. Rh6 { [%clk 0:00:10] } 28... Ke5 { [%clk 0:00:05] } 29. Rh5+ { [%clk 0:00:10] } 29... Ke6 { [%clk 0:00:04] } 30. Rh4 { [%clk 0:00:10] } 30... Nxf2 { [%clk 0:00:03] } 31. g3 { [%clk 0:00:10] } 31... Kd6 { [%clk 0:00:03] } 32. Kg2 { [%clk 0:00:10] } 32... Ng4 { [%clk 0:00:02] } 33. Rh6+ { [%clk 0:00:10] } 33... Kd5 { [%clk 0:00:01] } 34. Rg6 { [%clk 0:00:10] } 34... Ke5 { [%clk 0:00:01] } 35. Rg5+ { [%clk 0:00:10] } 1-0
