[Event "Rated Blitz game"]
[Site "https://lichess.org/Fvad1TB1"]
[Date "2022.01.28"]
[White "oleq44"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "04:41:21"]
[WhiteElo "2018"]
[BlackElo "2035"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:56] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. e5 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:53] } 6... f6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:51] } 7... Bb4 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:45] } 8... Bd7 { [%clk 0:02:53] } 9. Bd3 { [%clk 0:02:33] } 9... fxe5 { [%clk 0:02:50] } 10. Bxe5 { [%clk 0:02:30] } 10... Nf6 { [%clk 0:02:48] } 11. O-O { [%clk 0:02:28] } 11... O-O { [%clk 0:02:46] } 12. Qc2 { [%clk 0:02:17] } 12... h6 { [%clk 0:02:43] } 13. Rfe1 { [%clk 0:02:08] } 13... Ba5 { [%clk 0:02:40] } 14. a3 { [%clk 0:02:05] } 14... Bc7 { [%clk 0:02:37] } 15. b4 { [%clk 0:01:52] } 15... a6 { [%clk 0:02:34] } 16. Nh4 { [%clk 0:01:35] } 16... Bxe5 { [%clk 0:02:24] } 17. dxe5 { [%clk 0:01:33] } 17... Ne8 { [%clk 0:02:22] } 18. Ng6 { [%clk 0:01:31] } 18... Rf7 { [%clk 0:02:18] } 19. f4 { [%clk 0:01:24] } 19... Ne7 { [%clk 0:02:13] } 20. g4 { [%clk 0:01:08] } 20... Nxg6 { [%clk 0:02:09] } 21. Bxg6 { [%clk 0:01:07] } 21... Rxf4 { [%clk 0:02:08] } 22. h3 { [%clk 0:01:01] } 22... Qh4 { [%clk 0:01:56] } 23. Kg2 { [%clk 0:00:57] } 23... Nc7 { [%clk 0:01:41] } 24. Rf1 { [%clk 0:00:52] } 24... Raf8 { [%clk 0:01:38] } 25. Rxf4 { [%clk 0:00:51] } 25... Rxf4 { [%clk 0:01:37] } 26. Qe2 { [%clk 0:00:41] } 26... Qg5 { [%clk 0:01:33] } 27. Bd3 { [%clk 0:00:39] } 27... Bc6 { [%clk 0:01:23] } 28. Kh2 { [%clk 0:00:35] } 28... Na8 { [%clk 0:01:20] } 29. Rf1 { [%clk 0:00:31] } 29... Nb6 { [%clk 0:01:18] } 30. Nd1 { [%clk 0:00:16] } 30... Nd7 { [%clk 0:01:16] } 31. Ne3 { [%clk 0:00:13] } 31... Nf8 { [%clk 0:01:14] } 32. Rxf4 { [%clk 0:00:12] } 32... Qxf4+ { [%clk 0:01:14] } 33. Kg2 { [%clk 0:00:11] } 33... d4+ { [%clk 0:01:09] } 34. Kg1 { [%clk 0:00:09] } 34... dxe3 { [%clk 0:01:06] } 0-1
