[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MnOTPZnl"]
[Date "2020.09.30"]
[White "Basel112"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "12:26:00"]
[WhiteElo "1833"]
[BlackElo "1870"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bf4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Bg3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:30] } 6... Nc6 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:29] } 7... Nxd4 { [%clk 0:00:28] } 8. Nge2 { [%clk 0:00:27] } 8... Nxe2 { [%clk 0:00:27] } 9. Qxd8+ { [%clk 0:00:27] } 9... Rxd8 { [%clk 0:00:26] } 10. Nxe2 { [%clk 0:00:27] } 10... Bc5 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:25] } 12... O-O { [%clk 0:00:25] } 13. Bxc7 { [%clk 0:00:24] } 13... Rd7 { [%clk 0:00:24] } 14. Bg3 { [%clk 0:00:24] } 14... Nxe4 { [%clk 0:00:23] } 15. Nxe4 { [%clk 0:00:23] } 15... Bxe4 { [%clk 0:00:23] } 16. Rfe1 { [%clk 0:00:22] } 16... Bf5 { [%clk 0:00:22] } 17. Bb3 { [%clk 0:00:21] } 17... Rfd8 { [%clk 0:00:21] } 18. Rad1 { [%clk 0:00:21] } 18... Rxd1 { [%clk 0:00:20] } 19. Rxd1 { [%clk 0:00:21] } 19... Rxd1+ { [%clk 0:00:20] } 20. Bxd1 { [%clk 0:00:21] } 20... Bb1 { [%clk 0:00:19] } 21. a3 { [%clk 0:00:19] } 21... Bd4 { [%clk 0:00:18] } 22. b4 { [%clk 0:00:19] } 22... Bb2 { [%clk 0:00:16] } 23. a4 { [%clk 0:00:19] } 23... Ba3 { [%clk 0:00:14] } 24. a5 { [%clk 0:00:17] } 24... bxa5 { [%clk 0:00:13] } 25. bxa5 { [%clk 0:00:17] } 25... a6 { [%clk 0:00:12] } 26. Bf4 { [%clk 0:00:16] } 26... Bb4 { [%clk 0:00:11] } 27. Bc7 { [%clk 0:00:16] } 27... Kf8 { [%clk 0:00:09] } 28. Be2 { [%clk 0:00:15] } 28... Ke7 { [%clk 0:00:09] } 29. Bxa6 { [%clk 0:00:15] } 29... Bc2 { [%clk 0:00:07] } 30. Bb6 { [%clk 0:00:15] } 30... Ba4 { [%clk 0:00:07] } 31. Be2 { [%clk 0:00:13] } 31... Bd7 { [%clk 0:00:07] } 32. h3 { [%clk 0:00:11] } 32... Bc6 { [%clk 0:00:07] } 33. g4 { [%clk 0:00:11] } 33... Ba8 { [%clk 0:00:06] } 34. a6 { [%clk 0:00:10] } 34... Kd7 { [%clk 0:00:06] } 35. Kh2 { [%clk 0:00:07] } 35... Bc6 { [%clk 0:00:06] } 36. Kg3 { [%clk 0:00:06] } 36... f5 { [%clk 0:00:05] } 37. Bf3 { [%clk 0:00:05] } 37... Bd6+ { [%clk 0:00:04] } 38. Kg2 { [%clk 0:00:04] } 38... Bxf3+ { [%clk 0:00:02] } 39. Kxf3 { [%clk 0:00:04] } 39... Kc8 { [%clk 0:00:02] } 40. gxf5 { [%clk 0:00:03] } 40... Kb8 { [%clk 0:00:02] } 41. fxe6 { [%clk 0:00:03] } 41... Be7 { [%clk 0:00:02] } 42. Bc7+ { [%clk 0:00:01] } 42... Ka8 { [%clk 0:00:02] } 0-1
