[Event "Rated Bullet game"]
[Site "https://lichess.org/aYxtE3fh"]
[Date "2020.02.26"]
[White "jishanshaikh4"]
[Black "maestromorenito"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "04:28:50"]
[WhiteElo "1895"]
[BlackElo "1882"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Bg5 { [%clk 0:00:58] } 3... Bg7 { [%clk 0:00:59] } 4. Qd2 { [%clk 0:00:57] } 4... h6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:54] } 7... dxc4 { [%clk 0:00:55] } 8. O-O-O { [%clk 0:00:52] } 8... Be6 { [%clk 0:00:52] } 9. d5 { [%clk 0:00:51] } 9... Bd7 { [%clk 0:00:50] } 10. Bd4 { [%clk 0:00:49] } 10... b5 { [%clk 0:00:48] } 11. e4 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:47] } 12. Be3 { [%clk 0:00:45] } 12... b4 { [%clk 0:00:45] } 13. Ne2 { [%clk 0:00:43] } 13... Nxe4 { [%clk 0:00:44] } 14. Qc2 { [%clk 0:00:40] } 14... Bf5 { [%clk 0:00:43] } 15. Qa4 { [%clk 0:00:37] } 15... Bd7 { [%clk 0:00:41] } 16. Qxb4 { [%clk 0:00:35] } 16... Na6 { [%clk 0:00:39] } 17. Qxc4 { [%clk 0:00:34] } 17... Nec5 { [%clk 0:00:34] } 18. Qc2 { [%clk 0:00:31] } 18... Qb8 { [%clk 0:00:29] } 19. Bxc5 { [%clk 0:00:29] } 19... Nxc5 { [%clk 0:00:29] } 20. Qxc5 { [%clk 0:00:29] } 20... Qxb2# { [%clk 0:00:27] } 0-1
