[Event "Rated Bullet game"]
[Site "https://lichess.org/SFBKRDFD"]
[Date "2021.02.28"]
[White "Qogir"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.28"]
[UTCTime "06:47:19"]
[WhiteElo "2000"]
[BlackElo "2053"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:54] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:54] } 3... Nb6 { [%clk 0:00:58] } 4. f4 { [%clk 0:00:53] } 4... d6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:52] } 5... dxe5 { [%clk 0:00:57] } 6. fxe5 { [%clk 0:00:52] } 6... Bg4 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:52] } 7... e6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:51] } 8... Be7 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:54] } 10. Be3 { [%clk 0:00:48] } 10... N8d7 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:48] } 11... c5 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:47] } 12... Bh5 { [%clk 0:00:50] } 13. g4 { [%clk 0:00:46] } 13... Bg6 { [%clk 0:00:49] } 14. Qb3 { [%clk 0:00:44] } 14... cxd4 { [%clk 0:00:47] } 15. cxd4 { [%clk 0:00:44] } 15... f6 { [%clk 0:00:46] } 16. Qxe6+ { [%clk 0:00:42] } 16... Kh8 { [%clk 0:00:45] } 17. Bb5 { [%clk 0:00:38] } 17... fxe5 { [%clk 0:00:44] } 18. Nxe5 { [%clk 0:00:32] } 18... Nxe5 { [%clk 0:00:42] } 19. Rxf8+ { [%clk 0:00:30] } 19... Bxf8 { [%clk 0:00:39] } 20. dxe5 { [%clk 0:00:27] } 20... h6 { [%clk 0:00:32] } 21. Rf1 { [%clk 0:00:25] } 21... Bd3 { [%clk 0:00:26] } 22. Bxd3 { [%clk 0:00:16] } 22... Qxd3 { [%clk 0:00:26] } 23. Qb3 { [%clk 0:00:07] } 23... Qxb3 { [%clk 0:00:25] } 24. axb3 { [%clk 0:00:07] } 24... Bb4 { [%clk 0:00:23] } 25. Nc4 { [%clk 0:00:07] } 25... a6 { [%clk 0:00:21] } 26. Nxb6 { [%clk 0:00:06] } 26... Re8 { [%clk 0:00:21] } 27. Nd7 { [%clk 0:00:06] } 27... Rxe5 { [%clk 0:00:19] } 28. Rf7 { [%clk 0:00:05] } 28... Rxe3 { [%clk 0:00:16] } 29. Kf2 { [%clk 0:00:05] } 29... Rxb3 { [%clk 0:00:15] } 30. Nf8 { [%clk 0:00:05] } 30... Bxf8 { [%clk 0:00:14] } 31. Rxf8+ { [%clk 0:00:04] } 31... Kh7 { [%clk 0:00:13] } 32. Rf7 { [%clk 0:00:04] } 32... Rxb2+ { [%clk 0:00:13] } 33. Ke3 { [%clk 0:00:03] } 33... a5 { [%clk 0:00:13] } 34. Kf4 { [%clk 0:00:03] } 34... a4 { [%clk 0:00:12] } 35. Rc7 { [%clk 0:00:03] } 35... a3 { [%clk 0:00:12] } 36. Rxb7 { [%clk 0:00:03] } 36... Rxb7 { [%clk 0:00:10] } 37. h4 { [%clk 0:00:03] } 37... Rb5 { [%clk 0:00:09] } 38. g5 { [%clk 0:00:03] } 38... hxg5+ { [%clk 0:00:09] } 39. hxg5 { [%clk 0:00:02] } 39... a2 { [%clk 0:00:09] } 40. g6+ { [%clk 0:00:02] } 40... Kxg6 { [%clk 0:00:09] } 41. Ke4 { [%clk 0:00:00] } 41... a1=Q { [%clk 0:00:09] } 0-1
