[Event "Rated Bullet game"]
[Site "https://lichess.org/0vIB3vRC"]
[Date "2021.05.10"]
[White "jishanshaikh4"]
[Black "TogSide"]
[Result "1-0"]
[UTCDate "2021.05.10"]
[UTCTime "08:39:13"]
[WhiteElo "1975"]
[BlackElo "1905"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Nxe4 { [%clk 0:00:58] } 7. Nxe4 { [%clk 0:00:53] } 7... d5 { [%clk 0:00:57] } 8. Bxd5 { [%clk 0:00:53] } 8... Qxd5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:53] } 9... Qa5 { [%clk 0:00:55] } 10. d3 { [%clk 0:00:50] } 10... c5 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:49] } 11... a6 { [%clk 0:00:52] } 12. Nd5 { [%clk 0:00:48] } 12... Qd8 { [%clk 0:00:51] } 13. Ne3 { [%clk 0:00:46] } 13... Bxb2 { [%clk 0:00:49] } 14. Rb1 { [%clk 0:00:46] } 14... Bg7 { [%clk 0:00:48] } 15. Qe1 { [%clk 0:00:45] } 15... Nc6 { [%clk 0:00:42] } 16. Bc3 { [%clk 0:00:45] } 16... Nd4 { [%clk 0:00:41] } 17. Ne5 { [%clk 0:00:41] } 17... b5 { [%clk 0:00:37] } 18. Qd2 { [%clk 0:00:41] } 18... Bb7 { [%clk 0:00:33] } 19. Ba1 { [%clk 0:00:40] } 19... Qc7 { [%clk 0:00:32] } 20. c3 { [%clk 0:00:35] } 20... Nc6 { [%clk 0:00:30] } 21. Nxc6 { [%clk 0:00:33] } 21... Qc8 { [%clk 0:00:29] } 22. Nxe7+ { [%clk 0:00:31] } 1-0
