[Event "Rated Blitz game"]
[Site "https://lichess.org/cPzBb6AM"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "rafaelgraciano1987"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "12:42:14"]
[WhiteElo "1123"]
[BlackElo "1258"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-69"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B50"]
[Opening "Sicilian Defense: Wing Gambit, Deferred Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d6 { [%clk 0:03:00] } 3. b4 { [%clk 0:03:00] } 3... cxb4 { [%clk 0:02:58] } 4. d4 { [%clk 0:03:01] } 4... g6 { [%clk 0:02:56] } 5. Bd2 { [%clk 0:02:55] } 5... a5 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:53] } 6... bxc3 { [%clk 0:02:55] } 7. Nxc3 { [%clk 0:02:55] } 7... Bg7 { [%clk 0:02:55] } 8. Bb5+ { [%clk 0:02:51] } 8... Bd7 { [%clk 0:02:54] } 9. Bxd7+ { [%clk 0:02:51] } 9... Nxd7 { [%clk 0:02:54] } 10. Nd5 { [%clk 0:02:50] } 10... Ngf6 { [%clk 0:02:44] } 11. Nxf6+ { [%clk 0:02:47] } 11... Nxf6 { [%clk 0:02:45] } 12. Qe2 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:44] } 13. e5 { [%clk 0:02:37] } 1-0
