[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/oJ6R6cbF"]
[Date "2019.08.01"]
[White "jishanshaikh4"]
[Black "Brkybtn"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "17:11:55"]
[WhiteElo "1677"]
[BlackElo "1231"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... h6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:58] } 5... Nxe4 { [%clk 0:00:55] } 6. Nxe4 { [%clk 0:00:56] } 6... Nd4 { [%clk 0:00:54] } 7. Nxd4 { [%clk 0:00:54] } 7... d6 { [%clk 0:00:54] } 8. Nf3 { [%clk 0:00:53] } 8... Be6 { [%clk 0:00:52] } 9. Bxe6 { [%clk 0:00:51] } 9... fxe6 { [%clk 0:00:51] } 10. c3 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:50] } 11. Ned2 { [%clk 0:00:49] } 11... c5 { [%clk 0:00:49] } 12. Nxe5 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:46] } 13. d4 { [%clk 0:00:46] } 13... cxd4 { [%clk 0:00:45] } 14. cxd4 { [%clk 0:00:46] } 14... Qa5 { [%clk 0:00:42] } 15. O-O { [%clk 0:00:44] } 15... O-O { [%clk 0:00:41] } 16. Ndf3 { [%clk 0:00:43] } 16... Rfd8 { [%clk 0:00:39] } 17. Bd2 { [%clk 0:00:42] } 17... Qb5 { [%clk 0:00:38] } 18. b3 { [%clk 0:00:38] } 18... Bxe5 { [%clk 0:00:35] } 19. Nxe5 { [%clk 0:00:37] } 19... Rac8 { [%clk 0:00:30] } 20. Rc1 { [%clk 0:00:34] } 20... Rxc1 { [%clk 0:00:29] } 21. Qxc1 { [%clk 0:00:34] } 21... Rc8 { [%clk 0:00:29] } 22. Qxc8+ { [%clk 0:00:31] } 22... Kh7 { [%clk 0:00:29] } 23. Qxe6 { [%clk 0:00:28] } 23... Qe8 { [%clk 0:00:27] } 24. Qxe8 { [%clk 0:00:26] } 24... h5 { [%clk 0:00:27] } 25. Qg6+ { [%clk 0:00:26] } 25... Kg8 { [%clk 0:00:25] } 26. Qxh5 { [%clk 0:00:25] } 26... Kf8 { [%clk 0:00:24] } 27. Bb4+ { [%clk 0:00:25] } 27... Kg8 { [%clk 0:00:23] } 28. Qf7+ { [%clk 0:00:22] } 28... Kh7 { [%clk 0:00:22] } 29. Ng4 { [%clk 0:00:20] } 29... Kh8 { [%clk 0:00:20] } 30. Qh5+ { [%clk 0:00:16] } 30... Kg8 { [%clk 0:00:19] } 31. Nf6+ { [%clk 0:00:15] } 31... gxf6 { [%clk 0:00:16] } 32. Qg6+ { [%clk 0:00:14] } 32... Kh8 { [%clk 0:00:15] } 33. Be7 { [%clk 0:00:13] } 33... f5 { [%clk 0:00:12] } 34. Bf6# { [%clk 0:00:13] } 1-0
