[Event "Rated Bullet game"]
[Site "https://lichess.org/FCvkPa9P"]
[Date "2021.01.24"]
[White "sbarbier"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "11:31:17"]
[WhiteElo "1803"]
[BlackElo "1901"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:01:00] } 5. Be3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:59] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. f4 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:57] } 12. Rf3 { [%clk 0:00:52] } 12... f6 { [%clk 0:00:56] } 13. Rh3 { [%clk 0:00:50] } 13... h6 { [%clk 0:00:51] } 14. Ng6 { [%clk 0:00:48] } 14... Rf7 { [%clk 0:00:51] } 15. f5 { [%clk 0:00:47] } 15... e5 { [%clk 0:00:50] } 16. Bxh6 { [%clk 0:00:44] } 16... e4 { [%clk 0:00:49] } 17. Nxe4 { [%clk 0:00:41] } 17... dxe4 { [%clk 0:00:48] } 18. Qxe4 { [%clk 0:00:41] } 18... Nxd4 { [%clk 0:00:43] } 19. Bxg7 { [%clk 0:00:35] } 19... Rxg7 { [%clk 0:00:42] } 20. Rh8+ { [%clk 0:00:34] } 20... Kf7 { [%clk 0:00:40] } 21. Rxd8 { [%clk 0:00:34] } 21... Rxd8 { [%clk 0:00:39] } 22. Qxd4 { [%clk 0:00:32] } 22... Bc5 { [%clk 0:00:38] } 23. Rd1 { [%clk 0:00:26] } 23... Bxd4+ { [%clk 0:00:37] } 24. Rxd4 { [%clk 0:00:26] } 24... Rxg6 { [%clk 0:00:36] } 25. fxg6+ { [%clk 0:00:25] } 25... Kxg6 { [%clk 0:00:36] } 26. Kf2 { [%clk 0:00:23] } 26... Kf7 { [%clk 0:00:35] } 27. h4 { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:35] } 28. Re4+ { [%clk 0:00:21] } 28... Ne5 { [%clk 0:00:34] } 29. g4 { [%clk 0:00:18] } 29... Rd2+ { [%clk 0:00:33] } 30. Ke3 { [%clk 0:00:17] } 30... Rxc2 { [%clk 0:00:32] } 31. g5 { [%clk 0:00:17] } 31... Ke6 { [%clk 0:00:31] } 32. g6 { [%clk 0:00:16] } 32... Kf5 { [%clk 0:00:28] } 33. h5 { [%clk 0:00:12] } 33... Ng4+ { [%clk 0:00:27] } 34. Kd3 { [%clk 0:00:09] } 34... Rc7 { [%clk 0:00:25] } 35. g7 { [%clk 0:00:03] } 35... Rd7+ { [%clk 0:00:24] } 36. Kc4 { [%clk 0:00:01] } 36... Ne5+ { [%clk 0:00:22] } 37. Rxe5+ { [%clk 0:00:00] } 37... fxe5 { [%clk 0:00:22] } 0-1
