[Event "Rated Bullet game"]
[Site "https://lichess.org/67iSp9EP"]
[Date "2021.01.26"]
[White "jishanshaikh4"]
[Black "Kosta_Skoufos_PRS"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "03:03:30"]
[WhiteElo "1953"]
[BlackElo "1982"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:59] } 6... Nxd5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... Nxc3 { [%clk 0:00:56] } 8. bxc3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:59] } 9... c5 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:53] } 11. Nxd4 { [%clk 0:00:57] } 11... Qc7 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:51] } 13. Bc2 { [%clk 0:00:54] } 13... Nxd4 { [%clk 0:00:50] } 14. Qd3 { [%clk 0:00:53] } 14... Bf5 { [%clk 0:00:47] } 15. Qd2 { [%clk 0:00:41] } 15... Nxc2 { [%clk 0:00:43] } 16. Rb1 { [%clk 0:00:39] } 16... Na3 { [%clk 0:00:41] } 17. Rb4 { [%clk 0:00:38] } 17... Nc4 { [%clk 0:00:39] } 18. Qd4 { [%clk 0:00:34] } 18... Be6 { [%clk 0:00:38] } 19. g3 { [%clk 0:00:29] } 19... Bxb4 { [%clk 0:00:37] } 20. cxb4 { [%clk 0:00:27] } 20... Nd6 { [%clk 0:00:36] } 21. Bf4 { [%clk 0:00:27] } 21... Rfd8 { [%clk 0:00:34] } 22. Rc1 { [%clk 0:00:26] } 22... Nf5 { [%clk 0:00:29] } 23. Qd2 { [%clk 0:00:24] } 23... Rxd2 { [%clk 0:00:28] } 24. Rxc7 { [%clk 0:00:22] } 24... Bd5 { [%clk 0:00:27] } 25. Bxd2 { [%clk 0:00:20] } 25... Re8 { [%clk 0:00:25] } 26. f4 { [%clk 0:00:18] } 26... Nd4 { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:16] } 27... g6 { [%clk 0:00:20] } 28. Bc3 { [%clk 0:00:15] } 28... Ne2 { [%clk 0:00:18] } 29. Bf6 { [%clk 0:00:12] } 29... Nc1 { [%clk 0:00:16] } 30. Rxc1 { [%clk 0:00:10] } 30... h5 { [%clk 0:00:14] } 31. Rc7 { [%clk 0:00:09] } 31... Be6 { [%clk 0:00:12] } 32. a3 { [%clk 0:00:09] } 32... Bxh3 { [%clk 0:00:11] } 33. g4 { [%clk 0:00:08] } 33... Bxg4 { [%clk 0:00:11] } 34. Re7 { [%clk 0:00:06] } 34... Rxe7 { [%clk 0:00:09] } 35. Bxe7 { [%clk 0:00:06] } 35... Kg7 { [%clk 0:00:09] } 36. Bc5 { [%clk 0:00:06] } 36... a6 { [%clk 0:00:08] } 37. Be3 { [%clk 0:00:06] } 37... b5 { [%clk 0:00:08] } 38. Kg3 { [%clk 0:00:05] } 38... Be6 { [%clk 0:00:07] } 39. Kh4 { [%clk 0:00:05] } 39... f6 { [%clk 0:00:07] } 40. f5 { [%clk 0:00:04] } 40... Bxf5 { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:04] } 41... Bg4 { [%clk 0:00:06] } 42. Kf4 { [%clk 0:00:04] } 42... g5+ { [%clk 0:00:06] } 43. Kg3 { [%clk 0:00:04] } 43... Kg6 { [%clk 0:00:06] } 44. Kf2 { [%clk 0:00:04] } 44... h4 { [%clk 0:00:06] } 45. Kg2 { [%clk 0:00:03] } 45... Bh5 { [%clk 0:00:06] } 46. Kf1 { [%clk 0:00:03] } 46... g4 { [%clk 0:00:06] } 47. Kg2 { [%clk 0:00:02] } 47... f5 { [%clk 0:00:05] } 48. Kg1 { [%clk 0:00:02] } 48... g3 { [%clk 0:00:05] } 49. Bf2 { [%clk 0:00:02] } 49... Bf3 { [%clk 0:00:04] } 50. Bxg3 { [%clk 0:00:02] } 50... hxg3 { [%clk 0:00:04] } 51. Kf1 { [%clk 0:00:01] } 51... g2+ { [%clk 0:00:04] } 52. Kg1 { [%clk 0:00:01] } 52... Bd5 { [%clk 0:00:03] } 53. a4 { [%clk 0:00:01] } 53... f4 { [%clk 0:00:03] } 54. a5 { [%clk 0:00:01] } 54... f3 { [%clk 0:00:03] } 55. Kf2 { [%clk 0:00:01] } 55... g1=Q+ { [%clk 0:00:02] } 56. Kxg1 { [%clk 0:00:01] } 56... Kf5 { [%clk 0:00:02] } 57. Kf2 { [%clk 0:00:01] } 57... Kf4 { [%clk 0:00:02] } 58. Kg1 { [%clk 0:00:01] } 58... Kg3 { [%clk 0:00:02] } 59. Kf1 { [%clk 0:00:00] } 59... f2 { [%clk 0:00:02] } 0-1
