[Event "Rated Blitz game"]
[Site "https://lichess.org/CQCjjsht"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "mirac1eq"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "12:00:39"]
[WhiteElo "1498"]
[BlackElo "1492"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Bg4 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:56] } 6... Bh5 { [%clk 0:02:56] } 7. g4 { [%clk 0:02:55] } 7... Bg6 { [%clk 0:02:55] } 8. g5 { [%clk 0:02:54] } 8... Ne4 { [%clk 0:02:51] } 9. Nd2 { [%clk 0:02:51] } 9... Nxc3 { [%clk 0:02:50] } 10. bxc3 { [%clk 0:02:50] } 10... h6 { [%clk 0:02:43] } 11. Nf3 { [%clk 0:02:49] } 11... hxg5 { [%clk 0:02:41] } 12. e4 { [%clk 0:02:46] } 12... g4 { [%clk 0:02:39] } 13. Ng1 { [%clk 0:02:44] } 13... gxh3 { [%clk 0:02:36] } 14. Rxh3 { [%clk 0:02:42] } 14... Rxh3 { [%clk 0:02:33] } 15. Nxh3 { [%clk 0:02:42] } 15... Bxe4 { [%clk 0:02:32] } 16. Bg5 { [%clk 0:02:36] } 16... Be7 { [%clk 0:02:31] } 17. Be3 { [%clk 0:02:34] } 17... Bh4 { [%clk 0:02:26] } 18. Qh5 { [%clk 0:02:29] } 18... Kd7 { [%clk 0:02:11] } 19. cxd5 { [%clk 0:02:21] } 19... Bxd5 { [%clk 0:02:08] } 20. Bg5 { [%clk 0:02:15] } 20... Bxg5 { [%clk 0:02:05] } 21. Nxg5 { [%clk 0:02:15] } 21... f6 { [%clk 0:02:04] } 22. Qf7+ { [%clk 0:02:10] } 22... Qe7 { [%clk 0:02:03] } 23. Qxe7+ { [%clk 0:02:03] } 23... Nxe7 { [%clk 0:02:03] } 24. Nf3 { [%clk 0:02:01] } 24... Bxf3 { [%clk 0:02:01] } 25. Bh3 { [%clk 0:02:01] } 25... f5 { [%clk 0:01:59] } 26. Kd2 { [%clk 0:02:00] } 26... g5 { [%clk 0:01:58] } 27. Rg1 { [%clk 0:01:56] } 27... g4 { [%clk 0:01:57] } 28. Bf1 { [%clk 0:01:56] } 28... a6 { [%clk 0:01:56] } 29. Ke3 { [%clk 0:01:56] } 29... Nd5+ { [%clk 0:01:52] } 30. Kd3 { [%clk 0:01:52] } 30... Be4+ { [%clk 0:01:51] } 31. Kc4 { [%clk 0:01:51] } 31... b5+ { [%clk 0:01:49] } 32. Kc5 { [%clk 0:01:50] } 32... Nxc3 { [%clk 0:01:43] } 33. Kb4 { [%clk 0:01:47] } 33... Nd5+ { [%clk 0:01:41] } 34. Kc5 { [%clk 0:01:46] } 34... Nb6 { [%clk 0:01:40] } 35. Kb4 { [%clk 0:01:45] } 35... Bc6 { [%clk 0:01:36] } 36. Bg2 { [%clk 0:01:43] } 36... a5+ { [%clk 0:01:34] } 37. Kb3 { [%clk 0:01:41] } 37... a4+ { [%clk 0:01:32] } 38. Kb2 { [%clk 0:01:40] } 38... Nc4+ { [%clk 0:01:31] } 39. Kc3 { [%clk 0:01:38] } 39... Bxg2 { [%clk 0:01:28] } 40. Rxg2 { [%clk 0:01:36] } 40... Rh8 { [%clk 0:01:27] } 41. Kb4 { [%clk 0:01:34] } 41... c6 { [%clk 0:01:25] } 42. Kc5 { [%clk 0:01:33] } 42... Rh3 { [%clk 0:01:17] } 43. Kb4 { [%clk 0:01:28] } 43... Nd2 { [%clk 0:01:15] } 44. Kc5 { [%clk 0:01:26] } 44... Ne4+ { [%clk 0:01:13] } 45. Kb6 { [%clk 0:01:24] } 45... Rf3 { [%clk 0:01:12] } 46. Ka5 { [%clk 0:01:18] } 46... Rxf2 { [%clk 0:01:11] } 47. Kb6 { [%clk 0:01:18] } 47... Rxg2 { [%clk 0:01:10] } 0-1
