[Event "Rated Bullet game"]
[Site "https://lichess.org/t7uHNHtu"]
[Date "2020.09.08"]
[White "Ishan2003"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.08"]
[UTCTime "10:06:45"]
[WhiteElo "1983"]
[BlackElo "1914"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nb6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. exd6 { [%clk 0:00:57] } 6... cxd6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:55] } 9... N8d7 { [%clk 0:00:56] } 10. d5 { [%clk 0:00:53] } 10... exd5 { [%clk 0:00:55] } 11. cxd5 { [%clk 0:00:52] } 11... Nf6 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:46] } 12... Bg4 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:45] } 13... Bxf6 { [%clk 0:00:53] } 14. h3 { [%clk 0:00:45] } 14... Bh5 { [%clk 0:00:52] } 15. Ne4 { [%clk 0:00:42] } 15... Be5 { [%clk 0:00:51] } 16. Qc2 { [%clk 0:00:40] } 16... Rc8 { [%clk 0:00:49] } 17. Qb3 { [%clk 0:00:37] } 17... Bxf3 { [%clk 0:00:46] } 18. gxf3 { [%clk 0:00:37] } 18... f5 { [%clk 0:00:45] } 19. Ng3 { [%clk 0:00:35] } 19... Qg5 { [%clk 0:00:42] } 20. Kh2 { [%clk 0:00:31] } 20... h5 { [%clk 0:00:40] } 21. Kh1 { [%clk 0:00:25] } 21... h4 { [%clk 0:00:34] } 22. Ne2 { [%clk 0:00:24] } 22... Rf6 { [%clk 0:00:31] } 23. Rg1 { [%clk 0:00:23] } 23... Qh5 { [%clk 0:00:29] } 24. f4 { [%clk 0:00:21] } 24... Bxb2 { [%clk 0:00:20] } 25. Qxb2 { [%clk 0:00:19] } 25... Nxd5 { [%clk 0:00:19] } 26. Qxb7 { [%clk 0:00:18] } 26... Rcf8 { [%clk 0:00:17] } 27. Qxd5+ { [%clk 0:00:16] } 27... R8f7 { [%clk 0:00:14] } 28. Rac1 { [%clk 0:00:14] } 28... Qf3+ { [%clk 0:00:12] } 29. Qxf3 { [%clk 0:00:12] } 29... Rg6 { [%clk 0:00:11] } 30. Rxg6 { [%clk 0:00:10] } 30... Rf6 { [%clk 0:00:11] } 31. Rxf6 { [%clk 0:00:08] } 31... gxf6 { [%clk 0:00:11] } 32. Rg1+ { [%clk 0:00:07] } 32... Kf7 { [%clk 0:00:11] } 33. Qa8 { [%clk 0:00:07] } 33... Ke6 { [%clk 0:00:11] } 34. Qxa7 { [%clk 0:00:07] } 34... Kd5 { [%clk 0:00:11] } 35. Qb6 { [%clk 0:00:07] } 35... Ke6 { [%clk 0:00:09] } 36. a4 { [%clk 0:00:07] } 36... Kd5 { [%clk 0:00:09] } 37. a5 { [%clk 0:00:07] } 37... Ke6 { [%clk 0:00:09] } 38. a6 { [%clk 0:00:07] } 38... Kd5 { [%clk 0:00:09] } 39. Bc4+ { [%clk 0:00:07] } 39... Kxc4 { [%clk 0:00:08] } 40. a7 { [%clk 0:00:07] } 40... d5 { [%clk 0:00:08] } 41. a8=Q { [%clk 0:00:07] } 41... d4 { [%clk 0:00:08] } 42. Qc8+ { [%clk 0:00:06] } 42... Kd5 { [%clk 0:00:07] } 43. Qb5+ { [%clk 0:00:06] } 43... Ke4 { [%clk 0:00:07] } 44. Nc3+ { [%clk 0:00:04] } 44... Kf3 { [%clk 0:00:07] } 45. Re1 { [%clk 0:00:03] } 45... d3 { [%clk 0:00:07] } 46. Qxd3+ { [%clk 0:00:01] } 46... Kxf4 { [%clk 0:00:07] } 47. Qcxf5# { [%clk 0:00:01] } 1-0
