[Event "2021 Winter Marathon"]
[Site "https://lichess.org/R8np88qr"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "kratos82"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "16:46:39"]
[WhiteElo "2109"]
[BlackElo "1784"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: King's Head Opening"]
[Termination "Normal"]

