[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/gSMWFmTx"]
[Date "2019.07.13"]
[White "Appanov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "05:07:59"]
[WhiteElo "1678"]
[BlackElo "1540"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:55] } 6... Bd7 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:53] } 7... Nb8 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:50] } 8... Bxb5 { [%clk 0:00:49] } 9. Nxb5 { [%clk 0:00:50] } 9... a6 { [%clk 0:00:48] } 10. Nc3 { [%clk 0:00:48] } 10... Nbd7 { [%clk 0:00:47] } 11. Bg5 { [%clk 0:00:47] } 11... Nb6 { [%clk 0:00:46] } 12. Bxf6 { [%clk 0:00:45] } 12... gxf6 { [%clk 0:00:46] } 13. Qd2 { [%clk 0:00:43] } 13... e6 { [%clk 0:00:45] } 14. dxe6 { [%clk 0:00:40] } 14... fxe6 { [%clk 0:00:44] } 15. Qe3 { [%clk 0:00:37] } 15... Be7 { [%clk 0:00:42] } 16. Qxe6 { [%clk 0:00:36] } 16... Qd7 { [%clk 0:00:41] } 17. Qxd7+ { [%clk 0:00:34] } 17... Kxd7 { [%clk 0:00:41] } 18. Rad1+ { [%clk 0:00:33] } 18... Kc6 { [%clk 0:00:40] } 19. Nd4+ { [%clk 0:00:31] } 19... Kc5 { [%clk 0:00:38] } 20. Ne6+ { [%clk 0:00:30] } 20... Kc6 { [%clk 0:00:36] } 21. Nf4 { [%clk 0:00:27] } 21... Rhg8 { [%clk 0:00:34] } 22. Rfe1 { [%clk 0:00:26] } 22... Bd6 { [%clk 0:00:32] } 23. Nd3 { [%clk 0:00:21] } 23... Nc4 { [%clk 0:00:29] } 24. b3 { [%clk 0:00:19] } 24... Ne5 { [%clk 0:00:29] } 25. g3 { [%clk 0:00:18] } 25... Nxd3 { [%clk 0:00:28] } 26. Rxd3 { [%clk 0:00:17] } 26... Rae8 { [%clk 0:00:27] } 27. Rxe8 { [%clk 0:00:15] } 27... Rxe8 { [%clk 0:00:27] } 28. Kg2 { [%clk 0:00:13] } 28... Re5 { [%clk 0:00:24] } 29. Rd2 { [%clk 0:00:11] } 29... Bb4 { [%clk 0:00:23] } 30. f4 { [%clk 0:00:08] } 30... Bxc3 { [%clk 0:00:21] } 31. fxe5 { [%clk 0:00:07] } 31... Bxd2 { [%clk 0:00:21] } 32. exf6 { [%clk 0:00:07] } 32... Bh6 { [%clk 0:00:20] } 33. Kh3 { [%clk 0:00:06] } 33... Bf8 { [%clk 0:00:20] } 34. Kh4 { [%clk 0:00:06] } 34... Kd7 { [%clk 0:00:19] } 35. Kg5 { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:18] } 36. h4 { [%clk 0:00:05] } 36... c5 { [%clk 0:00:17] } 37. h5 { [%clk 0:00:05] } 37... b5 { [%clk 0:00:16] } 38. c4 { [%clk 0:00:04] } 38... bxc4 { [%clk 0:00:15] } 39. bxc4 { [%clk 0:00:04] } 39... a5 { [%clk 0:00:14] } 40. a3 { [%clk 0:00:04] } 40... a4 { [%clk 0:00:13] } 41. h6 { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:13] } 42. g4 { [%clk 0:00:03] } 42... Kg8 { [%clk 0:00:12] } 43. Kf5 { [%clk 0:00:03] } 43... Kf7 { [%clk 0:00:12] } 44. g5 { [%clk 0:00:02] } 44... Ke8 { [%clk 0:00:10] } 45. Ke5 { [%clk 0:00:02] } 45... Kf7 { [%clk 0:00:10] } 46. Kd5 { [%clk 0:00:02] } 46... Kg6 { [%clk 0:00:10] } 47. Kc6 { [%clk 0:00:02] } 47... Kxg5 { [%clk 0:00:10] } 48. Kb5 { [%clk 0:00:02] } 48... Kxf6 { [%clk 0:00:10] } 49. Kc6 { [%clk 0:00:01] } 49... Kg6 { [%clk 0:00:10] } 0-1
