[Event "Casual Bullet game"]
[Site "https://lichess.org/Uiiow621"]
[Date "2019.09.30"]
[White "Legend_Ramen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:09:04"]
[WhiteElo "2046"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:59] } 7. e3 { [%clk 0:00:55] } 7... Re8 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Bf8 { [%clk 0:00:58] } 9. Ne4 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:58] } 10. Nxf6+ { [%clk 0:00:51] } 10... gxf6 { [%clk 0:00:58] } 11. Bf4 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:49] } 12... d5 { [%clk 0:00:55] } 13. Rc1 { [%clk 0:00:47] } 13... Be7 { [%clk 0:00:55] } 14. Bg3 { [%clk 0:00:46] } 14... Kh8 { [%clk 0:00:55] } 15. a3 { [%clk 0:00:44] } 15... Bd6 { [%clk 0:00:53] } 16. Bh4 { [%clk 0:00:41] } 16... Rg8 { [%clk 0:00:52] } 17. Bb1 { [%clk 0:00:36] } 17... Be7 { [%clk 0:00:50] } 18. b4 { [%clk 0:00:35] } 18... f5 { [%clk 0:00:48] } 19. Bg3 { [%clk 0:00:33] } 19... Bd6 { [%clk 0:00:47] } 20. Ne5 { [%clk 0:00:31] } 20... Nxe5 { [%clk 0:00:44] } 21. dxe5 { [%clk 0:00:28] } 21... Be7 { [%clk 0:00:43] } 22. f4 { [%clk 0:00:27] } 22... f6 { [%clk 0:00:42] } 23. Qh5 { [%clk 0:00:26] } 23... fxe5 { [%clk 0:00:41] } 24. Qxh6# { [%clk 0:00:25] } 1-0
