[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/hTOvXgaU"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "MuradAdamoff"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "20:20:01"]
[WhiteElo "1968"]
[BlackElo "1710"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:28] } 5... Nxd5 { [%clk 0:00:30] } 6. Nxd5 { [%clk 0:00:27] } 6... Be6 { [%clk 0:00:30] } 7. Nxc7+ { [%clk 0:00:26] } 7... Qxc7 { [%clk 0:00:29] } 8. Bxe6 { [%clk 0:00:26] } 8... fxe6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... O-O-O { [%clk 0:00:28] } 10. d4 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:25] } 11... Nxe5 { [%clk 0:00:27] } 12. Nxe5 { [%clk 0:00:24] } 12... Bxe5 { [%clk 0:00:27] } 13. Qf3 { [%clk 0:00:23] } 13... Rhf8 { [%clk 0:00:26] } 14. Qh3 { [%clk 0:00:21] } 14... g5 { [%clk 0:00:25] } 15. Qxe6+ { [%clk 0:00:20] } 15... Kb8 { [%clk 0:00:24] } 16. Qb3 { [%clk 0:00:20] } 16... h5 { [%clk 0:00:23] } 17. Be3 { [%clk 0:00:19] } 17... g4 { [%clk 0:00:21] } 18. Qa4 { [%clk 0:00:19] } 18... g3 { [%clk 0:00:20] } 19. Qxa7+ { [%clk 0:00:18] } 19... Kc8 { [%clk 0:00:20] } 20. Qa8+ { [%clk 0:00:17] } 20... Kd7 { [%clk 0:00:19] } 21. Rad1+ { [%clk 0:00:17] } 21... Ke6 { [%clk 0:00:19] } 22. Qa3 { [%clk 0:00:16] } 22... gxh2+ { [%clk 0:00:17] } 23. Kh1 { [%clk 0:00:16] } 23... Bxb2 { [%clk 0:00:15] } 24. Qb3+ { [%clk 0:00:14] } 24... Ke5 { [%clk 0:00:13] } 25. Qxb2+ { [%clk 0:00:14] } 25... Ke4 { [%clk 0:00:12] } 26. Qb4+ { [%clk 0:00:12] } 26... Kf5 { [%clk 0:00:11] } 27. Qb5+ { [%clk 0:00:08] } 27... Kg6 { [%clk 0:00:10] } 28. Rxd8 { [%clk 0:00:07] } 28... Rxd8 { [%clk 0:00:09] } 29. Qg5+ { [%clk 0:00:06] } 29... Kf7 { [%clk 0:00:07] } 30. g3 { [%clk 0:00:06] } 30... h4 { [%clk 0:00:06] } 31. Kg2 { [%clk 0:00:06] } 31... h3+ { [%clk 0:00:06] } 32. Kxh3 { [%clk 0:00:06] } 32... Rh8+ { [%clk 0:00:06] } 33. Kg2 { [%clk 0:00:05] } 33... Qd7 { [%clk 0:00:05] } 34. Rh1 { [%clk 0:00:05] } 34... Qh3+ { [%clk 0:00:04] } 35. Kf3 { [%clk 0:00:03] } 35... Qe6 { [%clk 0:00:03] } 36. Qf4+ { [%clk 0:00:03] } 36... Qf6 { [%clk 0:00:02] } 37. Qxf6+ { [%clk 0:00:03] } 37... Kxf6 { [%clk 0:00:02] } 38. Kg2 { [%clk 0:00:02] } 38... Rf8 { [%clk 0:00:02] } 39. Rxh2 { [%clk 0:00:02] } 39... Ke6 { [%clk 0:00:02] } 40. Rh3 { [%clk 0:00:02] } 40... Rg8 { [%clk 0:00:02] } 41. Rh4 { [%clk 0:00:02] } 41... Rf8 { [%clk 0:00:02] } 42. Re4+ { [%clk 0:00:02] } 42... Kd6 { [%clk 0:00:01] } 43. Rf4 { [%clk 0:00:02] } 43... Rxf4 { [%clk 0:00:00] } 44. gxf4 { [%clk 0:00:02] } 1-0
