[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1qaECWwq"]
[Date "2021.02.18"]
[White "veinom"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "11:20:49"]
[WhiteElo "2017"]
[BlackElo "1910"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. Nc2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:29] } 7. g3 { [%clk 0:00:30] } 7... Bxc3+ { [%clk 0:00:28] } 8. bxc3 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bg2 { [%clk 0:00:29] } 9... d6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... Ne7 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... Ng6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:29] } 12... Rb8 { [%clk 0:00:24] } 13. Qd2 { [%clk 0:00:29] } 13... b6 { [%clk 0:00:24] } 14. Rfd1 { [%clk 0:00:28] } 14... Bb7 { [%clk 0:00:23] } 15. f3 { [%clk 0:00:28] } 15... Qe7 { [%clk 0:00:22] } 16. Qxd6 { [%clk 0:00:27] } 16... Qxd6 { [%clk 0:00:20] } 17. Rxd6 { [%clk 0:00:27] } 17... Rbd8 { [%clk 0:00:20] } 18. e5 { [%clk 0:00:26] } 18... Nxe5 { [%clk 0:00:18] } 19. Rxd8 { [%clk 0:00:23] } 19... Rxd8 { [%clk 0:00:18] } 20. f4 { [%clk 0:00:23] } 20... Bxg2 { [%clk 0:00:16] } 21. fxe5 { [%clk 0:00:23] } 21... Be4 { [%clk 0:00:14] } 22. exf6 { [%clk 0:00:22] } 22... Bxc2 { [%clk 0:00:13] } 23. fxg7 { [%clk 0:00:22] } 23... Rd3 { [%clk 0:00:11] } 24. Bd4 { [%clk 0:00:20] } 24... Rd1+ { [%clk 0:00:09] } 25. Rxd1 { [%clk 0:00:18] } 25... Bxd1 { [%clk 0:00:09] } 26. Kf2 { [%clk 0:00:18] } 26... f6 { [%clk 0:00:08] } 27. Bxf6 { [%clk 0:00:16] } 27... Bc2 { [%clk 0:00:08] } 28. Ke3 { [%clk 0:00:15] } 28... Bg6 { [%clk 0:00:08] } 29. h4 { [%clk 0:00:13] } 29... Kf7 { [%clk 0:00:08] } 30. Be5 { [%clk 0:00:12] } 30... Bh5 { [%clk 0:00:07] } 31. Kf4 { [%clk 0:00:11] } 31... Kg8 { [%clk 0:00:07] } 32. g4 { [%clk 0:00:11] } 32... Bg6 { [%clk 0:00:07] } 33. Kg5 { [%clk 0:00:10] } 33... Bf7 { [%clk 0:00:07] } 34. Kf6 { [%clk 0:00:09] } 34... a6 { [%clk 0:00:05] } 35. Bd4 { [%clk 0:00:07] } 35... a5 { [%clk 0:00:05] } 36. Bxb6 { [%clk 0:00:06] } 36... a4 { [%clk 0:00:05] } 37. Ba5 { [%clk 0:00:06] } 37... a3 { [%clk 0:00:04] } 38. Bb4 { [%clk 0:00:06] } 38... Bg6 { [%clk 0:00:04] } 39. Bxa3 { [%clk 0:00:06] } 39... e5 { [%clk 0:00:03] } 40. Kxe5 { [%clk 0:00:05] } 40... Kxg7 { [%clk 0:00:03] } 41. c5 { [%clk 0:00:05] } 41... Bf7 { [%clk 0:00:03] } 42. c6 { [%clk 0:00:05] } 42... Be8 { [%clk 0:00:02] } 43. c7 { [%clk 0:00:03] } 43... Bd7 { [%clk 0:00:01] } 44. Kd6 { [%clk 0:00:03] } 44... Bc8 { [%clk 0:00:01] } 45. Ke7 { [%clk 0:00:03] } 45... Bxg4 { [%clk 0:00:00] } 46. Kd8 { [%clk 0:00:03] } 46... Bc8 { [%clk 0:00:00] } 47. Kxc8 { [%clk 0:00:02] } 47... Kh6 { [%clk 0:00:00] } 48. Kd8 { [%clk 0:00:02] } 48... Kh5 { [%clk 0:00:00] } 49. c8=Q { [%clk 0:00:02] } 49... Kxh4 { [%clk 0:00:00] } 50. Qe6 { [%clk 0:00:02] } 50... h6 { [%clk 0:00:00] } 51. Bd6 { [%clk 0:00:01] } 1-0
