[Event "Rated Blitz game"]
[Site "https://lichess.org/SVkuxcoM"]
[Date "2019.09.08"]
[White "BEASTOFNONATION"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.08"]
[UTCTime "20:18:38"]
[WhiteElo "1775"]
[BlackElo "1629"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:50] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:37] } 3... Nc6 { [%clk 0:02:42] } 4. e3 { [%clk 0:02:35] } 4... Bf5 { [%clk 0:02:23] } 5. h3 { [%clk 0:02:26] } 5... h5 { [%clk 0:02:21] } 6. Bb5 { [%clk 0:02:22] } 6... Qd7 { [%clk 0:02:18] } 7. Ne5 { [%clk 0:02:19] } 7... Qd6 { [%clk 0:02:13] } 8. g4 { [%clk 0:02:06] } 8... hxg4 { [%clk 0:02:11] } 9. Bxc6+ { [%clk 0:01:56] } 9... bxc6 { [%clk 0:02:08] } 10. h4 { [%clk 0:01:54] } 10... Nd7 { [%clk 0:02:05] } 11. f4 { [%clk 0:01:52] } 11... gxf3 { [%clk 0:02:01] } 12. Qxf3 { [%clk 0:01:44] } 12... e6 { [%clk 0:01:52] } 13. e4 { [%clk 0:01:32] } 13... dxe4 { [%clk 0:01:45] } 14. Nxe4 { [%clk 0:01:28] } 14... Qd5 { [%clk 0:01:41] } 15. Ng5 { [%clk 0:01:12] } 15... Nxe5 { [%clk 0:01:30] } 16. Qxd5 { [%clk 0:01:09] } 16... cxd5 { [%clk 0:01:29] } 17. dxe5 { [%clk 0:01:08] } 17... Be7 { [%clk 0:01:25] } 18. Nf3 { [%clk 0:01:06] } 18... Bxc2 { [%clk 0:01:22] } 19. h5 { [%clk 0:01:04] } 19... Bf5 { [%clk 0:01:18] } 20. Bg5 { [%clk 0:01:02] } 20... Bg4 { [%clk 0:01:14] } 21. Kf2 { [%clk 0:01:00] } 21... Bxf3 { [%clk 0:01:12] } 22. Bxe7 { [%clk 0:00:58] } 22... Bxh1 { [%clk 0:01:11] } 23. Rxh1 { [%clk 0:00:54] } 23... Kxe7 { [%clk 0:01:10] } 0-1
