[Event "Rated Blitz game"]
[Site "https://lichess.org/pbOAgVLk"]
[Date "2022.04.06"]
[White "jishanshaikh4"]
[Black "RendraAnggiraSCC"]
[Result "0-1"]
[UTCDate "2022.04.06"]
[UTCTime "07:56:46"]
[WhiteElo "2129"]
[BlackElo "2140"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

