[Event "Rated Blitz game"]
[Site "https://lichess.org/z3l1wkn9"]
[Date "2019.09.23"]
[White "Boruviter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.23"]
[UTCTime "18:46:09"]
[WhiteElo "1604"]
[BlackElo "1669"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:55] } 5... Bd6 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... h5 { [%clk 0:02:56] } 7. Ne5 { [%clk 0:02:52] } 7... h4 { [%clk 0:02:54] } 8. Bg4 { [%clk 0:02:47] } 8... h3 { [%clk 0:02:51] } 9. Bxf5 { [%clk 0:02:46] } 9... exf5 { [%clk 0:02:51] } 10. g3 { [%clk 0:02:40] } 10... g5 { [%clk 0:02:48] } 11. fxg5 { [%clk 0:02:38] } 11... Qxg5 { [%clk 0:02:47] } 12. Qf3 { [%clk 0:02:34] } 12... Ne7 { [%clk 0:02:42] } 13. Nd3 { [%clk 0:02:25] } 13... Nd7 { [%clk 0:02:36] } 14. Nxd5 { [%clk 0:02:24] } 14... Ne5 { [%clk 0:02:34] } 15. Nxe5 { [%clk 0:02:19] } 15... Bxe5 { [%clk 0:02:34] } 16. Nxe7 { [%clk 0:02:18] } 16... Kxe7 { [%clk 0:02:30] } 17. Qxf5 { [%clk 0:02:16] } 17... Qxf5 { [%clk 0:02:29] } 18. Rxf5 { [%clk 0:02:15] } 18... Bd6 { [%clk 0:02:27] } 19. d4 { [%clk 0:02:10] } 19... cxd4 { [%clk 0:02:24] } 20. exd4 { [%clk 0:02:09] } 20... Rad8 { [%clk 0:02:22] } 21. Bg5+ { [%clk 0:02:08] } 21... f6 { [%clk 0:02:20] } 22. Bxf6+ { [%clk 0:02:06] } 22... Ke6 { [%clk 0:02:18] } 23. Bxd8 { [%clk 0:02:04] } 23... Rxd8 { [%clk 0:02:16] } 24. Rh5 { [%clk 0:01:59] } 24... Rc8 { [%clk 0:02:11] } 25. Rc1 { [%clk 0:01:55] } 25... Rg8 { [%clk 0:01:58] } 26. Rxh3 { [%clk 0:01:54] } 26... Bf4 { [%clk 0:01:56] } 27. Re1+ { [%clk 0:01:46] } 27... Kd5 { [%clk 0:01:54] } 28. Rh5+ { [%clk 0:01:45] } 28... Kxd4 { [%clk 0:01:52] } 29. Kf2 { [%clk 0:01:42] } 29... Bd6 { [%clk 0:01:48] } 30. Rd1+ { [%clk 0:01:40] } 30... Ke4 { [%clk 0:01:44] } 31. Rxd6 { [%clk 0:01:37] } 31... Rf8+ { [%clk 0:01:44] } 32. Ke2 { [%clk 0:01:35] } 32... Rf3 { [%clk 0:01:39] } 33. Re6+ { [%clk 0:01:31] } 33... Kd4 { [%clk 0:01:36] } 34. c3+ { [%clk 0:01:30] } 34... Kc4 { [%clk 0:01:33] } 35. Rh4+ { [%clk 0:01:29] } 35... Kd5 { [%clk 0:01:31] } 36. Ree4 { [%clk 0:01:21] } 36... Rf7 { [%clk 0:01:28] } 37. Rd4+ { [%clk 0:01:20] } 37... Kc6 { [%clk 0:01:26] } 38. Rh6+ { [%clk 0:01:19] } 38... Kc5 { [%clk 0:01:24] } 39. b4+ { [%clk 0:01:18] } 39... Kb5 { [%clk 0:01:23] } 40. Rd5+ { [%clk 0:01:17] } 40... Ka4 { [%clk 0:01:21] } 41. Ra5# { [%clk 0:01:16] } 1-0
