[Event "Rated Blitz game"]
[Site "https://lichess.org/BiKVJfOK"]
[Date "2020.12.04"]
[White "jishanshaikh4"]
[Black "goktugbilecennn"]
[Result "1-0"]
[UTCDate "2020.12.04"]
[UTCTime "11:23:53"]
[WhiteElo "1867"]
[BlackElo "1802"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-54"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. e3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... O-O { [%clk 0:02:59] } 5. Nc3 { [%clk 0:03:00] } 5... d6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:03:00] } 6... Bd7 { [%clk 0:02:58] } 7. O-O { [%clk 0:03:00] } 7... Nc6 { [%clk 0:02:56] } 8. h3 { [%clk 0:03:00] } 8... a5 { [%clk 0:02:55] } 9. Re1 { [%clk 0:03:00] } 9... e5 { [%clk 0:02:51] } 10. Bd3 { [%clk 0:03:00] } 10... Re8 { [%clk 0:02:48] } 11. Bc2 { [%clk 0:02:59] } 11... e4 { [%clk 0:02:46] } 12. Nd2 { [%clk 0:02:58] } 12... Bf5 { [%clk 0:02:42] } 13. f3 { [%clk 0:02:53] } 13... exf3 { [%clk 0:02:37] } 14. Bxf5 { [%clk 0:02:51] } 14... gxf5 { [%clk 0:02:30] } 15. Nxf3 { [%clk 0:02:49] } 15... Ne4 { [%clk 0:02:27] } 16. Nd5 { [%clk 0:02:43] } 16... Kh8 { [%clk 0:02:20] } 17. Qe2 { [%clk 0:02:26] } 17... Rg8 { [%clk 0:02:18] } 18. b3 { [%clk 0:02:23] } 18... Ng3 { [%clk 0:02:11] } 19. Qf2 { [%clk 0:02:22] } 19... Qh4 { [%clk 0:01:57] } 20. Rb1 { [%clk 0:02:20] } 20... Qe4 { [%clk 0:01:38] } 21. Bb2 { [%clk 0:02:15] } 21... Nb4 { [%clk 0:01:25] } 22. Nf4 { [%clk 0:02:13] } 22... Nd3 { [%clk 0:01:21] } 23. Qc2 { [%clk 0:02:11] } 23... Nxf4 { [%clk 0:01:15] } 24. Qxe4 { [%clk 0:02:10] } 24... Nfe2+ { [%clk 0:01:07] } 25. Kf2 { [%clk 0:02:06] } 25... Nxe4+ { [%clk 0:01:05] } 26. Kxe2 { [%clk 0:02:05] } 26... Ng3+ { [%clk 0:01:01] } 27. Kf2 { [%clk 0:02:04] } 27... Ne4+ { [%clk 0:01:00] } 28. Kg1 { [%clk 0:02:02] } 28... Rab8 { [%clk 0:00:58] } 29. d5 { [%clk 0:02:01] } 29... Bxb2 { [%clk 0:00:57] } 30. Rxb2 { [%clk 0:02:01] } 30... b5 { [%clk 0:00:56] } 31. cxb5 { [%clk 0:01:59] } 31... Rxb5 { [%clk 0:00:55] } 32. Nd4 { [%clk 0:01:57] } 32... Rxd5 { [%clk 0:00:53] } 33. Rc2 { [%clk 0:01:52] } 33... c5 { [%clk 0:00:51] } 34. Nf3 { [%clk 0:01:46] } 34... Ra8 { [%clk 0:00:46] } 35. g4 { [%clk 0:01:38] } 35... a4 { [%clk 0:00:43] } 36. Kg2 { [%clk 0:01:37] } 36... axb3 { [%clk 0:00:40] } 37. axb3 { [%clk 0:01:37] } 37... fxg4 { [%clk 0:00:39] } 38. hxg4 { [%clk 0:01:35] } 38... Rg8 { [%clk 0:00:38] } 39. Kh3 { [%clk 0:01:34] } 39... Ra8 { [%clk 0:00:32] } 40. Nh4 { [%clk 0:01:33] } 40... Ra3 { [%clk 0:00:30] } 41. Rb2 { [%clk 0:01:30] } 41... Rd3 { [%clk 0:00:27] } 42. Nf5 { [%clk 0:01:28] } 42... Raxb3 { [%clk 0:00:23] } 43. Ra2 { [%clk 0:01:27] } 43... Ra3 { [%clk 0:00:22] } 44. Rb2 { [%clk 0:01:25] } 44... Nd2 { [%clk 0:00:18] } 45. Rb8# { [%clk 0:01:23] } 1-0
