[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/iJEaAfK2"]
[Date "2020.09.22"]
[White "jishanshaikh4"]
[Black "Juan4397"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "04:25:30"]
[WhiteElo "1864"]
[BlackElo "1659"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Ngf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. h3 { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:58] } 8. b3 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:57] } 9. Bb2 { [%clk 0:00:57] } 9... e4 { [%clk 0:00:56] } 10. Nfd2 { [%clk 0:00:56] } 10... c6 { [%clk 0:00:53] } 11. Qc2 { [%clk 0:00:54] } 11... d5 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:53] } 12... cxd5 { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:53] } 13... Nb6 { [%clk 0:00:50] } 14. f3 { [%clk 0:00:51] } 14... exf3 { [%clk 0:00:48] } 15. Bxf3 { [%clk 0:00:51] } 15... Rxe3 { [%clk 0:00:46] } 16. Rfe1 { [%clk 0:00:47] } 16... Rxe1+ { [%clk 0:00:45] } 17. Rxe1 { [%clk 0:00:47] } 17... Nbd7 { [%clk 0:00:39] } 18. Nxd5 { [%clk 0:00:44] } 18... Nxd5 { [%clk 0:00:37] } 19. Bxd5 { [%clk 0:00:44] } 19... Nf6 { [%clk 0:00:35] } 20. Bf3 { [%clk 0:00:40] } 20... Bf5 { [%clk 0:00:28] } 21. Qc5 { [%clk 0:00:37] } 21... Rc8 { [%clk 0:00:27] } 22. Qb5 { [%clk 0:00:34] } 22... Rc2 { [%clk 0:00:26] } 23. Nc4 { [%clk 0:00:32] } 23... a6 { [%clk 0:00:23] } 24. Qxb7 { [%clk 0:00:30] } 24... Rxb2 { [%clk 0:00:19] } 25. Nxb2 { [%clk 0:00:30] } 25... Qxd4+ { [%clk 0:00:19] } 26. Kh1 { [%clk 0:00:27] } 26... Qxb2 { [%clk 0:00:19] } 27. Qb8+ { [%clk 0:00:23] } 27... Bf8 { [%clk 0:00:18] } 28. Rd1 { [%clk 0:00:17] } 28... Qxa2 { [%clk 0:00:12] } 29. Rd8 { [%clk 0:00:15] } 29... Qa3 { [%clk 0:00:09] } 30. Qb7 { [%clk 0:00:12] } 30... Kg7 { [%clk 0:00:08] } 31. Rc8 { [%clk 0:00:09] } 31... Qa1+ { [%clk 0:00:08] } 32. Kh2 { [%clk 0:00:09] } 32... Qe5+ { [%clk 0:00:05] } 33. g3 { [%clk 0:00:07] } 33... Qb2+ { [%clk 0:00:03] } 34. Bg2 { [%clk 0:00:06] } 34... Qb1 { [%clk 0:00:02] } 35. g4 { [%clk 0:00:06] } 35... Be4 { [%clk 0:00:00] } 36. Kg3 { [%clk 0:00:04] } 1-0
