[Event "Rated Blitz game"]
[Site "https://lichess.org/RLiCgLsT"]
[Date "2020.12.29"]
[White "jishanshaikh4"]
[Black "chess_is_mehh"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "06:57:53"]
[WhiteElo "1822"]
[BlackElo "1784"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. Bg2 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. c3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:57] } 5. O-O { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:56] } 6. d4 { [%clk 0:03:00] } 6... Be7 { [%clk 0:02:56] } 7. Bg5 { [%clk 0:02:59] } 7... O-O { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:02:58] } 8... Nd7 { [%clk 0:02:51] } 9. Bxe7 { [%clk 0:02:56] } 9... Qxe7 { [%clk 0:02:51] } 10. e4 { [%clk 0:02:56] } 10... dxe4 { [%clk 0:02:49] } 11. Nxe4 { [%clk 0:02:56] } 11... cxd4 { [%clk 0:02:48] } 12. cxd4 { [%clk 0:02:56] } 12... Nf6 { [%clk 0:02:45] } 13. Nc5 { [%clk 0:02:53] } 13... Rd8 { [%clk 0:02:41] } 14. Qa4 { [%clk 0:02:51] } 14... a6 { [%clk 0:02:33] } 15. Rfd1 { [%clk 0:02:44] } 15... b5 { [%clk 0:02:32] } 16. Qb3 { [%clk 0:02:39] } 16... Nd5 { [%clk 0:02:14] } 17. Ne5 { [%clk 0:02:37] } 17... Nxe5 { [%clk 0:02:11] } 18. dxe5 { [%clk 0:02:35] } 18... Qxc5 { [%clk 0:02:10] } 19. Rac1 { [%clk 0:02:34] } 19... Qe7 { [%clk 0:02:05] } 20. Bxd5 { [%clk 0:02:17] } 20... exd5 { [%clk 0:02:04] } 21. Rxd5 { [%clk 0:02:16] } 21... Rxd5 { [%clk 0:02:03] } 22. Qxd5 { [%clk 0:02:16] } 22... Qb7 { [%clk 0:01:58] } 23. Qd8# { [%clk 0:02:14] } 1-0
