[Event "Rated Bullet game"]
[Site "https://lichess.org/Azp2Elxj"]
[Date "2020.09.07"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "13:51:35"]
[WhiteElo "2002"]
[BlackElo "1909"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Bg7 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:54] } 7... Ne7 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:52] } 9... Nf5 { [%clk 0:00:55] } 10. Kb1 { [%clk 0:00:48] } 10... a6 { [%clk 0:00:54] } 11. g4 { [%clk 0:00:47] } 11... Ne7 { [%clk 0:00:49] } 12. h4 { [%clk 0:00:45] } 12... b5 { [%clk 0:00:47] } 13. Bb3 { [%clk 0:00:44] } 13... b4 { [%clk 0:00:46] } 14. Ne4 { [%clk 0:00:41] } 14... a5 { [%clk 0:00:46] } 15. h5 { [%clk 0:00:40] } 15... a4 { [%clk 0:00:44] } 16. Bc4 { [%clk 0:00:39] } 16... Nd5 { [%clk 0:00:43] } 17. Bxd8 { [%clk 0:00:37] } 17... Rxd8 { [%clk 0:00:43] } 18. Bxd5 { [%clk 0:00:36] } 18... exd5 { [%clk 0:00:43] } 19. hxg6 { [%clk 0:00:35] } 19... dxe4 { [%clk 0:00:41] } 20. gxh7+ { [%clk 0:00:34] } 20... Kh8 { [%clk 0:00:41] } 21. Ng5 { [%clk 0:00:32] } 21... Bxg4 { [%clk 0:00:35] } 22. Nxf7# { [%clk 0:00:30] } 1-0
