[Event "Bullet Shield Arena"]
[Site "https://lichess.org/D6eBeVBq"]
[Date "2022.01.03"]
[White "jishanshaikh4"]
[Black "mwy22"]
[Result "0-1"]
[UTCDate "2022.01.03"]
[UTCTime "16:32:16"]
[WhiteElo "1986"]
[BlackElo "2438"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:57] } 6. f3 { [%clk 0:00:57] } 6... exf3 { [%clk 0:00:55] } 7. Nxf3 { [%clk 0:00:56] } 7... Nb6 { [%clk 0:00:55] } 8. e4 { [%clk 0:00:54] } 8... Bb4 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:53] } 9... Bd7 { [%clk 0:00:52] } 10. Bxd7+ { [%clk 0:00:51] } 10... Qxd7 { [%clk 0:00:52] } 11. Qd3 { [%clk 0:00:48] } 11... Qe7 { [%clk 0:00:49] } 12. Bd2 { [%clk 0:00:45] } 12... Bxc3 { [%clk 0:00:48] } 13. bxc3 { [%clk 0:00:43] } 13... Qxe4+ { [%clk 0:00:47] } 14. Qxe4+ { [%clk 0:00:42] } 14... Nxe4 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:39] } 15... Nxd2 { [%clk 0:00:45] } 16. Rfe1+ { [%clk 0:00:38] } 16... Kd7 { [%clk 0:00:44] } 17. Nxd2 { [%clk 0:00:37] } 17... Nxd5 { [%clk 0:00:44] } 18. c4 { [%clk 0:00:35] } 18... Nf6 { [%clk 0:00:42] } 19. Nb3 { [%clk 0:00:34] } 19... b6 { [%clk 0:00:41] } 20. c5 { [%clk 0:00:33] } 20... Rhe8 { [%clk 0:00:40] } 21. cxb6 { [%clk 0:00:28] } 21... axb6 { [%clk 0:00:40] } 22. Rf1 { [%clk 0:00:25] } 22... Re2 { [%clk 0:00:38] } 23. h3 { [%clk 0:00:24] } 23... Rexa2 { [%clk 0:00:37] } 24. Rxa2 { [%clk 0:00:22] } 24... Rxa2 { [%clk 0:00:37] } 25. Rd1 { [%clk 0:00:20] } 25... Ke6 { [%clk 0:00:35] } 26. Nd2 { [%clk 0:00:19] } 26... Nd5 { [%clk 0:00:34] } 27. Ne4 { [%clk 0:00:17] } 27... f6 { [%clk 0:00:33] } 28. Ng3 { [%clk 0:00:16] } 28... Ne3 { [%clk 0:00:32] } 29. Re1 { [%clk 0:00:14] } 29... Rxg2+ { [%clk 0:00:31] } 30. Kh1 { [%clk 0:00:13] } 30... Rxg3 { [%clk 0:00:31] } 31. Kh2 { [%clk 0:00:12] } 31... Rg2+ { [%clk 0:00:30] } 32. Kh1 { [%clk 0:00:11] } 32... Rb2 { [%clk 0:00:29] } 33. h4 { [%clk 0:00:09] } 33... Kd6 { [%clk 0:00:29] } 34. Rxe3 { [%clk 0:00:09] } 34... Rb1+ { [%clk 0:00:28] } 35. Kg2 { [%clk 0:00:08] } 35... Rb2+ { [%clk 0:00:28] } 36. Kg3 { [%clk 0:00:07] } 36... Rd2 { [%clk 0:00:28] } 37. Re4 { [%clk 0:00:03] } 37... Rd3+ { [%clk 0:00:27] } 38. Kg4 { [%clk 0:00:01] } 38... g6 { [%clk 0:00:25] } 0-1
