[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/r89CmiaS"]
[Date "2019.02.26"]
[White "NovikovAndrei"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "19:23:44"]
[WhiteElo "1453"]
[BlackElo "1401"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:53] } 3... Qa5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:51] } 4... Nc6 { [%clk 0:02:58] } 5. Be2 { [%clk 0:02:48] } 5... e6 { [%clk 0:02:58] } 6. O-O { [%clk 0:02:46] } 6... Bd6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:45] } 7... b6 { [%clk 0:02:56] } 8. d5 { [%clk 0:02:41] } 8... Nb4 { [%clk 0:02:53] } 9. dxe6 { [%clk 0:02:36] } 9... Bxe6 { [%clk 0:02:51] } 10. Bd2 { [%clk 0:02:23] } 10... Qh5 { [%clk 0:02:50] } 11. Ne4 { [%clk 0:02:05] } 11... Qf5 { [%clk 0:02:42] } 12. Nxd6+ { [%clk 0:01:58] } 12... cxd6 { [%clk 0:02:36] } 13. Bxb4 { [%clk 0:01:56] } 13... Nf6 { [%clk 0:02:35] } 14. Qxd6 { [%clk 0:01:47] } 14... Bd5 { [%clk 0:02:30] } 15. Qe7# { [%clk 0:01:41] } 1-0
