[Event "Casual Bullet game"]
[Site "https://lichess.org/OmfzrcgH"]
[Date "2021.04.15"]
[White "buraktnc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:39:16"]
[WhiteElo "1768"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Dutch Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. c3 { [%clk 0:00:59] } 6... d6 { [%clk 0:01:00] } 7. Be3 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:59] } 8. Nbd2 { [%clk 0:00:58] } 8... e5 { [%clk 0:00:59] } 9. dxe5 { [%clk 0:00:56] } 9... dxe5 { [%clk 0:00:59] } 10. Qc2 { [%clk 0:00:55] } 10... e4 { [%clk 0:00:58] } 11. Rad1 { [%clk 0:00:55] } 11... exf3 { [%clk 0:00:57] } 12. Bxf3 { [%clk 0:00:55] } 12... Qe7 { [%clk 0:00:56] } 13. Nb3 { [%clk 0:00:53] } 13... Nb6 { [%clk 0:00:56] } 14. Rd2 { [%clk 0:00:48] } 14... Be6 { [%clk 0:00:54] } 15. Rfd1 { [%clk 0:00:48] } 15... Rfd8 { [%clk 0:00:53] } 16. Rxd8+ { [%clk 0:00:46] } 16... Rxd8 { [%clk 0:00:53] } 17. Rxd8+ { [%clk 0:00:45] } 17... Qxd8 { [%clk 0:00:53] } 18. Kg2 { [%clk 0:00:44] } 18... Nbd5 { [%clk 0:00:51] } 19. Bd4 { [%clk 0:00:41] } 19... Kf7 { [%clk 0:00:48] } 20. e4 { [%clk 0:00:40] } 20... fxe4 { [%clk 0:00:47] } 21. Bxe4 { [%clk 0:00:38] } 21... Nxe4 { [%clk 0:00:46] } 22. Qxe4 { [%clk 0:00:38] } 22... Bxd4 { [%clk 0:00:41] } 23. Qxd4 { [%clk 0:00:38] } 23... Qd6 { [%clk 0:00:37] } 24. Nc5 { [%clk 0:00:36] } 24... Qc6 { [%clk 0:00:36] } 25. Nxe6 { [%clk 0:00:35] } 25... Kxe6 { [%clk 0:00:35] } 26. Qe4+ { [%clk 0:00:34] } 26... Kd6 { [%clk 0:00:34] } 27. c4 { [%clk 0:00:33] } 27... Nf6 { [%clk 0:00:32] } 28. Qxc6+ { [%clk 0:00:31] } 28... Kxc6 { [%clk 0:00:32] } 29. b3 { [%clk 0:00:31] } 29... Kc5 { [%clk 0:00:31] } 30. h3 { [%clk 0:00:29] } 30... Kb4 { [%clk 0:00:31] } 31. g4 { [%clk 0:00:29] } 31... Ka3 { [%clk 0:00:30] } 32. g5 { [%clk 0:00:29] } 32... Ne4 { [%clk 0:00:29] } 33. f4 { [%clk 0:00:29] } 33... Kxa2 { [%clk 0:00:28] } 34. Kf3 { [%clk 0:00:29] } 34... Nd2+ { [%clk 0:00:27] } 35. Kg4 { [%clk 0:00:27] } 35... Nxb3 { [%clk 0:00:26] } 36. h4 { [%clk 0:00:27] } 36... Nd2 { [%clk 0:00:25] } 37. h5 { [%clk 0:00:27] } 37... Kb3 { [%clk 0:00:23] } 38. hxg6 { [%clk 0:00:26] } 38... hxg6 { [%clk 0:00:23] } 39. f5 { [%clk 0:00:26] } 39... gxf5+ { [%clk 0:00:22] } 40. Kxf5 { [%clk 0:00:26] } 40... Nxc4 { [%clk 0:00:21] } 41. g6 { [%clk 0:00:26] } 41... Nd6+ { [%clk 0:00:21] } 42. Ke6 { [%clk 0:00:25] } 42... Ne4 { [%clk 0:00:19] } 43. g7 { [%clk 0:00:25] } 43... Nd6 { [%clk 0:00:17] } 44. g8=Q { [%clk 0:00:24] } 44... Ne4 { [%clk 0:00:17] } 45. Ke5+ { [%clk 0:00:23] } 45... Ka4 { [%clk 0:00:14] } 46. Kxe4 { [%clk 0:00:23] } 46... b5 { [%clk 0:00:14] } 47. Qa2+ { [%clk 0:00:22] } 47... Kb4 { [%clk 0:00:13] } 48. Kd4 { [%clk 0:00:22] } 48... c5+ { [%clk 0:00:11] } 49. Kd3 { [%clk 0:00:21] } 49... a5 { [%clk 0:00:11] } 50. Qb2+ { [%clk 0:00:19] } 50... Ka4 { [%clk 0:00:10] } 51. Kc3 { [%clk 0:00:19] } 51... b4+ { [%clk 0:00:09] } 52. Kc4 { [%clk 0:00:17] } 52... b3 { [%clk 0:00:08] } 53. Qxb3# { [%clk 0:00:16] } 1-0
