[Event "Bullet Shield Arena"]
[Site "https://lichess.org/vdWdETvA"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "Trepca2"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "18:23:41"]
[WhiteElo "2037"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Omaha Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... exf4 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... g5 { [%clk 0:00:57] } 5. Bc4 { [%clk 0:00:56] } 5... Be6 { [%clk 0:00:56] } 6. Bxe6 { [%clk 0:00:54] } 6... fxe6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:54] } 7... h6 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:53] } 8... Bg7 { [%clk 0:00:54] } 9. d5 { [%clk 0:00:52] } 9... e5 { [%clk 0:00:53] } 10. g3 { [%clk 0:00:48] } 10... Nf6 { [%clk 0:00:52] } 11. gxf4 { [%clk 0:00:47] } 11... gxf4 { [%clk 0:00:52] } 12. Qe1 { [%clk 0:00:45] } 12... O-O { [%clk 0:00:49] } 13. Kh1 { [%clk 0:00:43] } 13... Kh7 { [%clk 0:00:48] } 14. Rg1 { [%clk 0:00:42] } 14... Nbd7 { [%clk 0:00:48] } 15. Qh4 { [%clk 0:00:41] } 15... Ng8 { [%clk 0:00:43] } 16. Ng5+ { [%clk 0:00:39] } 16... Kh8 { [%clk 0:00:41] } 17. Nf3 { [%clk 0:00:34] } 17... Qxh4 { [%clk 0:00:39] } 18. Nxh4 { [%clk 0:00:34] } 18... Kh7 { [%clk 0:00:38] } 19. Bd2 { [%clk 0:00:32] } 19... Rf7 { [%clk 0:00:37] } 20. Nb5 { [%clk 0:00:31] } 20... Ndf6 { [%clk 0:00:34] } 21. Rae1 { [%clk 0:00:28] } 21... a6 { [%clk 0:00:34] } 22. Nc3 { [%clk 0:00:26] } 22... Ne7 { [%clk 0:00:33] } 23. Nf3 { [%clk 0:00:25] } 23... Rg8 { [%clk 0:00:31] } 24. Rg2 { [%clk 0:00:24] } 24... Ng6 { [%clk 0:00:30] } 25. Reg1 { [%clk 0:00:23] } 25... Ne7 { [%clk 0:00:27] } 26. h3 { [%clk 0:00:23] } 26... Bf8 { [%clk 0:00:26] } 27. Kh2 { [%clk 0:00:22] } 27... Rxg2+ { [%clk 0:00:25] } 28. Rxg2 { [%clk 0:00:22] } 28... Rg7 { [%clk 0:00:24] } 29. Rxg7+ { [%clk 0:00:21] } 29... Kxg7 { [%clk 0:00:24] } 30. Nh4 { [%clk 0:00:20] } 30... Kf7 { [%clk 0:00:24] } 31. Kg2 { [%clk 0:00:19] } 31... Nh5 { [%clk 0:00:23] } 32. Kf3 { [%clk 0:00:18] } 32... Ng7 { [%clk 0:00:22] } 33. Ng2 { [%clk 0:00:17] } 33... Ng6 { [%clk 0:00:21] } 34. Ne2 { [%clk 0:00:16] } 34... Be7 { [%clk 0:00:21] } 35. a3 { [%clk 0:00:14] } 35... Nh5 { [%clk 0:00:17] } 36. b4 { [%clk 0:00:13] } 36... Nh4+ { [%clk 0:00:13] } 37. Nxh4 { [%clk 0:00:12] } 37... Bxh4 { [%clk 0:00:13] } 38. c4 { [%clk 0:00:11] } 38... Bf6 { [%clk 0:00:12] } 39. c5 { [%clk 0:00:10] } 39... Kg6 { [%clk 0:00:12] } 40. cxd6 { [%clk 0:00:09] } 40... cxd6 { [%clk 0:00:12] } 41. a4 { [%clk 0:00:09] } 41... Be7 { [%clk 0:00:11] } 42. b5 { [%clk 0:00:09] } 42... axb5 { [%clk 0:00:10] } 43. axb5 { [%clk 0:00:09] } 43... Nf6 { [%clk 0:00:09] } 44. Bb4 { [%clk 0:00:08] } 44... h5 { [%clk 0:00:08] } 45. Nc3 { [%clk 0:00:08] } 45... Kf7 { [%clk 0:00:07] } 46. Ne2 { [%clk 0:00:07] } 46... Ne8 { [%clk 0:00:06] } 47. Kf2 { [%clk 0:00:07] } 47... Nc7 { [%clk 0:00:06] } 48. Ng1 { [%clk 0:00:06] } 48... Nxb5 { [%clk 0:00:05] } 49. Nf3 { [%clk 0:00:06] } 49... Nd4 { [%clk 0:00:05] } 50. Nxd4 { [%clk 0:00:05] } 50... exd4 { [%clk 0:00:05] } 51. Kf3 { [%clk 0:00:04] } 51... Kf6 { [%clk 0:00:04] } 52. Kxf4 { [%clk 0:00:04] } 52... Kf7 { [%clk 0:00:03] } 53. Bd2 { [%clk 0:00:04] } 53... Kf6 { [%clk 0:00:03] } 54. e5+ { [%clk 0:00:04] } 54... Kf7 { [%clk 0:00:03] } 55. exd6 { [%clk 0:00:03] } 55... Bxd6+ { [%clk 0:00:02] } 56. Ke4 { [%clk 0:00:03] } 56... d3 { [%clk 0:00:01] } 57. Kd4 { [%clk 0:00:03] } 57... Bc5+ { [%clk 0:00:01] } 58. Kxd3 { [%clk 0:00:02] } 58... Bd6 { [%clk 0:00:01] } 59. Ke3 { [%clk 0:00:02] } 59... Kf6 { [%clk 0:00:01] } 60. Ke4 { [%clk 0:00:02] } 1-0
