[Event "Rated Blitz game"]
[Site "https://lichess.org/ifvWuFRe"]
[Date "2020.05.13"]
[White "Braxo87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "04:42:25"]
[WhiteElo "1741"]
[BlackElo "1822"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Qd6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:53] } 4... c5 { [%clk 0:02:59] } 5. O-O { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:45] } 6... g6 { [%clk 0:02:57] } 7. d3 { [%clk 0:02:44] } 7... Bg7 { [%clk 0:02:56] } 8. Nb5 { [%clk 0:02:39] } 8... Qc6 { [%clk 0:02:54] } 9. Ne5 { [%clk 0:02:32] } 9... Qb6 { [%clk 0:02:47] } 10. Bxf7+ { [%clk 0:02:17] } 10... Kf8 { [%clk 0:02:41] } 11. Bc4 { [%clk 0:02:03] } 11... a6 { [%clk 0:02:33] } 12. Nc3 { [%clk 0:01:58] } 12... Nc6 { [%clk 0:02:30] } 13. f4 { [%clk 0:01:50] } 13... e6 { [%clk 0:02:24] } 14. Kh1 { [%clk 0:01:48] } 14... Ke7 { [%clk 0:02:21] } 15. Be3 { [%clk 0:01:41] } 15... Nxe5 { [%clk 0:02:03] } 16. fxe5 { [%clk 0:01:38] } 16... Nd7 { [%clk 0:01:58] } 17. Na4 { [%clk 0:01:26] } 17... Qc6 { [%clk 0:01:53] } 18. Nc3 { [%clk 0:01:11] } 18... b5 { [%clk 0:01:52] } 19. Bb3 { [%clk 0:01:10] } 19... Bb7 { [%clk 0:01:50] } 20. Ne4 { [%clk 0:00:55] } 20... Nxe5 { [%clk 0:01:43] } 21. Bxc5+ { [%clk 0:00:50] } 21... Kd7 { [%clk 0:01:37] } 22. Qe2 { [%clk 0:00:29] } 22... a5 { [%clk 0:01:21] } 23. d4 { [%clk 0:00:24] } 23... Nc4 { [%clk 0:01:15] } 24. Rf7+ { [%clk 0:00:20] } 24... Kc8 { [%clk 0:01:11] } 25. Bxc4 { [%clk 0:00:15] } 25... bxc4 { [%clk 0:01:09] } 26. Nd6+ { [%clk 0:00:11] } 26... Kb8 { [%clk 0:01:07] } 27. Rxb7+ { [%clk 0:00:09] } 27... Qxb7 { [%clk 0:01:03] } 28. Nxb7 { [%clk 0:00:07] } 28... Kxb7 { [%clk 0:01:03] } 29. Qe4+ { [%clk 0:00:04] } 29... Ka6 { [%clk 0:01:01] } 30. Qc6# { [%clk 0:00:03] } 1-0
