[Event "Rated Blitz game"]
[Site "https://lichess.org/lCGJvfub"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "caiuslacer"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "15:14:09"]
[WhiteElo "2068"]
[BlackElo "2019"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit Complex: Soller Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... f6 { [%clk 0:03:00] } 3. exf6 { [%clk 0:02:58] } 3... Nxf6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:03:00] } 5. e4 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:53] } 6... d6 { [%clk 0:02:57] } 7. Bc4+ { [%clk 0:02:52] } 7... Kh8 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:47] } 9... h6 { [%clk 0:02:52] } 10. Bxf6 { [%clk 0:02:45] } 10... Qxf6 { [%clk 0:02:51] } 11. Nd5 { [%clk 0:02:41] } 11... Qd8 { [%clk 0:02:47] } 12. Be2 { [%clk 0:02:31] } 12... c6 { [%clk 0:02:45] } 13. Nc3 { [%clk 0:02:28] } 13... Nd7 { [%clk 0:02:42] } 14. h3 { [%clk 0:02:27] } 14... Be6 { [%clk 0:02:40] } 15. Nd4 { [%clk 0:02:25] } 15... Bxd4 { [%clk 0:02:38] } 16. Qxd4 { [%clk 0:02:25] } 16... c5 { [%clk 0:02:37] } 17. Qd2 { [%clk 0:02:19] } 17... Ne5 { [%clk 0:02:36] } 18. f4 { [%clk 0:02:13] } 18... Nf7 { [%clk 0:02:31] } 19. f5 { [%clk 0:02:09] } 19... Bd7 { [%clk 0:02:29] } 20. Nd5 { [%clk 0:02:01] } 20... Bc6 { [%clk 0:02:27] } 21. c4 { [%clk 0:01:59] } 21... Ne5 { [%clk 0:02:25] } 22. Bf3 { [%clk 0:01:52] } 22... a6 { [%clk 0:02:23] } 23. Rf2 { [%clk 0:01:50] } 23... Nxc4 { [%clk 0:02:22] } 24. Qc3 { [%clk 0:01:36] } 24... Ne5 { [%clk 0:02:21] } 25. Raf1 { [%clk 0:01:28] } 25... Qg5 { [%clk 0:02:14] } 26. Bd1 { [%clk 0:01:09] } 26... Bb5 { [%clk 0:02:12] } 27. Be2 { [%clk 0:01:04] } 27... Bxe2 { [%clk 0:02:09] } 28. Rxe2 { [%clk 0:01:04] } 28... b5 { [%clk 0:02:05] } 29. Re3 { [%clk 0:01:01] } 29... Nc4 { [%clk 0:02:00] } 30. Rg3 { [%clk 0:01:00] } 30... Qf6 { [%clk 0:01:57] } 31. Nxf6 { [%clk 0:00:58] } 31... Rxf6 { [%clk 0:01:57] } 32. Qf3 { [%clk 0:00:55] } 32... Ne5 { [%clk 0:01:56] } 33. Qf4 { [%clk 0:00:52] } 33... Raf8 { [%clk 0:01:54] } 34. b4 { [%clk 0:00:50] } 34... c4 { [%clk 0:01:53] } 35. h4 { [%clk 0:00:47] } 35... Nd3 { [%clk 0:01:52] } 36. Qd2 { [%clk 0:00:42] } 36... Re8 { [%clk 0:01:46] } 37. Rxd3 { [%clk 0:00:40] } 37... c3 { [%clk 0:01:45] } 1-0
