[Event "Rated Blitz game"]
[Site "https://lichess.org/3Xj99717"]
[Date "2020.05.25"]
[White "jishanshaikh4"]
[Black "rascal07111"]
[Result "0-1"]
[UTCDate "2020.05.25"]
[UTCTime "11:43:26"]
[WhiteElo "1875"]
[BlackElo "1900"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... c5 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:38] } 5... Bd6 { [%clk 0:02:54] } 6. Bxd6 { [%clk 0:02:36] } 6... Qxd6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:36] } 7... exd5 { [%clk 0:02:53] } 8. e3 { [%clk 0:02:36] } 8... Nc6 { [%clk 0:02:51] } 9. Bb5 { [%clk 0:02:36] } 9... O-O { [%clk 0:02:50] } 10. O-O { [%clk 0:02:35] } 10... a6 { [%clk 0:02:48] } 11. Be2 { [%clk 0:02:33] } 11... Bf5 { [%clk 0:02:46] } 12. h3 { [%clk 0:02:32] } 12... cxd4 { [%clk 0:02:44] } 13. Nxd4 { [%clk 0:02:29] } 13... Nxd4 { [%clk 0:02:43] } 14. Qxd4 { [%clk 0:02:29] } 14... Rfd8 { [%clk 0:02:33] } 15. Bf3 { [%clk 0:02:29] } 15... Rac8 { [%clk 0:02:30] } 16. Rfd1 { [%clk 0:02:27] } 16... Rc4 { [%clk 0:02:20] } 17. Qd2 { [%clk 0:02:11] } 17... Ne4 { [%clk 0:02:15] } 18. Nxe4 { [%clk 0:02:08] } 18... Bxe4 { [%clk 0:02:13] } 19. Bxe4 { [%clk 0:02:07] } 19... Rxe4 { [%clk 0:02:13] } 20. Qa5 { [%clk 0:02:02] } 20... d4 { [%clk 0:02:02] } 21. Rd3 { [%clk 0:01:57] } 21... Qf6 { [%clk 0:01:52] } 22. Rad1 { [%clk 0:01:55] } 22... Rc8 { [%clk 0:01:41] } 23. Rxd4 { [%clk 0:01:50] } 23... Rxd4 { [%clk 0:01:38] } 24. Rxd4 { [%clk 0:01:41] } 24... h6 { [%clk 0:01:36] } 25. Rd7 { [%clk 0:01:34] } 25... Rc2 { [%clk 0:01:24] } 26. Rd2 { [%clk 0:01:32] } 26... Rc6 { [%clk 0:01:09] } 27. Rd8+ { [%clk 0:01:28] } 27... Kh7 { [%clk 0:01:07] } 28. Rd7 { [%clk 0:01:25] } 28... Rc1+ { [%clk 0:00:51] } 29. Kh2 { [%clk 0:01:20] } 29... Qxf2 { [%clk 0:00:48] } 30. Rxf7 { [%clk 0:01:07] } 30... Qxf7 { [%clk 0:00:38] } 31. Qe5 { [%clk 0:01:03] } 31... Qc7 { [%clk 0:00:34] } 32. Qxc7 { [%clk 0:01:00] } 32... Rxc7 { [%clk 0:00:34] } 33. Kg3 { [%clk 0:01:00] } 33... Kg6 { [%clk 0:00:33] } 34. b3 { [%clk 0:01:00] } 34... Kf6 { [%clk 0:00:32] } 35. a4 { [%clk 0:01:00] } 35... Ke5 { [%clk 0:00:31] } 36. e4 { [%clk 0:00:59] } 36... Rc3+ { [%clk 0:00:31] } 37. Kf2 { [%clk 0:00:58] } 37... Rxb3 { [%clk 0:00:30] } 38. g4 { [%clk 0:00:58] } 38... Rxh3 { [%clk 0:00:29] } 39. g5 { [%clk 0:00:58] } 39... hxg5 { [%clk 0:00:28] } 40. Kg2 { [%clk 0:00:57] } 40... Ra3 { [%clk 0:00:26] } 41. a5 { [%clk 0:00:57] } 41... Rxa5 { [%clk 0:00:24] } 42. Kf3 { [%clk 0:00:57] } 42... Ra4 { [%clk 0:00:23] } 43. Kg4 { [%clk 0:00:57] } 43... Rxe4+ { [%clk 0:00:21] } 44. Kxg5 { [%clk 0:00:57] } 44... Rf4 { [%clk 0:00:20] } 45. Kg6 { [%clk 0:00:57] } 45... b5 { [%clk 0:00:19] } 46. Kxg7 { [%clk 0:00:57] } 46... b4 { [%clk 0:00:18] } 47. Kg6 { [%clk 0:00:57] } 47... b3 { [%clk 0:00:17] } 48. Kh5 { [%clk 0:00:57] } 48... b2 { [%clk 0:00:15] } 49. Kg6 { [%clk 0:00:57] } 49... b1=Q+ { [%clk 0:00:14] } 50. Kh5 { [%clk 0:00:57] } 50... Qg1 { [%clk 0:00:11] } 51. Kh6 { [%clk 0:00:55] } 51... Rg4 { [%clk 0:00:06] } 52. Kh5 { [%clk 0:00:54] } 52... Qh2+ { [%clk 0:00:05] } 53. Kxg4 { [%clk 0:00:53] } 53... Qf4+ { [%clk 0:00:04] } 54. Kh3 { [%clk 0:00:52] } 54... a5 { [%clk 0:00:04] } 55. Kg2 { [%clk 0:00:51] } 55... a4 { [%clk 0:00:04] } 56. Kh3 { [%clk 0:00:51] } 56... a3 { [%clk 0:00:04] } 57. Kg2 { [%clk 0:00:51] } 57... a2 { [%clk 0:00:04] } 58. Kh3 { [%clk 0:00:51] } 58... a1=Q { [%clk 0:00:04] } 59. Kg2 { [%clk 0:00:50] } 59... Qc3 { [%clk 0:00:04] } 60. Kg1 { [%clk 0:00:49] } 60... Qfd2 { [%clk 0:00:04] } 61. Kf1 { [%clk 0:00:48] } 61... Qcc1# { [%clk 0:00:04] } 0-1
