[Event "Rated Blitz game"]
[Site "https://lichess.org/WFLWAZxz"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "Maximator"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "11:50:54"]
[WhiteElo "2036"]
[BlackElo "2049"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:56] } 4. Nf3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:58] } 6... Be7 { [%clk 0:02:52] } 7. Be2 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:53] } 8... Nf6 { [%clk 0:02:51] } 9. f5 { [%clk 0:02:51] } 9... exf5 { [%clk 0:02:49] } 10. exf5 { [%clk 0:02:51] } 10... O-O { [%clk 0:02:41] } 11. Bg5 { [%clk 0:02:50] } 11... h6 { [%clk 0:02:40] } 12. Be3 { [%clk 0:02:46] } 12... Ne5 { [%clk 0:02:33] } 13. Nf3 { [%clk 0:02:44] } 13... Neg4 { [%clk 0:02:30] } 14. Bf4 { [%clk 0:02:37] } 14... Qb6+ { [%clk 0:02:27] } 15. Nd4 { [%clk 0:02:33] } 15... Ne5 { [%clk 0:02:16] } 16. Kh1 { [%clk 0:02:22] } 16... Qxb2 { [%clk 0:02:15] } 17. Qd2 { [%clk 0:02:08] } 17... Qa3 { [%clk 0:02:09] } 18. Rab1 { [%clk 0:01:53] } 18... b5 { [%clk 0:02:05] } 19. Rb3 { [%clk 0:01:52] } 19... Qa5 { [%clk 0:02:04] } 20. Ne4 { [%clk 0:01:50] } 20... Qxd2 { [%clk 0:02:02] } 21. Nxd2 { [%clk 0:01:50] } 21... Bb7 { [%clk 0:01:59] } 22. N2f3 { [%clk 0:01:49] } 22... Nxf3 { [%clk 0:01:57] } 23. Nxf3 { [%clk 0:01:49] } 23... Rac8 { [%clk 0:01:54] } 24. Bd3 { [%clk 0:01:45] } 24... d5 { [%clk 0:01:47] } 25. Re1 { [%clk 0:01:44] } 25... Bc5 { [%clk 0:01:43] } 26. Ne5 { [%clk 0:01:43] } 26... b4 { [%clk 0:01:30] } 27. h3 { [%clk 0:01:42] } 27... a5 { [%clk 0:01:28] } 28. Rbb1 { [%clk 0:01:41] } 28... Ne4 { [%clk 0:01:22] } 29. Kh2 { [%clk 0:01:40] } 29... Rcd8 { [%clk 0:01:16] } 30. Nf3 { [%clk 0:01:36] } 30... Ba8 { [%clk 0:01:12] } 31. Nh4 { [%clk 0:01:32] } 31... Bf2 { [%clk 0:00:55] } 32. Bxe4 { [%clk 0:01:24] } 32... dxe4 { [%clk 0:00:54] } 33. Bg3 { [%clk 0:01:14] } 33... Bxe1 { [%clk 0:00:53] } 34. Rxe1 { [%clk 0:01:07] } 34... Rd2 { [%clk 0:00:51] } 35. Bd6 { [%clk 0:01:05] } 35... Rxd6 { [%clk 0:00:48] } 36. g4 { [%clk 0:01:01] } 36... Rd2+ { [%clk 0:00:45] } 37. Ng2 { [%clk 0:01:00] } 37... Rxc2 { [%clk 0:00:44] } 38. Kg3 { [%clk 0:01:00] } 38... Rxa2 { [%clk 0:00:41] } 39. Nf4 { [%clk 0:00:59] } 39... b3 { [%clk 0:00:40] } 40. Nd5 { [%clk 0:00:57] } 40... a4 { [%clk 0:00:38] } 41. f6 { [%clk 0:00:52] } 41... Bxd5 { [%clk 0:00:36] } 42. fxg7 { [%clk 0:00:51] } 42... Kxg7 { [%clk 0:00:35] } 43. Kf4 { [%clk 0:00:50] } 43... b2 { [%clk 0:00:33] } 44. Ke5 { [%clk 0:00:49] } 44... Ba8 { [%clk 0:00:31] } 45. Rf1 { [%clk 0:00:48] } 45... a3 { [%clk 0:00:30] } 46. h4 { [%clk 0:00:46] } 46... Ra1 { [%clk 0:00:28] } 47. Rf5 { [%clk 0:00:44] } 47... b1=Q { [%clk 0:00:26] } 48. g5 { [%clk 0:00:44] } 48... Qb2+ { [%clk 0:00:25] } 49. Kf4 { [%clk 0:00:43] } 49... hxg5+ { [%clk 0:00:23] } 50. hxg5 { [%clk 0:00:43] } 50... f6 { [%clk 0:00:21] } 51. gxf6+ { [%clk 0:00:41] } 51... Rxf6 { [%clk 0:00:20] } 52. Rxf6 { [%clk 0:00:40] } 52... Kxf6 { [%clk 0:00:19] } 53. Ke3 { [%clk 0:00:39] } 53... Qb3+ { [%clk 0:00:17] } 54. Kf4 { [%clk 0:00:39] } 54... Rf1+ { [%clk 0:00:15] } 55. Kg4 { [%clk 0:00:37] } 55... Qf3+ { [%clk 0:00:13] } 56. Kh4 { [%clk 0:00:37] } 56... Qg2 { [%clk 0:00:12] } 57. Kh5 { [%clk 0:00:37] } 57... Rh1# { [%clk 0:00:12] } 0-1
