[Event "Rated Blitz game"]
[Site "https://lichess.org/0kBuHbEv"]
[Date "2022.02.25"]
[White "Felipequintana"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.25"]
[UTCTime "17:26:02"]
[WhiteElo "2148"]
[BlackElo "2151"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... c6 { [%clk 0:02:56] } 6. Nh4 { [%clk 0:02:52] } 6... Be4 { [%clk 0:02:54] } 7. d3 { [%clk 0:02:50] } 7... Bg6 { [%clk 0:02:52] } 8. Nxg6 { [%clk 0:02:49] } 8... hxg6 { [%clk 0:02:52] } 9. g3 { [%clk 0:02:47] } 9... Nbd7 { [%clk 0:02:49] } 10. Bg2 { [%clk 0:02:46] } 10... Be7 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:44] } 11... Nb6 { [%clk 0:02:47] } 12. cxd5 { [%clk 0:02:43] } 12... cxd5 { [%clk 0:02:47] } 13. e4 { [%clk 0:02:42] } 13... dxe4 { [%clk 0:02:46] } 14. dxe4 { [%clk 0:02:40] } 14... Qxd1 { [%clk 0:02:45] } 15. Rxd1 { [%clk 0:02:40] } 15... Rd8 { [%clk 0:02:37] } 16. Nc3 { [%clk 0:02:37] } 16... O-O { [%clk 0:02:36] } 17. h3 { [%clk 0:02:34] } 17... a6 { [%clk 0:02:34] } 18. e5 { [%clk 0:02:31] } 18... Nfd5 { [%clk 0:02:33] } 19. Nxd5 { [%clk 0:02:29] } 19... Nxd5 { [%clk 0:02:33] } 20. Bxd5 { [%clk 0:02:27] } 20... exd5 { [%clk 0:02:33] } 21. Rd4 { [%clk 0:02:24] } 21... Bc5 { [%clk 0:02:31] } 22. Rd3 { [%clk 0:02:23] } 22... Rd7 { [%clk 0:02:29] } 23. Rad1 { [%clk 0:02:19] } 23... Rfd8 { [%clk 0:02:26] } 24. Kg2 { [%clk 0:02:17] } 24... a5 { [%clk 0:02:25] } 25. a3 { [%clk 0:02:14] } 25... Kf8 { [%clk 0:02:24] } 26. b4 { [%clk 0:02:11] } 26... axb4 { [%clk 0:02:24] } 27. axb4 { [%clk 0:02:11] } 27... Bxb4 { [%clk 0:02:23] } 28. f4 { [%clk 0:02:09] } 28... b6 { [%clk 0:02:20] } 29. Rb3 { [%clk 0:02:05] } 29... Bc5 { [%clk 0:02:19] } 30. Bd4 { [%clk 0:02:04] } 30... Bxd4 { [%clk 0:02:13] } 31. Rxd4 { [%clk 0:02:03] } 31... Rb8 { [%clk 0:02:12] } 32. Rb5 { [%clk 0:02:02] } 32... Rbb7 { [%clk 0:02:10] } 33. Rbxd5 { [%clk 0:01:58] } 33... Rxd5 { [%clk 0:02:07] } 34. Rxd5 { [%clk 0:01:58] } 34... b5 { [%clk 0:02:06] } 35. Rd3 { [%clk 0:01:57] } 35... b4 { [%clk 0:02:06] } 36. Rb3 { [%clk 0:01:56] } 36... Ke7 { [%clk 0:02:05] } 37. g4 { [%clk 0:01:53] } 37... Ke6 { [%clk 0:02:05] } 38. Kf3 { [%clk 0:01:52] } 38... Kd5 { [%clk 0:02:04] } 39. h4 { [%clk 0:01:49] } 39... Kc4 { [%clk 0:02:03] } 40. Rb1 { [%clk 0:01:47] } 40... b3 { [%clk 0:02:02] } 41. Ke4 { [%clk 0:01:46] } 41... Kc3 { [%clk 0:02:01] } 42. f5 { [%clk 0:01:45] } 42... Rb4+ { [%clk 0:01:59] } 43. Kd5 { [%clk 0:01:44] } 43... Kc2 { [%clk 0:01:55] } 44. Rg1 { [%clk 0:01:41] } 44... b2 { [%clk 0:01:52] } 45. e6 { [%clk 0:01:40] } 45... Rb5+ { [%clk 0:01:49] } 46. Kd6 { [%clk 0:01:38] } 46... Rb6+ { [%clk 0:01:48] } 47. Kd5 { [%clk 0:01:37] } 47... fxe6+ { [%clk 0:01:45] } 48. fxe6 { [%clk 0:01:36] } 48... b1=Q { [%clk 0:01:44] } 49. Rxb1 { [%clk 0:01:34] } 49... Rxb1 { [%clk 0:01:43] } 50. e7 { [%clk 0:01:33] } 50... Re1 { [%clk 0:01:43] } 51. Kd6 { [%clk 0:01:33] } 51... Kd3 { [%clk 0:01:42] } 52. Kd7 { [%clk 0:01:32] } 52... Kd4 { [%clk 0:01:41] } 53. e8=Q { [%clk 0:01:29] } 53... Rxe8 { [%clk 0:01:40] } 54. Kxe8 { [%clk 0:01:29] } 54... Ke4 { [%clk 0:01:40] } 55. Kf7 { [%clk 0:01:28] } 55... Kf4 { [%clk 0:01:37] } 56. Kxg6 { [%clk 0:01:27] } 56... Kxg4 { [%clk 0:01:35] } 57. Kxg7 { [%clk 0:01:26] } 57... Kh5 { [%clk 0:01:32] } 58. Kf6 { [%clk 0:01:23] } 1/2-1/2
