[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/geJXEzK3"]
[Date "2020.12.27"]
[White "Mlkalfabit"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "11:21:15"]
[WhiteElo "1521"]
[BlackElo "1944"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Qc7 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... exd4 { [%clk 0:00:29] } 5. Nxd4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:28] } 6... Bc5 { [%clk 0:00:28] } 7. Bg5 { [%clk 0:00:28] } 7... Bxd4 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:28] } 8... Bxf6 { [%clk 0:00:26] } 9. f3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:26] } 10. O-O { [%clk 0:00:27] } 10... Bh4 { [%clk 0:00:24] } 11. g3 { [%clk 0:00:27] } 11... Bxg3 { [%clk 0:00:23] } 12. hxg3 { [%clk 0:00:27] } 12... Qxg3+ { [%clk 0:00:23] } 13. Kh1 { [%clk 0:00:26] } 13... d5 { [%clk 0:00:23] } 14. Rg1 { [%clk 0:00:25] } 14... Qh3# { [%clk 0:00:22] } 0-1
