[Event "vyom Arena"]
[Site "https://lichess.org/wBHJ5458"]
[Date "2019.06.25"]
[White "jishanshaikh4"]
[Black "Suekgawe"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "07:47:42"]
[WhiteElo "1625"]
[BlackElo "1272"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+265"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:01] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:01] } 4... d5 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:01] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:01:02] } 6... Nxd4 { [%clk 0:00:54] } 7. exd4 { [%clk 0:01:01] } 7... dxc4 { [%clk 0:00:54] } 8. Bxc4 { [%clk 0:01:02] } 8... Bf5 { [%clk 0:00:53] } 9. O-O { [%clk 0:01:02] } 9... e6 { [%clk 0:00:53] } 10. h3 { [%clk 0:01:03] } 10... Be7 { [%clk 0:00:52] } 11. g4 { [%clk 0:01:03] } 11... Bg6 { [%clk 0:00:52] } 12. b3 { [%clk 0:01:03] } 12... O-O { [%clk 0:00:51] } 13. Bb2 { [%clk 0:01:04] } 13... Rc8 { [%clk 0:00:51] } 14. Bd3 { [%clk 0:01:04] } 14... Qa5 { [%clk 0:00:45] } 15. Bxg6 { [%clk 0:01:04] } 15... hxg6 { [%clk 0:00:45] } 16. Qd3 { [%clk 0:01:04] } 16... Qg5 { [%clk 0:00:42] } 17. Kh2 { [%clk 0:01:02] } 17... Qf4+ { [%clk 0:00:38] } 18. Kh1 { [%clk 0:01:00] } 18... Rfd8 { [%clk 0:00:38] } 19. Qg3 { [%clk 0:01:00] } 19... Qxg3 { [%clk 0:00:36] } 20. fxg3 { [%clk 0:01:01] } 20... Rxd4 { [%clk 0:00:32] } 21. g5 { [%clk 0:01:00] } 21... Nh5 { [%clk 0:00:29] } 22. g4 { [%clk 0:01:00] } 22... Ng3+ { [%clk 0:00:27] } 23. Kg2 { [%clk 0:01:00] } 23... Nxf1 { [%clk 0:00:24] } 24. Rxf1 { [%clk 0:01:01] } 24... Rd2+ { [%clk 0:00:25] } 25. Kf3 { [%clk 0:01:00] } 25... Rxb2 { [%clk 0:00:24] } 26. Ne4 { [%clk 0:00:59] } 26... Rxa2 { [%clk 0:00:22] } 27. Rd1 { [%clk 0:00:59] } 27... Ra3 { [%clk 0:00:20] } 28. Rd7 { [%clk 0:00:59] } 28... Rxb3+ { [%clk 0:00:20] } 29. Ke2 { [%clk 0:00:58] } 29... Rc2+ { [%clk 0:00:18] } 30. Kd1 { [%clk 0:00:58] } 30... Rh2 { [%clk 0:00:18] } 31. Rxe7 { [%clk 0:00:58] } 31... Rb1# { [%clk 0:00:16] } 0-1
