[Event "Rated Blitz game"]
[Site "https://lichess.org/dRyhX6JR"]
[Date "2020.12.02"]
[White "efivrhe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "03:56:33"]
[WhiteElo "1930"]
[BlackElo "1914"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... f6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:57] } 5... fxe5 { [%clk 0:02:56] } 6. fxe5 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:56] } 7. d4 { [%clk 0:02:55] } 7... Qb6 { [%clk 0:02:48] } 8. Qb3 { [%clk 0:02:53] } 8... Nge7 { [%clk 0:02:44] } 9. Bd3 { [%clk 0:02:48] } 9... c4 { [%clk 0:02:42] } 10. Qc2 { [%clk 0:02:45] } 10... cxd3 { [%clk 0:02:39] } 11. Qxd3 { [%clk 0:02:45] } 11... Nf5 { [%clk 0:02:36] } 12. Nbd2 { [%clk 0:02:43] } 12... g6 { [%clk 0:02:31] } 13. O-O { [%clk 0:02:41] } 13... Bg7 { [%clk 0:02:30] } 14. Ng5 { [%clk 0:02:40] } 14... O-O { [%clk 0:02:29] } 15. Ndf3 { [%clk 0:02:36] } 15... a6 { [%clk 0:02:23] } 16. Kh1 { [%clk 0:02:35] } 16... Qc7 { [%clk 0:02:20] } 17. Bf4 { [%clk 0:02:31] } 17... b5 { [%clk 0:02:15] } 18. Rf2 { [%clk 0:02:29] } 18... h6 { [%clk 0:02:10] } 19. Nh3 { [%clk 0:02:27] } 19... Bb7 { [%clk 0:02:07] } 20. Raf1 { [%clk 0:02:26] } 20... Na5 { [%clk 0:02:06] } 21. b3 { [%clk 0:02:21] } 21... Rf7 { [%clk 0:02:04] } 22. g4 { [%clk 0:02:20] } 22... Ne7 { [%clk 0:02:01] } 23. Bd2 { [%clk 0:02:16] } 23... Raf8 { [%clk 0:01:58] } 24. Nh4 { [%clk 0:02:13] } 24... Rxf2 { [%clk 0:01:56] } 25. Rxf2 { [%clk 0:02:12] } 25... Rxf2 { [%clk 0:01:54] } 26. Nxf2 { [%clk 0:02:11] } 26... g5 { [%clk 0:01:52] } 27. Ng6 { [%clk 0:02:09] } 27... Nxg6 { [%clk 0:01:49] } 28. Qxg6 { [%clk 0:02:08] } 28... Qf7 { [%clk 0:01:49] } 29. Qd3 { [%clk 0:02:02] } 29... Qxf2 { [%clk 0:01:41] } 30. Be3 { [%clk 0:02:00] } 30... Qf3+ { [%clk 0:01:38] } 31. Kg1 { [%clk 0:01:57] } 31... Qxg4+ { [%clk 0:01:37] } 32. Kf2 { [%clk 0:01:57] } 32... h5 { [%clk 0:01:33] } 33. Qg6 { [%clk 0:01:52] } 33... Qf5+ { [%clk 0:01:28] } 34. Qxf5 { [%clk 0:01:51] } 34... exf5 { [%clk 0:01:28] } 35. Bxg5 { [%clk 0:01:49] } 35... Nc6 { [%clk 0:01:25] } 36. Kg3 { [%clk 0:01:48] } 36... Kf7 { [%clk 0:01:23] } 37. Kh4 { [%clk 0:01:47] } 37... Ne7 { [%clk 0:01:21] } 38. Kxh5 { [%clk 0:01:45] } 38... a5 { [%clk 0:01:20] } 39. Bd2 { [%clk 0:01:39] } 39... a4 { [%clk 0:01:18] } 40. Kg5 { [%clk 0:01:36] } 40... Ke6 { [%clk 0:01:17] } 41. h4 { [%clk 0:01:34] } 41... Ng8 { [%clk 0:01:16] } 42. h5 { [%clk 0:01:33] } 42... Bh6+ { [%clk 0:01:15] } 43. Kg6 { [%clk 0:01:31] } 43... Bxd2 { [%clk 0:01:15] } 44. Kg7 { [%clk 0:01:31] } 44... f4 { [%clk 0:01:13] } 45. Kxg8 { [%clk 0:01:29] } 45... f3 { [%clk 0:01:12] } 46. Kg7 { [%clk 0:01:28] } 46... f2 { [%clk 0:01:11] } 47. Kg6 { [%clk 0:01:27] } 47... f1=Q { [%clk 0:01:09] } 48. h6 { [%clk 0:01:27] } 48... Bxh6 { [%clk 0:01:07] } 49. Kxh6 { [%clk 0:01:26] } 49... Qh1+ { [%clk 0:01:03] } 50. Kg6 { [%clk 0:01:25] } 50... Qg2+ { [%clk 0:01:03] } 51. Kh5 { [%clk 0:01:23] } 51... Qxa2 { [%clk 0:01:03] } 52. bxa4 { [%clk 0:01:20] } 52... bxa4 { [%clk 0:01:03] } 53. Kg5 { [%clk 0:01:19] } 53... Qb3 { [%clk 0:01:02] } 54. Kf4 { [%clk 0:01:18] } 54... Qxc3 { [%clk 0:01:02] } 0-1
