[Event "Rated Bullet game"]
[Site "https://lichess.org/n5gqM3er"]
[Date "2019.02.08"]
[White "jishanshaikh4"]
[Black "flum"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "17:50:13"]
[WhiteElo "1379"]
[BlackElo "1336"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+133"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:34] } 3... Nf6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:31] } 4... b5 { [%clk 0:00:57] } 5. Be2 { [%clk 0:00:12] } 5... a6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:12] } 6... exd4 { [%clk 0:00:54] } 0-1
