[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zEeIbFBr"]
[Date "2022.02.08"]
[White "jishanshaikh4"]
[Black "IMOsadchiy74"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "11:49:41"]
[WhiteElo "2088"]
[BlackElo "1821"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Bc5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:58] } 7. cxd4 { [%clk 0:00:57] } 7... Bb4 { [%clk 0:00:55] } 8. e5 { [%clk 0:00:56] } 8... d5 { [%clk 0:00:51] } 9. exf6 { [%clk 0:00:53] } 9... dxc4 { [%clk 0:00:50] } 10. fxg7 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:50] } 11. Bg5 { [%clk 0:00:47] } 11... Be7 { [%clk 0:00:48] } 12. Bh6 { [%clk 0:00:46] } 12... Bg4 { [%clk 0:00:45] } 13. Nc3 { [%clk 0:00:45] } 13... Bxf3 { [%clk 0:00:42] } 14. Qxf3 { [%clk 0:00:43] } 14... Qxd4 { [%clk 0:00:42] } 15. Rad1 { [%clk 0:00:40] } 15... Qf6 { [%clk 0:00:41] } 16. Qxf6 { [%clk 0:00:38] } 16... Bxf6 { [%clk 0:00:40] } 17. Rd7 { [%clk 0:00:35] } 17... Re7 { [%clk 0:00:39] } 18. Rfd1 { [%clk 0:00:33] } 18... Rae8 { [%clk 0:00:37] } 19. h3 { [%clk 0:00:31] } 19... Re1+ { [%clk 0:00:35] } 20. Rxe1 { [%clk 0:00:29] } 20... Rxe1+ { [%clk 0:00:34] } 21. Kh2 { [%clk 0:00:28] } 21... Re7 { [%clk 0:00:31] } 22. Rxe7 { [%clk 0:00:26] } 22... Nxe7 { [%clk 0:00:30] } 23. Ne4 { [%clk 0:00:24] } 23... Bxb2 { [%clk 0:00:28] } 24. Kg3 { [%clk 0:00:21] } 24... Nf5+ { [%clk 0:00:27] } 25. Kf4 { [%clk 0:00:19] } 25... Nxh6 { [%clk 0:00:27] } 26. Ke3 { [%clk 0:00:17] } 26... Kxg7 { [%clk 0:00:26] } 27. Kd2 { [%clk 0:00:16] } 27... Nf5 { [%clk 0:00:25] } 28. Kc2 { [%clk 0:00:15] } 28... Bd4 { [%clk 0:00:25] } 29. f3 { [%clk 0:00:12] } 29... Ne3+ { [%clk 0:00:23] } 30. Kd2 { [%clk 0:00:10] } 30... Nxg2 { [%clk 0:00:22] } 31. Kc2 { [%clk 0:00:08] } 31... c5 { [%clk 0:00:21] } 32. Nd2 { [%clk 0:00:07] } 32... b5 { [%clk 0:00:20] } 33. a3 { [%clk 0:00:06] } 33... a5 { [%clk 0:00:18] } 34. Nb1 { [%clk 0:00:05] } 34... Ne3+ { [%clk 0:00:18] } 35. Kd2 { [%clk 0:00:04] } 35... Nd5 { [%clk 0:00:16] } 36. Kc2 { [%clk 0:00:04] } 36... c3 { [%clk 0:00:15] } 37. a4 { [%clk 0:00:02] } 37... b4 { [%clk 0:00:13] } 38. Kb3 { [%clk 0:00:02] } 38... c4+ { [%clk 0:00:12] } 39. Kc2 { [%clk 0:00:02] } 39... b3+ { [%clk 0:00:11] } 40. Kc1 { [%clk 0:00:02] } 40... Be3+ { [%clk 0:00:09] } 41. Kd1 { [%clk 0:00:01] } 41... c2+ { [%clk 0:00:07] } 0-1
