[Event "Rated Bullet game"]
[Site "https://lichess.org/Hw1iRHD3"]
[Date "2021.03.03"]
[White "LC888"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.03"]
[UTCTime "04:14:00"]
[WhiteElo "2043"]
[BlackElo "2012"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A14"]
[Opening "Réti Opening: Anglo-Slav Variation, Bogoljubov Variation, Stonewall Line"]
[Termination "Normal"]

