[Event "Rated Bullet game"]
[Site "https://lichess.org/qaw4LdVL"]
[Date "2021.08.19"]
[White "bobby_inc"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "11:57:05"]
[WhiteElo "2088"]
[BlackElo "2089"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:57] } 6. Bxb5+ { [%clk 0:00:57] } 6... c6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:56] } 9. e5 { [%clk 0:00:52] } 9... dxe5 { [%clk 0:00:55] } 10. Nxe5 { [%clk 0:00:51] } 10... Nd5 { [%clk 0:00:54] } 11. Nxd5 { [%clk 0:00:50] } 11... cxd5 { [%clk 0:00:54] } 12. c3 { [%clk 0:00:48] } 12... Nd7 { [%clk 0:00:53] } 13. Nxd7 { [%clk 0:00:47] } 13... Qxd7 { [%clk 0:00:53] } 14. Bc2 { [%clk 0:00:45] } 14... e6 { [%clk 0:00:52] } 15. d4 { [%clk 0:00:44] } 15... Ba6 { [%clk 0:00:51] } 16. Re1 { [%clk 0:00:43] } 16... Qe7 { [%clk 0:00:49] } 17. Bd3 { [%clk 0:00:41] } 17... Bb7 { [%clk 0:00:47] } 18. Qe2 { [%clk 0:00:40] } 18... Rac8 { [%clk 0:00:47] } 19. f5 { [%clk 0:00:37] } 19... Qf6 { [%clk 0:00:43] } 20. fxe6 { [%clk 0:00:35] } 20... fxe6 { [%clk 0:00:43] } 21. Qxe6+ { [%clk 0:00:35] } 21... Qxe6 { [%clk 0:00:42] } 22. Rxe6 { [%clk 0:00:34] } 22... Rf7 { [%clk 0:00:40] } 23. Bg5 { [%clk 0:00:32] } 23... h6 { [%clk 0:00:39] } 24. Bh4 { [%clk 0:00:30] } 24... Rcf8 { [%clk 0:00:37] } 25. h3 { [%clk 0:00:28] } 25... Bc8 { [%clk 0:00:35] } 26. Rxg6 { [%clk 0:00:27] } 26... Kh7 { [%clk 0:00:30] } 27. Rd6+ { [%clk 0:00:23] } 27... Kg8 { [%clk 0:00:29] } 28. Rxd5 { [%clk 0:00:21] } 28... Be6 { [%clk 0:00:25] } 29. Rd6 { [%clk 0:00:20] } 29... Bc8 { [%clk 0:00:24] } 30. Bc4 { [%clk 0:00:19] } 30... Kh7 { [%clk 0:00:21] } 31. Bxf7 { [%clk 0:00:18] } 31... Rxf7 { [%clk 0:00:21] } 32. Rf1 { [%clk 0:00:16] } 32... Rb7 { [%clk 0:00:19] } 33. Rd8 { [%clk 0:00:14] } 33... Bd7 { [%clk 0:00:17] } 34. b4 { [%clk 0:00:13] } 34... Bb5 { [%clk 0:00:16] } 35. Rf5 { [%clk 0:00:10] } 35... Bc4 { [%clk 0:00:15] } 36. Rc5 { [%clk 0:00:08] } 36... Bb3 { [%clk 0:00:14] } 37. a4 { [%clk 0:00:07] } 37... Bxa4 { [%clk 0:00:13] } 38. Rcc8 { [%clk 0:00:06] } 38... Re7 { [%clk 0:00:10] } 39. Bxe7 { [%clk 0:00:05] } 39... Kg6 { [%clk 0:00:10] } 40. Bc5 { [%clk 0:00:05] } 40... Bb3 { [%clk 0:00:09] } 41. Rc7 { [%clk 0:00:05] } 41... h5 { [%clk 0:00:07] } 42. Rxa7 { [%clk 0:00:04] } 42... Bh6 { [%clk 0:00:06] } 43. Rg8+ { [%clk 0:00:04] } 43... Kf5 { [%clk 0:00:05] } 44. Rh8 { [%clk 0:00:03] } 44... Be3+ { [%clk 0:00:03] } 45. Kf1 { [%clk 0:00:02] } 45... Ke4 { [%clk 0:00:03] } 46. Rxh5 { [%clk 0:00:01] } 46... Bc4+ { [%clk 0:00:03] } 47. Ke1 { [%clk 0:00:01] } 47... Kd3 { [%clk 0:00:03] } 48. Rh4 { [%clk 0:00:01] } 48... Bd2+ { [%clk 0:00:03] } 0-1
