[Event "Rated Bullet game"]
[Site "https://lichess.org/SjhtDUUy"]
[Date "2022.01.20"]
[White "jishanshaikh4"]
[Black "ward08"]
[Result "1-0"]
[UTCDate "2022.01.20"]
[UTCTime "13:42:16"]
[WhiteElo "2060"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:29] } 9. O-O { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:29] } 10... Bd6 { [%clk 0:00:28] } 11. Rc1 { [%clk 0:00:29] } 11... Bb8 { [%clk 0:00:28] } 12. Bd3 { [%clk 0:00:29] } 12... Qd6 { [%clk 0:00:27] } 13. g3 { [%clk 0:00:28] } 13... Bg4 { [%clk 0:00:26] } 14. Bf4 { [%clk 0:00:28] } 14... Qe7 { [%clk 0:00:24] } 15. Bxb8 { [%clk 0:00:28] } 15... Raxb8 { [%clk 0:00:23] } 16. Re1 { [%clk 0:00:27] } 16... Nxd4 { [%clk 0:00:22] } 17. Rxe7 { [%clk 0:00:26] } 17... Nxf3+ { [%clk 0:00:22] } 18. Kf1 { [%clk 0:00:21] } 18... Nxh2+ { [%clk 0:00:20] } 19. Kg2 { [%clk 0:00:19] } 19... Bxd1 { [%clk 0:00:19] } 20. Rxd1 { [%clk 0:00:19] } 20... Nhg4 { [%clk 0:00:18] } 21. f3 { [%clk 0:00:16] } 21... Nh6 { [%clk 0:00:16] } 22. Bc2 { [%clk 0:00:14] } 22... d4 { [%clk 0:00:15] } 23. Ne4 { [%clk 0:00:13] } 23... Nxe4 { [%clk 0:00:13] } 24. Bxe4 { [%clk 0:00:13] } 24... Rfe8 { [%clk 0:00:13] } 25. Rxe8+ { [%clk 0:00:12] } 25... Rxe8 { [%clk 0:00:13] } 26. Rxd4 { [%clk 0:00:12] } 26... f6 { [%clk 0:00:10] } 27. Rb4 { [%clk 0:00:12] } 27... Nf7 { [%clk 0:00:10] } 28. Bc2 { [%clk 0:00:11] } 28... Ne5 { [%clk 0:00:10] } 29. Kf2 { [%clk 0:00:11] } 29... Ng6 { [%clk 0:00:09] } 30. Bb3+ { [%clk 0:00:11] } 30... Kf8 { [%clk 0:00:08] } 31. Rxb7 { [%clk 0:00:11] } 31... Re7 { [%clk 0:00:08] } 32. Rxe7 { [%clk 0:00:10] } 32... Kxe7 { [%clk 0:00:08] } 33. Bc4 { [%clk 0:00:09] } 33... Ne5 { [%clk 0:00:07] } 34. b3 { [%clk 0:00:09] } 34... Nxc4 { [%clk 0:00:07] } 35. bxc4 { [%clk 0:00:09] } 35... Kd6 { [%clk 0:00:07] } 36. Ke3 { [%clk 0:00:09] } 36... Kc5 { [%clk 0:00:07] } 37. Kd3 { [%clk 0:00:09] } 37... a5 { [%clk 0:00:06] } 38. f4 { [%clk 0:00:09] } 38... a4 { [%clk 0:00:06] } 39. Kc3 { [%clk 0:00:09] } 39... a3 { [%clk 0:00:05] } 40. Kb3 { [%clk 0:00:08] } 40... Kd4 { [%clk 0:00:05] } 41. Kxa3 { [%clk 0:00:08] } 41... Kxc4 { [%clk 0:00:05] } 42. Ka4 { [%clk 0:00:08] } 42... Kd4 { [%clk 0:00:05] } 43. Ka5 { [%clk 0:00:08] } 43... Ke3 { [%clk 0:00:05] } 44. a4 { [%clk 0:00:08] } 44... Kf3 { [%clk 0:00:05] } 45. Kb5 { [%clk 0:00:08] } 45... Kxg3 { [%clk 0:00:05] } 46. a5 { [%clk 0:00:08] } 46... Kxf4 { [%clk 0:00:05] } 47. a6 { [%clk 0:00:08] } 47... Kg5 { [%clk 0:00:05] } 48. a7 { [%clk 0:00:08] } 48... f5 { [%clk 0:00:05] } 49. a8=Q { [%clk 0:00:08] } 49... g6 { [%clk 0:00:05] } 50. Qf3 { [%clk 0:00:07] } 50... h6 { [%clk 0:00:05] } 51. Kc5 { [%clk 0:00:07] } 51... h5 { [%clk 0:00:05] } 52. Kd5 { [%clk 0:00:07] } 52... Kf6 { [%clk 0:00:04] } 53. Qf4 { [%clk 0:00:06] } 53... g5 { [%clk 0:00:04] } 54. Kd4 { [%clk 0:00:06] } 54... g4 { [%clk 0:00:04] } 55. Ke3 { [%clk 0:00:05] } 55... Kg6 { [%clk 0:00:03] } 56. Qg3 { [%clk 0:00:05] } 56... h4 { [%clk 0:00:03] } 57. Qxh4 { [%clk 0:00:05] } 57... f4+ { [%clk 0:00:01] } 58. Kxf4 { [%clk 0:00:05] } 58... g3 { [%clk 0:00:01] } 59. Qxg3+ { [%clk 0:00:05] } 59... Kf7 { [%clk 0:00:01] } 60. Qg4 { [%clk 0:00:05] } 1-0
