[Event "Rated Blitz game"]
[Site "https://lichess.org/Mka7sYmG"]
[Date "2019.03.02"]
[White "Sserp"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "23:27:08"]
[WhiteElo "1333"]
[BlackElo "1428"]
[WhiteRatingDiff "-30"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Bb4 { [%clk 0:02:58] } 6. Bd2 { [%clk 0:02:53] } 6... O-O { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:50] } 7... Bxe2 { [%clk 0:02:55] } 8. Qxe2 { [%clk 0:02:46] } 8... Nfd7 { [%clk 0:02:55] } 9. Nxd7 { [%clk 0:02:40] } 9... Nxd7 { [%clk 0:02:55] } 10. a3 { [%clk 0:02:38] } 10... Bd6 { [%clk 0:02:53] } 11. e4 { [%clk 0:02:36] } 11... Re8 { [%clk 0:02:48] } 12. e5 { [%clk 0:02:34] } 12... Bf8 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:30] } 13... f6 { [%clk 0:02:39] } 14. Qg4 { [%clk 0:02:23] } 14... fxe5 { [%clk 0:02:33] } 15. dxe5 { [%clk 0:02:21] } 15... Nxe5 { [%clk 0:02:31] } 16. f4 { [%clk 0:02:13] } 16... Nxg4 { [%clk 0:02:27] } 17. h3 { [%clk 0:02:01] } 17... Nf6 { [%clk 0:02:24] } 18. f5 { [%clk 0:01:59] } 18... e5 { [%clk 0:02:21] } 19. Bg5 { [%clk 0:01:56] } 19... Qd6 { [%clk 0:02:18] } 20. Rad1 { [%clk 0:01:53] } 20... Be7 { [%clk 0:02:15] } 21. g4 { [%clk 0:01:49] } 21... h6 { [%clk 0:02:12] } 22. Bh4 { [%clk 0:01:45] } 22... d4 { [%clk 0:02:08] } 23. Ne2 { [%clk 0:01:41] } 23... Ne4 { [%clk 0:02:06] } 24. c3 { [%clk 0:01:38] } 24... Qb6 { [%clk 0:02:01] } 25. b4 { [%clk 0:01:35] } 25... dxc3+ { [%clk 0:02:00] } 26. Kh2 { [%clk 0:01:25] } 26... Bxh4 { [%clk 0:01:56] } 27. Nxc3 { [%clk 0:01:16] } 27... Nf2 { [%clk 0:01:55] } 28. Rd7 { [%clk 0:01:10] } 28... e4 { [%clk 0:01:46] } 29. Re1 { [%clk 0:01:03] } 29... e3 { [%clk 0:01:43] } 30. Nd5 { [%clk 0:00:58] } 30... Qc6 { [%clk 0:01:35] } 31. Nxc7 { [%clk 0:00:54] } 31... Nxg4+ { [%clk 0:01:32] } 32. Kg1 { [%clk 0:00:50] } 32... Bxe1 { [%clk 0:01:31] } 33. Nxe8 { [%clk 0:00:41] } 33... Qxd7 { [%clk 0:01:30] } 34. Nf6+ { [%clk 0:00:36] } 34... Nxf6 { [%clk 0:01:26] } 0-1
