[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/MfHLfX8h"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "Sam8O8"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "07:50:24"]
[WhiteElo "1647"]
[BlackElo "1384"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... e4 { [%clk 0:00:27] } 5. Ng1 { [%clk 0:00:27] } 5... Bd7 { [%clk 0:00:26] } 6. f4 { [%clk 0:00:27] } 6... Nf6 { [%clk 0:00:26] } 7. Qe2 { [%clk 0:00:26] } 7... Bg4 { [%clk 0:00:24] } 8. Qf2 { [%clk 0:00:23] } 8... Qb6 { [%clk 0:00:20] } 9. h3 { [%clk 0:00:23] } 9... Be6 { [%clk 0:00:17] } 10. cxd5 { [%clk 0:00:23] } 10... cxd5 { [%clk 0:00:15] } 11. Qe2 { [%clk 0:00:22] } 11... Bd7 { [%clk 0:00:12] } 12. Qd1 { [%clk 0:00:21] } 12... a6 { [%clk 0:00:11] } 13. Qb3 { [%clk 0:00:20] } 13... Bb5 { [%clk 0:00:09] } 14. Bxb5+ { [%clk 0:00:19] } 14... axb5 { [%clk 0:00:09] } 15. Nxb5 { [%clk 0:00:18] } 15... Bc5 { [%clk 0:00:05] } 16. Nd4 { [%clk 0:00:17] } 16... Bxd4 { [%clk 0:00:04] } 17. Qxb6 { [%clk 0:00:16] } 17... Bxb6 { [%clk 0:00:01] } 18. Ne2 { [%clk 0:00:15] } 18... O-O { [%clk 0:00:00] } 19. O-O { [%clk 0:00:15] } 1-0
