[Event "Rated Blitz game"]
[Site "https://lichess.org/ZqAEvKku"]
[Date "2021.03.06"]
[White "jishanshaikh4"]
[Black "Ajay2001"]
[Result "1/2-1/2"]
[UTCDate "2021.03.06"]
[UTCTime "05:53:21"]
[WhiteElo "1836"]
[BlackElo "1536"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Center Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:01] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:03:03] } 4... exd4 { [%clk 0:03:02] } 5. Nf3 { [%clk 0:03:04] } 5... Nc6 { [%clk 0:03:03] } 6. Nxd4 { [%clk 0:03:05] } 6... Bc5 { [%clk 0:02:58] } 7. Be3 { [%clk 0:03:03] } 7... Qa5+ { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:54] } 8... Nge7 { [%clk 0:02:32] } 9. Be2 { [%clk 0:02:44] } 9... d6 { [%clk 0:02:28] } 10. O-O { [%clk 0:02:43] } 10... O-O { [%clk 0:02:25] } 11. Nb3 { [%clk 0:02:38] } 11... Qc7 { [%clk 0:02:18] } 12. Nxc5 { [%clk 0:02:29] } 12... dxc5 { [%clk 0:02:20] } 13. Bxc5 { [%clk 0:02:30] } 13... f5 { [%clk 0:02:07] } 14. Qb3+ { [%clk 0:02:08] } 14... Kh8 { [%clk 0:01:59] } 15. Nd5 { [%clk 0:02:09] } 15... Qe5 { [%clk 0:01:26] } 16. Nxe7 { [%clk 0:01:46] } 16... Qxc5 { [%clk 0:01:19] } 17. Nxf5 { [%clk 0:01:42] } 17... Bxf5 { [%clk 0:01:10] } 18. exf5 { [%clk 0:01:44] } 18... Rxf5 { [%clk 0:01:02] } 19. Rac1 { [%clk 0:01:37] } 19... Nd4 { [%clk 0:00:49] } 20. Rxc5 { [%clk 0:01:17] } 20... Nxb3 { [%clk 0:00:30] } 21. Rxf5 { [%clk 0:01:15] } 21... Nd4 { [%clk 0:00:31] } 22. Re5 { [%clk 0:01:14] } 22... Kg8 { [%clk 0:00:30] } 1/2-1/2
