[Event "Rated Blitz game"]
[Site "https://lichess.org/uLvQbmRj"]
[Date "2020.07.02"]
[White "orlandorolo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.07.02"]
[UTCTime "04:27:58"]
[WhiteElo "1886"]
[BlackElo "1879"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. Bb2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:54] } 6... O-O { [%clk 0:02:55] } 7. g4 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:53] } 8. e5 { [%clk 0:02:52] } 8... Ne4 { [%clk 0:02:51] } 9. Bg2 { [%clk 0:02:47] } 9... Nxc3 { [%clk 0:02:50] } 10. Bxc3 { [%clk 0:02:46] } 10... d4 { [%clk 0:02:50] } 11. Bb2 { [%clk 0:02:45] } 11... f6 { [%clk 0:02:49] } 12. exf6 { [%clk 0:02:44] } 12... Bxf6 { [%clk 0:02:49] } 13. d3 { [%clk 0:02:43] } 13... e5 { [%clk 0:02:47] } 14. Qe2 { [%clk 0:02:42] } 14... Re8 { [%clk 0:02:46] } 15. O-O-O { [%clk 0:02:41] } 15... b6 { [%clk 0:02:44] } 16. Rde1 { [%clk 0:02:40] } 16... Bb7 { [%clk 0:02:43] } 17. g5 { [%clk 0:02:39] } 17... Bxg5+ { [%clk 0:02:40] } 18. Nxg5 { [%clk 0:02:38] } 18... Qxg5+ { [%clk 0:02:39] } 19. Kb1 { [%clk 0:02:36] } 19... Na5 { [%clk 0:02:35] } 20. Bxb7 { [%clk 0:02:34] } 20... Nxb7 { [%clk 0:02:35] } 21. Reg1 { [%clk 0:02:33] } 21... Qf6 { [%clk 0:02:33] } 22. Bc1 { [%clk 0:02:31] } 22... Re7 { [%clk 0:02:31] } 23. Bg5 { [%clk 0:02:30] } 23... Qe6 { [%clk 0:02:26] } 24. Bxe7 { [%clk 0:02:24] } 24... Qxe7 { [%clk 0:02:26] } 25. Rg3 { [%clk 0:02:20] } 25... Rf8 { [%clk 0:02:25] } 26. Rhg1 { [%clk 0:02:19] } 26... Rf7 { [%clk 0:02:24] } 27. Qe4 { [%clk 0:02:17] } 27... Nd6 { [%clk 0:02:23] } 28. Qg4 { [%clk 0:02:15] } 28... Kh8 { [%clk 0:02:18] } 29. h4 { [%clk 0:02:14] } 29... h6 { [%clk 0:02:15] } 30. h5 { [%clk 0:02:11] } 30... e4 { [%clk 0:02:15] } 31. dxe4 { [%clk 0:02:10] } 31... Nxe4 { [%clk 0:02:14] } 32. Qc8+ { [%clk 0:02:08] } 32... Kh7 { [%clk 0:02:12] } 33. Rg6 { [%clk 0:02:03] } 33... Nc3+ { [%clk 0:02:06] } 34. Kb2 { [%clk 0:02:01] } 34... Rxf2 { [%clk 0:02:04] } 35. Qg4 { [%clk 0:01:49] } 35... Rf7 { [%clk 0:02:01] } 36. Qg2 { [%clk 0:01:39] } 36... Nd5 { [%clk 0:01:51] } 37. Qd2 { [%clk 0:01:30] } 37... Nf4 { [%clk 0:01:43] } 38. Qxf4 { [%clk 0:01:20] } 38... Rxf4 { [%clk 0:01:41] } 39. Rxg7+ { [%clk 0:01:19] } 39... Qxg7 { [%clk 0:01:41] } 40. Rxg7+ { [%clk 0:01:18] } 40... Kxg7 { [%clk 0:01:41] } 0-1
