[Event "Rated Blitz game"]
[Site "https://lichess.org/BGvMnWTG"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Skippyman"]
[Result "1-0"]
[UTCDate "2021.12.19"]
[UTCTime "15:59:40"]
[WhiteElo "2091"]
[BlackElo "2102"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:59] } 4... Bb4+ { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:58] } 5... Qe7 { [%clk 0:02:54] } 6. f3 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:50] } 7. e5 { [%clk 0:02:55] } 7... Bf5 { [%clk 0:02:44] } 8. Bb5 { [%clk 0:02:53] } 8... f6 { [%clk 0:02:41] } 9. f4 { [%clk 0:02:52] } 9... fxe5 { [%clk 0:02:38] } 10. fxe5 { [%clk 0:02:52] } 10... O-O-O { [%clk 0:02:31] } 11. Nf3 { [%clk 0:02:50] } 11... Be4 { [%clk 0:02:26] } 12. Bxc6 { [%clk 0:02:47] } 12... bxc6 { [%clk 0:02:23] } 13. O-O { [%clk 0:02:45] } 13... h6 { [%clk 0:02:18] } 14. Qe2 { [%clk 0:02:44] } 14... Kb8 { [%clk 0:02:08] } 15. Nxe4 { [%clk 0:02:36] } 15... dxe4 { [%clk 0:02:06] } 16. Qxe4 { [%clk 0:02:36] } 16... Qe6 { [%clk 0:02:00] } 17. Be3 { [%clk 0:02:32] } 17... Ne7 { [%clk 0:01:57] } 18. Rfc1 { [%clk 0:02:30] } 18... Nd5 { [%clk 0:01:55] } 19. Bf2 { [%clk 0:02:26] } 19... Rhf8 { [%clk 0:01:52] } 20. a3 { [%clk 0:02:23] } 20... Ba5 { [%clk 0:01:50] } 21. Rc5 { [%clk 0:02:22] } 21... Bb6 { [%clk 0:01:47] } 22. Rc4 { [%clk 0:02:18] } 22... Rf4 { [%clk 0:01:44] } 23. Qc2 { [%clk 0:02:12] } 23... Kb7 { [%clk 0:01:39] } 24. Rc1 { [%clk 0:02:09] } 24... Qf5 { [%clk 0:01:30] } 25. Qxf5 { [%clk 0:02:05] } 25... Rxf5 { [%clk 0:01:29] } 26. Rxc6 { [%clk 0:02:04] } 26... Nf4 { [%clk 0:01:27] } 27. R1c2 { [%clk 0:01:53] } 27... g5 { [%clk 0:01:23] } 28. d5 { [%clk 0:01:42] } 28... g4 { [%clk 0:01:17] } 29. Bxb6 { [%clk 0:01:40] } 29... axb6 { [%clk 0:01:05] } 30. Rxc7+ { [%clk 0:01:36] } 30... Ka6 { [%clk 0:01:03] } 31. Nd4 { [%clk 0:01:34] } 31... Rxe5 { [%clk 0:01:00] } 32. Nc6 { [%clk 0:01:32] } 32... Nxd5 { [%clk 0:00:52] } 33. Nxe5 { [%clk 0:01:27] } 33... Ne3 { [%clk 0:00:48] } 34. Re2 { [%clk 0:01:20] } 34... Rd1+ { [%clk 0:00:44] } 35. Kf2 { [%clk 0:01:19] } 35... Nd5 { [%clk 0:00:44] } 36. Rd7 { [%clk 0:01:15] } 36... Kb5 { [%clk 0:00:38] } 37. Rc2 { [%clk 0:01:07] } 37... h5 { [%clk 0:00:35] } 38. a4+ { [%clk 0:01:04] } 38... Kb4 { [%clk 0:00:33] } 39. Nc6+ { [%clk 0:01:02] } 39... Kb3 { [%clk 0:00:31] } 40. Re2 { [%clk 0:00:58] } 40... Kxa4 { [%clk 0:00:17] } 41. Re5 { [%clk 0:00:57] } 41... Rd2+ { [%clk 0:00:13] } 42. Kg3 { [%clk 0:00:55] } 42... Rd3+ { [%clk 0:00:11] } 43. Kh4 { [%clk 0:00:54] } 43... Nf4 { [%clk 0:00:07] } 44. Rxd3 { [%clk 0:00:51] } 44... Nxd3 { [%clk 0:00:05] } 45. Re4+ { [%clk 0:00:51] } 45... Kb3 { [%clk 0:00:04] } 46. Rd4 { [%clk 0:00:44] } 46... Kc2 { [%clk 0:00:01] } 47. Kxh5 { [%clk 0:00:41] } 47... Nxb2 { [%clk 0:00:00] } 48. Kxg4 { [%clk 0:00:40] } 1-0
