[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/EvXLClPd"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "BMO123"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:38:21"]
[WhiteElo "1103"]
[BlackElo "1317"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

