[Event "Rated Bullet game"]
[Site "https://lichess.org/hPG3nfgS"]
[Date "2020.02.04"]
[White "WaMun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.04"]
[UTCTime "16:35:15"]
[WhiteElo "1848"]
[BlackElo "1865"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:58] } 4. Bg3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:56] } 7. Nd2 { [%clk 0:00:55] } 7... Qa5 { [%clk 0:00:54] } 8. c3 { [%clk 0:00:53] } 8... Qc7 { [%clk 0:00:51] } 9. b4 { [%clk 0:00:51] } 9... Bb6 { [%clk 0:00:50] } 10. Rc1 { [%clk 0:00:50] } 10... O-O { [%clk 0:00:48] } 11. Be2 { [%clk 0:00:48] } 11... Be6 { [%clk 0:00:48] } 12. Ngf3 { [%clk 0:00:48] } 12... d5 { [%clk 0:00:47] } 13. Ng1 { [%clk 0:00:45] } 13... d4 { [%clk 0:00:46] } 14. cxd4 { [%clk 0:00:43] } 14... Nxd4 { [%clk 0:00:43] } 15. exd4 { [%clk 0:00:43] } 15... Qd7 { [%clk 0:00:39] } 16. dxe5 { [%clk 0:00:41] } 16... Nd5 { [%clk 0:00:38] } 17. Ngf3 { [%clk 0:00:39] } 17... Rac8 { [%clk 0:00:33] } 18. Rxc8 { [%clk 0:00:37] } 18... Rxc8 { [%clk 0:00:33] } 19. O-O { [%clk 0:00:37] } 19... f6 { [%clk 0:00:32] } 20. Qa1 { [%clk 0:00:33] } 20... Nc3 { [%clk 0:00:24] } 21. Bd1 { [%clk 0:00:26] } 21... Nd5 { [%clk 0:00:21] } 22. exf6 { [%clk 0:00:25] } 22... Nxf6 { [%clk 0:00:20] } 23. Re1 { [%clk 0:00:17] } 23... Re8 { [%clk 0:00:18] } 24. Bb3 { [%clk 0:00:15] } 24... Bf7 { [%clk 0:00:15] } 25. Rxe8+ { [%clk 0:00:13] } 25... Qxe8 { [%clk 0:00:15] } 26. Bxf7+ { [%clk 0:00:13] } 26... Qxf7 { [%clk 0:00:15] } 27. Ne5 { [%clk 0:00:10] } 27... Qd5 { [%clk 0:00:13] } 28. Ndf3 { [%clk 0:00:10] } 28... Ne4 { [%clk 0:00:09] } 29. h3 { [%clk 0:00:09] } 29... Nd2 { [%clk 0:00:06] } 30. Nxd2 { [%clk 0:00:07] } 30... Qxd2 { [%clk 0:00:06] } 31. Kh1 { [%clk 0:00:06] } 31... Qd4 { [%clk 0:00:05] } 32. Qa2+ { [%clk 0:00:05] } 32... Kf8 { [%clk 0:00:03] } 33. Qf7# { [%clk 0:00:03] } 1-0
