[Event "Rated Bullet game"]
[Site "https://lichess.org/SlPSyHoT"]
[Date "2019.09.24"]
[White "GJDAPROMISE"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.24"]
[UTCTime "08:57:38"]
[WhiteElo "1697"]
[BlackElo "1776"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... b6 { [%clk 0:00:57] } 9. d4 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:57] } 10. dxc5 { [%clk 0:00:52] } 10... Bxc5 { [%clk 0:00:56] } 11. Bd3 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:54] } 12. Nd2 { [%clk 0:00:48] } 12... d4 { [%clk 0:00:54] } 13. exd4 { [%clk 0:00:47] } 13... Nxd4 { [%clk 0:00:54] } 14. Re1 { [%clk 0:00:42] } 14... Qc7 { [%clk 0:00:53] } 15. Nde4 { [%clk 0:00:31] } 15... Qc6 { [%clk 0:00:51] } 16. Nxf6+ { [%clk 0:00:29] } 16... gxf6 { [%clk 0:00:50] } 17. Qg4+ { [%clk 0:00:25] } 17... Kh8 { [%clk 0:00:49] } 18. Qh3 { [%clk 0:00:20] } 18... Rg8 { [%clk 0:00:48] } 19. Qxh7# { [%clk 0:00:19] } 1-0
