[Event "Casual Bullet game"]
[Site "https://lichess.org/LA5lp30w"]
[Date "2021.07.11"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "18:55:03"]
[WhiteElo "2033"]
[BlackElo "2164"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

