[Event "Rated Bullet game"]
[Site "https://lichess.org/VtPG6s3j"]
[Date "2020.09.17"]
[White "pisisuper"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.17"]
[UTCTime "16:22:39"]
[WhiteElo "1899"]
[BlackElo "1906"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:56] } 6... Nfd7 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:55] } 7... Nb6 { [%clk 0:00:58] } 8. Be3 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:58] } 9. a4 { [%clk 0:00:52] } 9... f5 { [%clk 0:00:58] } 10. a5 { [%clk 0:00:50] } 10... fxe4 { [%clk 0:00:57] } 11. Nxe4 { [%clk 0:00:49] } 11... N6d7 { [%clk 0:00:56] } 12. b4 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:56] } 13. Qc2 { [%clk 0:00:46] } 13... Nbd7 { [%clk 0:00:54] } 14. O-O { [%clk 0:00:44] } 14... Nxe4 { [%clk 0:00:53] } 15. Bxe4 { [%clk 0:00:43] } 15... Nf6 { [%clk 0:00:53] } 16. Bg5 { [%clk 0:00:39] } 16... Bg4 { [%clk 0:00:52] } 17. Bxf6 { [%clk 0:00:37] } 17... Qxf6 { [%clk 0:00:52] } 18. h3 { [%clk 0:00:37] } 18... Bxf3 { [%clk 0:00:51] } 19. Bxf3 { [%clk 0:00:36] } 19... Rae8 { [%clk 0:00:49] } 20. Rad1 { [%clk 0:00:32] } 20... Qf5 { [%clk 0:00:48] } 21. Be4 { [%clk 0:00:31] } 21... Qg5 { [%clk 0:00:46] } 22. c5 { [%clk 0:00:29] } 22... Rf4 { [%clk 0:00:40] } 23. b5 { [%clk 0:00:27] } 23... Rh4 { [%clk 0:00:39] } 24. Kh2 { [%clk 0:00:24] } 24... Qf4+ { [%clk 0:00:35] } 25. g3 { [%clk 0:00:23] } 25... Qxe4 { [%clk 0:00:35] } 26. Qxe4 { [%clk 0:00:21] } 26... Rxe4 { [%clk 0:00:35] } 27. b6 { [%clk 0:00:20] } 27... axb6 { [%clk 0:00:33] } 28. axb6 { [%clk 0:00:19] } 28... cxb6 { [%clk 0:00:32] } 29. cxd6 { [%clk 0:00:17] } 29... Rd8 { [%clk 0:00:31] } 30. f3 { [%clk 0:00:16] } 30... Rd4 { [%clk 0:00:29] } 31. Rxd4 { [%clk 0:00:15] } 31... exd4 { [%clk 0:00:29] } 32. Re1 { [%clk 0:00:13] } 32... Rxd6 { [%clk 0:00:28] } 33. Re8+ { [%clk 0:00:12] } 33... Kf7 { [%clk 0:00:27] } 34. Rb8 { [%clk 0:00:12] } 34... Rd7 { [%clk 0:00:26] } 35. d6 { [%clk 0:00:11] } 35... d3 { [%clk 0:00:25] } 36. Kg2 { [%clk 0:00:11] } 36... d2 { [%clk 0:00:24] } 37. Kf1 { [%clk 0:00:11] } 37... d1=Q+ { [%clk 0:00:23] } 38. Kf2 { [%clk 0:00:10] } 38... Qxd6 { [%clk 0:00:23] } 39. Rxb7 { [%clk 0:00:08] } 39... Rxb7 { [%clk 0:00:22] } 0-1
