[Event "Rated Bullet game"]
[Site "https://lichess.org/7pxayS1e"]
[Date "2021.08.13"]
[White "kejs"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "14:50:59"]
[WhiteElo "2089"]
[BlackElo "2073"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Tartakower Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... Bxc5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:54] } 6... e4 { [%clk 0:00:57] } 7. Nfd2 { [%clk 0:00:52] } 7... d5 { [%clk 0:00:56] } 8. Nb3 { [%clk 0:00:51] } 8... Bb6 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:53] } 10. e3 { [%clk 0:00:49] } 10... Be6 { [%clk 0:00:52] } 11. Nd4 { [%clk 0:00:49] } 11... Nxd4 { [%clk 0:00:50] } 12. exd4 { [%clk 0:00:48] } 12... Qd7 { [%clk 0:00:50] } 13. b4 { [%clk 0:00:47] } 13... Bh3 { [%clk 0:00:49] } 14. Bb2 { [%clk 0:00:46] } 14... Bxg2 { [%clk 0:00:48] } 15. Kxg2 { [%clk 0:00:46] } 15... h5 { [%clk 0:00:46] } 16. h3 { [%clk 0:00:43] } 16... Qe6 { [%clk 0:00:44] } 17. Nd2 { [%clk 0:00:42] } 17... g6 { [%clk 0:00:41] } 18. Rc1 { [%clk 0:00:41] } 18... Bd8 { [%clk 0:00:40] } 19. c4 { [%clk 0:00:41] } 19... Re8 { [%clk 0:00:38] } 20. cxd5 { [%clk 0:00:39] } 20... Nxd5 { [%clk 0:00:38] } 21. Qe2 { [%clk 0:00:38] } 21... Bf6 { [%clk 0:00:37] } 22. Rfe1 { [%clk 0:00:37] } 22... Bg7 { [%clk 0:00:36] } 23. Qb5 { [%clk 0:00:31] } 23... Qf5 { [%clk 0:00:30] } 24. Qxb7 { [%clk 0:00:26] } 24... Rad8 { [%clk 0:00:28] } 25. Re3 { [%clk 0:00:23] } 25... Nxe3+ { [%clk 0:00:27] } 26. fxe3 { [%clk 0:00:23] } 26... Bxd4 { [%clk 0:00:22] } 27. Bxd4 { [%clk 0:00:20] } 27... Rxd4 { [%clk 0:00:20] } 28. exd4 { [%clk 0:00:17] } 28... e3 { [%clk 0:00:19] } 29. Rf1 { [%clk 0:00:15] } 29... Qc2 { [%clk 0:00:16] } 30. Qd7 { [%clk 0:00:09] } 30... Qxd2+ { [%clk 0:00:15] } 31. Kh1 { [%clk 0:00:09] } 31... Re6 { [%clk 0:00:12] } 32. Qxf7+ { [%clk 0:00:07] } 32... Kh8 { [%clk 0:00:11] } 33. Qxe6 { [%clk 0:00:06] } 33... e2 { [%clk 0:00:08] } 34. Rf8+ { [%clk 0:00:05] } 34... Kg7 { [%clk 0:00:07] } 35. Qg8+ { [%clk 0:00:04] } 35... Kh6 { [%clk 0:00:07] } 36. Qh8+ { [%clk 0:00:02] } 36... Kg5 { [%clk 0:00:06] } 37. h4+ { [%clk 0:00:01] } 37... Kg4 { [%clk 0:00:05] } 0-1
