[Event "Rated Blitz game"]
[Site "https://lichess.org/vRbOJmuP"]
[Date "2022.02.14"]
[White "aniljhurani"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.14"]
[UTCTime "13:58:41"]
[WhiteElo "2076"]
[BlackElo "2046"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:55] } 5... Nb6 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:53] } 7. dxc6 { [%clk 0:02:53] } 7... bxc6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:52] } 8... e6 { [%clk 0:02:52] } 9. Bf4 { [%clk 0:02:50] } 9... Bc5 { [%clk 0:02:49] } 10. d4 { [%clk 0:02:45] } 10... Be7 { [%clk 0:02:47] } 11. c5 { [%clk 0:02:43] } 11... Nbd5 { [%clk 0:02:44] } 12. Be5 { [%clk 0:02:36] } 12... Nd7 { [%clk 0:02:36] } 13. Nxd5 { [%clk 0:02:30] } 13... cxd5 { [%clk 0:02:31] } 14. O-O { [%clk 0:02:24] } 14... f6 { [%clk 0:02:28] } 15. Bd6 { [%clk 0:02:21] } 15... g5 { [%clk 0:02:25] } 16. Bb5 { [%clk 0:02:11] } 16... g4 { [%clk 0:02:22] } 17. Nh4 { [%clk 0:02:04] } 17... Bg6 { [%clk 0:02:17] } 18. Nxg6 { [%clk 0:02:01] } 18... hxg6 { [%clk 0:02:16] } 19. Qxg4 { [%clk 0:02:00] } 19... Bxd6 { [%clk 0:02:09] } 20. cxd6 { [%clk 0:01:57] } 20... Kf7 { [%clk 0:02:02] } 21. Rfe1 { [%clk 0:01:52] } 21... f5 { [%clk 0:02:00] } 22. Qe2 { [%clk 0:01:45] } 22... Nf8 { [%clk 0:01:38] } 23. Qe5 { [%clk 0:01:38] } 23... a6 { [%clk 0:01:34] } 24. Ba4 { [%clk 0:01:27] } 24... Qh4 { [%clk 0:01:22] } 25. h3 { [%clk 0:01:23] } 25... g5 { [%clk 0:01:18] } 26. Rac1 { [%clk 0:01:16] } 26... Ra7 { [%clk 0:00:43] } 27. Rc7+ { [%clk 0:01:03] } 27... Rxc7 { [%clk 0:00:42] } 28. dxc7 { [%clk 0:01:02] } 28... Kg6 { [%clk 0:00:41] } 29. c8=Q { [%clk 0:01:00] } 29... g4 { [%clk 0:00:40] } 30. Qe8+ { [%clk 0:00:57] } 30... Kh7 { [%clk 0:00:30] } 31. Qf7+ { [%clk 0:00:48] } 31... Kh6 { [%clk 0:00:26] } 32. Qxh8+ { [%clk 0:00:47] } 32... Kg5 { [%clk 0:00:24] } 33. Qhf6+ { [%clk 0:00:42] } 33... Kf4 { [%clk 0:00:21] } 34. Qxh4 { [%clk 0:00:35] } 34... a5 { [%clk 0:00:20] } 35. Qxf8 { [%clk 0:00:30] } 35... e5 { [%clk 0:00:19] } 36. g3+ { [%clk 0:00:27] } 36... Kf3 { [%clk 0:00:17] } 37. Re3# { [%clk 0:00:25] } 1-0
