[Event "Rated Blitz game"]
[Site "https://lichess.org/5GEww9Lj"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "Lunga93"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "11:08:26"]
[WhiteElo "2036"]
[BlackElo "2002"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:56] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:54] } 5. Bxc4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:53] } 7. h3 { [%clk 0:02:53] } 7... Bf5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:47] } 8... O-O { [%clk 0:02:51] } 9. Nc3 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:43] } 10... Be7 { [%clk 0:02:43] } 11. Re1 { [%clk 0:02:38] } 11... Re8 { [%clk 0:02:39] } 12. Qb3 { [%clk 0:02:36] } 12... Be6 { [%clk 0:02:10] } 13. Bxf6 { [%clk 0:02:15] } 13... Bxf6 { [%clk 0:02:01] } 14. d5 { [%clk 0:02:07] } 14... Bxc3 { [%clk 0:02:00] } 15. bxc3 { [%clk 0:02:00] } 15... Na5 { [%clk 0:01:58] } 16. Qb5 { [%clk 0:01:49] } 16... Nxc4 { [%clk 0:01:53] } 17. Qxc4 { [%clk 0:01:48] } 17... Qxd5 { [%clk 0:01:43] } 18. Qxc7 { [%clk 0:01:41] } 18... Rac8 { [%clk 0:01:40] } 19. Qg3 { [%clk 0:01:37] } 19... Rxc3 { [%clk 0:01:36] } 20. Re5 { [%clk 0:01:32] } 20... Qc6 { [%clk 0:01:24] } 21. Rae1 { [%clk 0:01:26] } 21... Bd7 { [%clk 0:00:50] } 22. Qg5 { [%clk 0:01:17] } 22... h6 { [%clk 0:00:33] } 23. Rxe8+ { [%clk 0:01:07] } 23... Bxe8 { [%clk 0:00:33] } 24. Qe5 { [%clk 0:01:05] } 24... Bd7 { [%clk 0:00:27] } 25. Nd4 { [%clk 0:01:02] } 25... Qc7 { [%clk 0:00:22] } 26. Qe7 { [%clk 0:00:58] } 26... Ba4 { [%clk 0:00:17] } 27. Qe4 { [%clk 0:00:52] } 27... Rc4 { [%clk 0:00:16] } 28. Qe3 { [%clk 0:00:48] } 28... Bc6 { [%clk 0:00:15] } 29. Nf5 { [%clk 0:00:44] } 29... Rf4 { [%clk 0:00:12] } 30. Nd4 { [%clk 0:00:38] } 30... Qb6 { [%clk 0:00:11] } 31. Nxc6 { [%clk 0:00:37] } 31... Qxc6 { [%clk 0:00:09] } 32. Qe8+ { [%clk 0:00:35] } 32... Kh7 { [%clk 0:00:08] } 33. Qxc6 { [%clk 0:00:32] } 33... bxc6 { [%clk 0:00:08] } 34. Re2 { [%clk 0:00:32] } 34... Ra4 { [%clk 0:00:07] } 35. Kh2 { [%clk 0:00:30] } 35... c5 { [%clk 0:00:07] } 36. Kg3 { [%clk 0:00:30] } 36... Ra5 { [%clk 0:00:07] } 37. Rc2 { [%clk 0:00:29] } 37... a6 { [%clk 0:00:07] } 38. f3 { [%clk 0:00:29] } 38... Rb5 { [%clk 0:00:07] } 39. Kf4 { [%clk 0:00:28] } 39... a5 { [%clk 0:00:06] } 40. Ke5 { [%clk 0:00:27] } 40... g5 { [%clk 0:00:06] } 41. Kd5 { [%clk 0:00:26] } 41... Kg7 { [%clk 0:00:06] } 42. a4 { [%clk 0:00:25] } 42... Rb4 { [%clk 0:00:05] } 43. Rxc5 { [%clk 0:00:23] } 43... Rxa4 { [%clk 0:00:05] } 44. Ke5 { [%clk 0:00:21] } 44... Ra2 { [%clk 0:00:05] } 45. g4 { [%clk 0:00:19] } 45... Rg2 { [%clk 0:00:04] } 46. Ke4 { [%clk 0:00:18] } 46... Rg3 { [%clk 0:00:04] } 47. Rxa5 { [%clk 0:00:17] } 47... Rxh3 { [%clk 0:00:04] } 48. Ra7 { [%clk 0:00:17] } 48... h5 { [%clk 0:00:04] } 49. Ke3 { [%clk 0:00:17] } 49... h4 { [%clk 0:00:03] } 50. Ra1 { [%clk 0:00:16] } 50... Rg3 { [%clk 0:00:03] } 51. Rh1 { [%clk 0:00:14] } 51... Rg2 { [%clk 0:00:02] } 52. Rh3 { [%clk 0:00:13] } 52... Rb2 { [%clk 0:00:02] } 53. Rh1 { [%clk 0:00:12] } 53... Rb3+ { [%clk 0:00:02] } 54. Ke4 { [%clk 0:00:11] } 54... Rb5 { [%clk 0:00:02] } 55. Ke3 { [%clk 0:00:11] } 55... Rb4 { [%clk 0:00:02] } 56. Kf2 { [%clk 0:00:11] } 56... Rb5 { [%clk 0:00:02] } 57. Re1 { [%clk 0:00:10] } 57... Re5 { [%clk 0:00:02] } 58. Rxe5 { [%clk 0:00:09] } 58... f6 { [%clk 0:00:02] } 59. Rf5 { [%clk 0:00:08] } 59... Kg6 { [%clk 0:00:02] } 60. Kg2 { [%clk 0:00:08] } 60... h3+ { [%clk 0:00:02] } 61. Kxh3 { [%clk 0:00:08] } 61... Kg7 { [%clk 0:00:01] } 62. Kg3 { [%clk 0:00:08] } 62... Kg6 { [%clk 0:00:01] } 63. Rc5 { [%clk 0:00:07] } 63... Kg7 { [%clk 0:00:01] } 64. Rc6 { [%clk 0:00:07] } 64... Kg6 { [%clk 0:00:01] } 65. Rb6 { [%clk 0:00:07] } 65... Kg7 { [%clk 0:00:01] } 66. Rb7+ { [%clk 0:00:07] } 66... Kf8 { [%clk 0:00:00] } 67. f4 { [%clk 0:00:06] } 1-0
