[Event "2022 Spring Marathon"]
[Site "https://lichess.org/sBvZL9TH"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Druismat"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "19:19:22"]
[WhiteElo "2020"]
[BlackElo "1961"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:01] } 3. exd6 { [%clk 0:02:01] } 3... Qxd6 { [%clk 0:02:00] } 4. d4 { [%clk 0:02:01] } 4... Nf6 { [%clk 0:01:58] } 5. c4 { [%clk 0:02:01] } 5... Bf5 { [%clk 0:01:54] } 6. f3 { [%clk 0:02:00] } 6... e6 { [%clk 0:01:52] } 7. Ne2 { [%clk 0:02:01] } 7... Nbd7 { [%clk 0:01:47] } 8. Nbc3 { [%clk 0:02:01] } 8... Qc7 { [%clk 0:01:46] } 9. Ng3 { [%clk 0:02:01] } 9... Bg6 { [%clk 0:01:44] } 10. Bd3 { [%clk 0:02:01] } 10... Bd6 { [%clk 0:01:38] } 11. Bxg6 { [%clk 0:02:01] } 11... Bxg3+ { [%clk 0:01:36] } 12. hxg3 { [%clk 0:02:01] } 12... Qxg3+ { [%clk 0:01:36] } 13. Kf1 { [%clk 0:02:01] } 13... Qxg6 { [%clk 0:01:36] } 14. Be3 { [%clk 0:01:57] } 14... O-O-O { [%clk 0:01:31] } 15. Qa4 { [%clk 0:01:56] } 15... Kb8 { [%clk 0:01:27] } 16. d5 { [%clk 0:01:57] } 16... exd5 { [%clk 0:01:26] } 17. Qxa7+ { [%clk 0:01:52] } 17... Kc8 { [%clk 0:01:23] } 18. cxd5 { [%clk 0:01:51] } 18... Nxd5 { [%clk 0:01:04] } 19. Nxd5 { [%clk 0:01:49] } 19... Qd3+ { [%clk 0:01:00] } 20. Kf2 { [%clk 0:01:47] } 20... Qxd5 { [%clk 0:00:55] } 21. Bf4 { [%clk 0:01:45] } 21... Qc5+ { [%clk 0:00:51] } 22. Qxc5 { [%clk 0:01:39] } 22... Nxc5 { [%clk 0:00:52] } 23. Bg5 { [%clk 0:01:32] } 23... f6 { [%clk 0:00:49] } 24. Be3 { [%clk 0:01:29] } 24... Nd3+ { [%clk 0:00:46] } 25. Kg3 { [%clk 0:01:27] } 25... Nxb2 { [%clk 0:00:45] } 26. Rab1 { [%clk 0:01:25] } 26... Nc4 { [%clk 0:00:45] } 27. Bc5 { [%clk 0:01:23] } 27... Rd5 { [%clk 0:00:43] } 28. Bb4 { [%clk 0:01:14] } 28... h5 { [%clk 0:00:43] } 29. Rhe1 { [%clk 0:01:08] } 29... g5 { [%clk 0:00:40] } 30. Re6 { [%clk 0:01:02] } 30... h4+ { [%clk 0:00:36] } 31. Kf2 { [%clk 0:01:01] } 31... Ne5 { [%clk 0:00:35] } 32. Rxf6 { [%clk 0:00:57] } 32... g4 { [%clk 0:00:35] } 33. f4 { [%clk 0:00:34] } 33... g3+ { [%clk 0:00:33] } 34. Ke2 { [%clk 0:00:31] } 34... Nd3 { [%clk 0:00:31] } 35. Bc3 { [%clk 0:00:27] } 35... Re8+ { [%clk 0:00:29] } 36. Kf3 { [%clk 0:00:25] } 36... Nc5 { [%clk 0:00:24] } 37. Rf7 { [%clk 0:00:22] } 37... Rd3+ { [%clk 0:00:23] } 38. Kg4 { [%clk 0:00:19] } 38... Rxc3 { [%clk 0:00:24] } 39. Kxh4 { [%clk 0:00:19] } 39... Ne4 { [%clk 0:00:22] } 40. Rbxb7 { [%clk 0:00:17] } 40... Rh8+ { [%clk 0:00:19] } 41. Kg4 { [%clk 0:00:16] } 41... Nf6+ { [%clk 0:00:19] } 42. Kf5 { [%clk 0:00:15] } 42... Rc5+ { [%clk 0:00:15] } 43. Kxf6 { [%clk 0:00:14] } 43... Rh6+ { [%clk 0:00:14] } 44. Kg7 { [%clk 0:00:14] } 44... Rd6 { [%clk 0:00:07] } 45. Rbc7+ { [%clk 0:00:13] } 45... Kd8 { [%clk 0:00:07] } 46. Ra7 { [%clk 0:00:12] } 46... Rd4 { [%clk 0:00:05] } 47. Ra8# { [%clk 0:00:11] } 1-0
