[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nNAqi5pS"]
[Date "2021.07.18"]
[White "GotYourPieces"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.18"]
[UTCTime "23:25:23"]
[WhiteElo "1469"]
[BlackElo "2073"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Bxf7+ { [%clk 0:00:29] } 3... Kxf7 { [%clk 0:00:29] } 4. Qh5+ { [%clk 0:00:29] } 4... g6 { [%clk 0:00:28] } 5. Qf3+ { [%clk 0:00:29] } 5... Kg7 { [%clk 0:00:27] } 6. Qc3+ { [%clk 0:00:28] } 6... e5 { [%clk 0:00:26] } 7. Nf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:26] } 8. d4 { [%clk 0:00:25] } 8... Qe7 { [%clk 0:00:26] } 9. dxe5 { [%clk 0:00:25] } 9... Ng4 { [%clk 0:00:24] } 10. Bg5 { [%clk 0:00:21] } 10... Qe6 { [%clk 0:00:22] } 11. Bf6+ { [%clk 0:00:20] } 11... Nxf6 { [%clk 0:00:20] } 12. exf6+ { [%clk 0:00:20] } 12... Qxf6 { [%clk 0:00:20] } 13. e5 { [%clk 0:00:18] } 13... Qe6 { [%clk 0:00:19] } 14. O-O { [%clk 0:00:15] } 14... Be7 { [%clk 0:00:19] } 15. Ng5 { [%clk 0:00:14] } 15... Bxg5 { [%clk 0:00:18] } 16. Nd2 { [%clk 0:00:12] } 16... b6 { [%clk 0:00:16] } 17. Ne4 { [%clk 0:00:11] } 17... Nd4 { [%clk 0:00:16] } 18. Nxg5 { [%clk 0:00:10] } 18... Qxe5 { [%clk 0:00:14] } 19. Nf3 { [%clk 0:00:09] } 19... Nxf3+ { [%clk 0:00:13] } 20. Qxf3 { [%clk 0:00:06] } 20... Rb8 { [%clk 0:00:11] } 21. c3 { [%clk 0:00:04] } 21... Bb7 { [%clk 0:00:09] } 22. Qd3 { [%clk 0:00:01] } 22... Qd5 { [%clk 0:00:08] } 0-1
